community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D3', 'DA']
name: b10902024, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D3', 'DA']
name: b10902024, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D3', 'DA']
name: b10902024, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D3', 'DA']
name: b10902024, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D3', 'DA']
name: b10902024, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D3', 'DA']
name: b10902024, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D3', 'DA']
name: b10902024, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D3', 'DA']
name: b10902024, hole_card: ['H7', 'H4']
community cards of this round: ['C2', 'ST', 'C6', 'CJ', 'C5']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
name: baseline1, hole_card: ['H5', 'CQ']
name: b10902024, hole_card: ['C9', 'DK']
community cards of this round: ['S7', 'HJ', 'CK', 'DT', 'S9']
name: baseline1, hole_card: ['HT', 'C4']
name: b10902024, hole_card: ['HK', 'ST']
name: baseline1, hole_card: ['HT', 'C4']
name: b10902024, hole_card: ['HK', 'ST']
name: baseline1, hole_card: ['HT', 'C4']
name: b10902024, hole_card: ['HK', 'ST']
name: baseline1, hole_card: ['HT', 'C4']
name: b10902024, hole_card: ['HK', 'ST']
name: baseline1, hole_card: ['HT', 'C4']
name: b10902024, hole_card: ['HK', 'ST']
community cards of this round: ['S6', 'H5', 'HT', 'D4', 'SA']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
name: baseline1, hole_card: ['SJ', 'DT']
name: b10902024, hole_card: ['H8', 'D5']
community cards of this round: ['D6', 'S3', 'DQ', 'HQ', 'ST']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902024, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902024, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902024, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902024, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902024, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902024, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902024, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902024, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902024, hole_card: ['DK', 'C7']
community cards of this round: ['H3', 'S9', 'CA', 'HJ', 'SK']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
name: baseline1, hole_card: ['D3', 'C7']
name: b10902024, hole_card: ['DQ', 'S3']
community cards of this round: ['SQ', 'HK', 'S2', 'HJ', 'H9']
name: baseline1, hole_card: ['H4', 'CA']
name: b10902024, hole_card: ['S8', 'D9']
name: baseline1, hole_card: ['H4', 'CA']
name: b10902024, hole_card: ['S8', 'D9']
community cards of this round: ['S3', 'S2', 'D8', 'SK', 'DK']
name: baseline1, hole_card: ['HA', 'HK']
name: b10902024, hole_card: ['D2', 'H8']
name: baseline1, hole_card: ['HA', 'HK']
name: b10902024, hole_card: ['D2', 'H8']
name: baseline1, hole_card: ['HA', 'HK']
name: b10902024, hole_card: ['D2', 'H8']
community cards of this round: ['S4', 'S5', 'H9', 'S3', 'H4']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902024, hole_card: ['H6', 'D8']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902024, hole_card: ['H6', 'D8']
community cards of this round: ['H2', 'S9', 'C8', 'S5', 'H8']
name: baseline1, hole_card: ['D3', 'SA']
name: b10902024, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['D3', 'SA']
name: b10902024, hole_card: ['CJ', 'H5']
name: baseline1, hole_card: ['D3', 'SA']
name: b10902024, hole_card: ['CJ', 'H5']
community cards of this round: ['SK', 'HA', 'HK', 'S8', 'H6']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902024, hole_card: ['H3', 'S7']
name: baseline1, hole_card: ['S2', 'S4']
name: b10902024, hole_card: ['H3', 'S7']
community cards of this round: ['DA', 'DQ', 'H3', 'D3', 'S4']
name: baseline1, hole_card: ['S9', 'SJ']
name: b10902024, hole_card: ['CK', 'HA']
name: baseline1, hole_card: ['S9', 'SJ']
name: b10902024, hole_card: ['CK', 'HA']
name: baseline1, hole_card: ['S9', 'SJ']
name: b10902024, hole_card: ['CK', 'HA']
community cards of this round: ['SQ', 'DQ', 'C3', 'S9', 'SJ']
name: baseline1, hole_card: ['DJ', 'C8']
name: b10902024, hole_card: ['HQ', 'DT']
name: baseline1, hole_card: ['DJ', 'C8']
name: b10902024, hole_card: ['HQ', 'DT']
community cards of this round: ['H4', 'SK', 'HJ', 'D6', 'HQ']
name: baseline1, hole_card: ['H2', 'DT']
name: b10902024, hole_card: ['DA', 'HA']
name: baseline1, hole_card: ['H2', 'DT']
name: b10902024, hole_card: ['DA', 'HA']
name: baseline1, hole_card: ['H2', 'DT']
name: b10902024, hole_card: ['DA', 'HA']
community cards of this round: ['DT', 'S8', 'SJ', 'DJ', 'H8']
name: baseline1, hole_card: ['SQ', 'D2']
name: b10902024, hole_card: ['D6', 'H3']
name: baseline1, hole_card: ['SQ', 'D2']
name: b10902024, hole_card: ['D6', 'H3']
community cards of this round: ['D5', 'HA', 'HT', 'DJ', 'SK']
name: baseline1, hole_card: ['H8', 'D9']
name: b10902024, hole_card: ['C5', 'CA']
name: baseline1, hole_card: ['H8', 'D9']
name: b10902024, hole_card: ['C5', 'CA']
name: baseline1, hole_card: ['H8', 'D9']
name: b10902024, hole_card: ['C5', 'CA']
community cards of this round: ['C9', 'D7', 'SJ', 'SK', 'D2']
name: baseline1, hole_card: ['SQ', 'S8']
name: b10902024, hole_card: ['S6', 'H5']
name: baseline1, hole_card: ['SQ', 'S8']
name: b10902024, hole_card: ['S6', 'H5']
community cards of this round: ['S7', 'DA', 'C9', 'D4', 'HJ']
name: baseline1, hole_card: ['SK', 'H4']
name: b10902024, hole_card: ['S3', 'DK']
name: baseline1, hole_card: ['SK', 'H4']
name: b10902024, hole_card: ['S3', 'DK']
name: baseline1, hole_card: ['SK', 'H4']
name: b10902024, hole_card: ['S3', 'DK']
community cards of this round: ['HK', 'ST', 'D7', 'C9', 'DT']
name: baseline1, hole_card: ['C2', 'C3']
name: b10902024, hole_card: ['S7', 'S9']
name: baseline1, hole_card: ['C2', 'C3']
name: b10902024, hole_card: ['S7', 'S9']
community cards of this round: ['D8', 'HQ', 'D7', 'S3', 'C4']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902024, hole_card: ['CK', 'HT']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902024, hole_card: ['CK', 'HT']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902024, hole_card: ['CK', 'HT']
b10902024 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'yyzpqkjsqwgnrndailhywp', 'stack': 982.7646963723965, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'cifwoobvbmizwkefzzelgj', 'stack': 1014.2646963723967, 'state': 'participating'}]}
community cards of this round: ['H5', 'DJ', 'DK', 'H3', 'D2']
name: b10902024, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902024, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902024, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902024, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902024, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902024, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902024, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902024, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902024, hole_card: ['D3', 'DA']
name: baseline1, hole_card: ['H7', 'H4']
community cards of this round: ['C2', 'ST', 'C6', 'CJ', 'C5']
name: b10902024, hole_card: ['H5', 'CQ']
name: baseline1, hole_card: ['C9', 'DK']
name: b10902024, hole_card: ['H5', 'CQ']
name: baseline1, hole_card: ['C9', 'DK']
community cards of this round: ['S7', 'HJ', 'CK', 'DT', 'S9']
name: b10902024, hole_card: ['HT', 'C4']
name: baseline1, hole_card: ['HK', 'ST']
name: b10902024, hole_card: ['HT', 'C4']
name: baseline1, hole_card: ['HK', 'ST']
name: b10902024, hole_card: ['HT', 'C4']
name: baseline1, hole_card: ['HK', 'ST']
community cards of this round: ['S6', 'H5', 'HT', 'D4', 'SA']
name: b10902024, hole_card: ['SJ', 'DT']
name: baseline1, hole_card: ['H8', 'D5']
name: b10902024, hole_card: ['SJ', 'DT']
name: baseline1, hole_card: ['H8', 'D5']
community cards of this round: ['D6', 'S3', 'DQ', 'HQ', 'ST']
name: b10902024, hole_card: ['HA', 'D3']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902024, hole_card: ['HA', 'D3']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902024, hole_card: ['HA', 'D3']
name: baseline1, hole_card: ['DK', 'C7']
community cards of this round: ['H3', 'S9', 'CA', 'HJ', 'SK']
name: b10902024, hole_card: ['D3', 'C7']
name: baseline1, hole_card: ['DQ', 'S3']
name: b10902024, hole_card: ['D3', 'C7']
name: baseline1, hole_card: ['DQ', 'S3']
community cards of this round: ['SQ', 'HK', 'S2', 'HJ', 'H9']
name: b10902024, hole_card: ['H4', 'CA']
name: baseline1, hole_card: ['S8', 'D9']
name: b10902024, hole_card: ['H4', 'CA']
name: baseline1, hole_card: ['S8', 'D9']
name: b10902024, hole_card: ['H4', 'CA']
name: baseline1, hole_card: ['S8', 'D9']
community cards of this round: ['S3', 'S2', 'D8', 'SK', 'DK']
name: b10902024, hole_card: ['HA', 'HK']
name: baseline1, hole_card: ['D2', 'H8']
name: b10902024, hole_card: ['HA', 'HK']
name: baseline1, hole_card: ['D2', 'H8']
community cards of this round: ['S4', 'S5', 'H9', 'S3', 'H4']
name: b10902024, hole_card: ['C9', 'DT']
name: baseline1, hole_card: ['H6', 'D8']
name: b10902024, hole_card: ['C9', 'DT']
name: baseline1, hole_card: ['H6', 'D8']
name: b10902024, hole_card: ['C9', 'DT']
name: baseline1, hole_card: ['H6', 'D8']
community cards of this round: ['H2', 'S9', 'C8', 'S5', 'H8']
name: b10902024, hole_card: ['D3', 'SA']
name: baseline1, hole_card: ['CJ', 'H5']
name: b10902024, hole_card: ['D3', 'SA']
name: baseline1, hole_card: ['CJ', 'H5']
community cards of this round: ['SK', 'HA', 'HK', 'S8', 'H6']
name: b10902024, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['H3', 'S7']
name: b10902024, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['H3', 'S7']
name: b10902024, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['H3', 'S7']
community cards of this round: ['DA', 'DQ', 'H3', 'D3', 'S4']
name: b10902024, hole_card: ['S9', 'SJ']
name: baseline1, hole_card: ['CK', 'HA']
name: b10902024, hole_card: ['S9', 'SJ']
name: baseline1, hole_card: ['CK', 'HA']
community cards of this round: ['SQ', 'DQ', 'C3', 'S9', 'SJ']
name: b10902024, hole_card: ['DJ', 'C8']
name: baseline1, hole_card: ['HQ', 'DT']
name: b10902024, hole_card: ['DJ', 'C8']
name: baseline1, hole_card: ['HQ', 'DT']
name: b10902024, hole_card: ['DJ', 'C8']
name: baseline1, hole_card: ['HQ', 'DT']
community cards of this round: ['H4', 'SK', 'HJ', 'D6', 'HQ']
name: b10902024, hole_card: ['H2', 'DT']
name: baseline1, hole_card: ['DA', 'HA']
name: b10902024, hole_card: ['H2', 'DT']
name: baseline1, hole_card: ['DA', 'HA']
community cards of this round: ['DT', 'S8', 'SJ', 'DJ', 'H8']
name: b10902024, hole_card: ['SQ', 'D2']
name: baseline1, hole_card: ['D6', 'H3']
name: b10902024, hole_card: ['SQ', 'D2']
name: baseline1, hole_card: ['D6', 'H3']
name: b10902024, hole_card: ['SQ', 'D2']
name: baseline1, hole_card: ['D6', 'H3']
community cards of this round: ['D5', 'HA', 'HT', 'DJ', 'SK']
name: b10902024, hole_card: ['H8', 'D9']
name: baseline1, hole_card: ['C5', 'CA']
name: b10902024, hole_card: ['H8', 'D9']
name: baseline1, hole_card: ['C5', 'CA']
community cards of this round: ['C9', 'D7', 'SJ', 'SK', 'D2']
name: b10902024, hole_card: ['SQ', 'S8']
name: baseline1, hole_card: ['S6', 'H5']
name: b10902024, hole_card: ['SQ', 'S8']
name: baseline1, hole_card: ['S6', 'H5']
name: b10902024, hole_card: ['SQ', 'S8']
name: baseline1, hole_card: ['S6', 'H5']
community cards of this round: ['S7', 'DA', 'C9', 'D4', 'HJ']
name: b10902024, hole_card: ['SK', 'H4']
name: baseline1, hole_card: ['S3', 'DK']
name: b10902024, hole_card: ['SK', 'H4']
name: baseline1, hole_card: ['S3', 'DK']
community cards of this round: ['HK', 'ST', 'D7', 'C9', 'DT']
name: b10902024, hole_card: ['C2', 'C3']
name: baseline1, hole_card: ['S7', 'S9']
name: b10902024, hole_card: ['C2', 'C3']
name: baseline1, hole_card: ['S7', 'S9']
name: b10902024, hole_card: ['C2', 'C3']
name: baseline1, hole_card: ['S7', 'S9']
community cards of this round: ['D8', 'HQ', 'D7', 'S3', 'C4']
name: b10902024, hole_card: ['C5', 'C8']
name: baseline1, hole_card: ['CK', 'HT']
name: b10902024, hole_card: ['C5', 'C8']
name: baseline1, hole_card: ['CK', 'HT']
b10902024 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'lzztapbzcbnucynrfakrae', 'stack': 1015, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'bywzmbheoqndujrdvrslza', 'stack': 985, 'state': 'participating'}]}
community cards of this round: ['S2', 'C2', 'DK', 'D8', 'CA']
name: baseline1, hole_card: ['SA', 'CK']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['SA', 'CK']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['SA', 'CK']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['SA', 'CK']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['SA', 'CK']
name: b10902024, hole_card: ['S9', 'ST']
name: baseline1, hole_card: ['SA', 'CK']
name: b10902024, hole_card: ['S9', 'ST']
community cards of this round: ['DJ', 'H6', 'D4', 'C3', 'H8']
name: baseline1, hole_card: ['CA', 'D2']
name: b10902024, hole_card: ['S6', 'C2']
name: baseline1, hole_card: ['CA', 'D2']
name: b10902024, hole_card: ['S6', 'C2']
name: baseline1, hole_card: ['CA', 'D2']
name: b10902024, hole_card: ['S6', 'C2']
name: baseline1, hole_card: ['CA', 'D2']
name: b10902024, hole_card: ['S6', 'C2']
name: baseline1, hole_card: ['CA', 'D2']
name: b10902024, hole_card: ['S6', 'C2']
name: baseline1, hole_card: ['CA', 'D2']
name: b10902024, hole_card: ['S6', 'C2']
name: baseline1, hole_card: ['CA', 'D2']
name: b10902024, hole_card: ['S6', 'C2']
community cards of this round: ['SJ', 'SK', 'S9', 'S6', 'D7']
name: baseline1, hole_card: ['H5', 'C7']
name: b10902024, hole_card: ['C9', 'C2']
name: baseline1, hole_card: ['H5', 'C7']
name: b10902024, hole_card: ['C9', 'C2']
community cards of this round: ['D7', 'C3', 'CJ', 'SJ', 'DK']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902024, hole_card: ['DA', 'HK']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902024, hole_card: ['DA', 'HK']
name: baseline1, hole_card: ['H5', 'S8']
name: b10902024, hole_card: ['DA', 'HK']
community cards of this round: ['C8', 'D5', 'S5', 'H2', 'S8']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902024, hole_card: ['H8', 'D6']
name: baseline1, hole_card: ['HT', 'S3']
name: b10902024, hole_card: ['H8', 'D6']
community cards of this round: ['HJ', 'H7', 'DT', 'S8', 'CJ']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902024, hole_card: ['SQ', 'SA']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902024, hole_card: ['SQ', 'SA']
name: baseline1, hole_card: ['SK', 'C7']
name: b10902024, hole_card: ['SQ', 'SA']
community cards of this round: ['D5', 'C4', 'SQ', 'H9', 'D4']
name: baseline1, hole_card: ['S9', 'C3']
name: b10902024, hole_card: ['S7', 'H6']
name: baseline1, hole_card: ['S9', 'C3']
name: b10902024, hole_card: ['S7', 'H6']
community cards of this round: ['S8', 'DA', 'D3', 'SK', 'D9']
name: baseline1, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['DK', 'D2']
name: baseline1, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['DK', 'D2']
name: baseline1, hole_card: ['CQ', 'S3']
name: b10902024, hole_card: ['DK', 'D2']
community cards of this round: ['DK', 'H3', 'CA', 'DT', 'D8']
name: baseline1, hole_card: ['HJ', 'HT']
name: b10902024, hole_card: ['D2', 'D7']
name: baseline1, hole_card: ['HJ', 'HT']
name: b10902024, hole_card: ['D2', 'D7']
community cards of this round: ['S5', 'H5', 'HJ', 'S8', 'H3']
name: baseline1, hole_card: ['S4', 'HK']
name: b10902024, hole_card: ['D3', 'S7']
name: baseline1, hole_card: ['S4', 'HK']
name: b10902024, hole_card: ['D3', 'S7']
name: baseline1, hole_card: ['S4', 'HK']
name: b10902024, hole_card: ['D3', 'S7']
community cards of this round: ['H8', 'H4', 'D3', 'H2', 'H7']
name: baseline1, hole_card: ['SA', 'S6']
name: b10902024, hole_card: ['S5', 'HJ']
name: baseline1, hole_card: ['SA', 'S6']
name: b10902024, hole_card: ['S5', 'HJ']
community cards of this round: ['D6', 'S8', 'S6', 'CT', 'CA']
name: baseline1, hole_card: ['C6', 'CK']
name: b10902024, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['C6', 'CK']
name: b10902024, hole_card: ['H8', 'C7']
name: baseline1, hole_card: ['C6', 'CK']
name: b10902024, hole_card: ['H8', 'C7']
community cards of this round: ['D4', 'H9', 'D2', 'H6', 'D8']
name: baseline1, hole_card: ['HA', 'CA']
name: b10902024, hole_card: ['D9', 'S7']
name: baseline1, hole_card: ['HA', 'CA']
name: b10902024, hole_card: ['D9', 'S7']
community cards of this round: ['H3', 'ST', 'SA', 'HQ', 'SJ']
name: baseline1, hole_card: ['D7', 'S3']
name: b10902024, hole_card: ['CT', 'CQ']
name: baseline1, hole_card: ['D7', 'S3']
name: b10902024, hole_card: ['CT', 'CQ']
name: baseline1, hole_card: ['D7', 'S3']
name: b10902024, hole_card: ['CT', 'CQ']
community cards of this round: ['SA', 'H5', 'S8', 'H3', 'C4']
name: baseline1, hole_card: ['D5', 'CQ']
name: b10902024, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['D5', 'CQ']
name: b10902024, hole_card: ['H8', 'S2']
community cards of this round: ['H2', 'SJ', 'D8', 'D7', 'S3']
name: baseline1, hole_card: ['D2', 'CT']
name: b10902024, hole_card: ['SA', 'HT']
name: baseline1, hole_card: ['D2', 'CT']
name: b10902024, hole_card: ['SA', 'HT']
name: baseline1, hole_card: ['D2', 'CT']
