community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: baseline1, hole_card: ['D3', 'D4']
name: b10902101, hole_card: ['SA', 'H4']
community cards of this round: ['H2', 'S2', 'C8', 'CA', 'H6']
name: baseline1, hole_card: ['S8', 'D2']
name: b10902101, hole_card: ['D9', 'H9']
name: baseline1, hole_card: ['S8', 'D2']
name: b10902101, hole_card: ['D9', 'H9']
name: baseline1, hole_card: ['S8', 'D2']
name: b10902101, hole_card: ['D9', 'H9']
community cards of this round: ['SA', 'D4', 'D6', 'C5', 'HQ']
name: baseline1, hole_card: ['S2', 'H6']
name: b10902101, hole_card: ['H7', 'S3']
name: baseline1, hole_card: ['S2', 'H6']
name: b10902101, hole_card: ['H7', 'S3']
community cards of this round: ['HK', 'CJ', 'S8', 'S9', 'HQ']
name: baseline1, hole_card: ['SQ', 'S2']
name: b10902101, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['SQ', 'S2']
name: b10902101, hole_card: ['H5', 'HT']
name: baseline1, hole_card: ['SQ', 'S2']
name: b10902101, hole_card: ['H5', 'HT']
b10902101 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'xljtandpcqixuptdordchu', 'stack': 449.25, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'sesdvpcgjoiiormnufwgwo', 'stack': 1548.0, 'state': 'participating'}]}
community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: b10902101, hole_card: ['D3', 'D4']
name: baseline1, hole_card: ['SK', 'H3']
name: b10902101, hole_card: ['D3', 'D4']
name: baseline1, hole_card: ['SK', 'H3']
name: b10902101, hole_card: ['D3', 'D4']
name: baseline1, hole_card: ['SK', 'H3']
community cards of this round: ['CT', 'C6', 'D5', 'D8', 'S6']
name: b10902101, hole_card: ['DK', 'CK']
name: baseline1, hole_card: ['HJ', 'C3']
name: b10902101, hole_card: ['DK', 'CK']
name: baseline1, hole_card: ['HJ', 'C3']
name: b10902101, hole_card: ['DK', 'CK']
name: baseline1, hole_card: ['HJ', 'C3']
name: b10902101, hole_card: ['DK', 'CK']
name: baseline1, hole_card: ['HJ', 'C3']
name: b10902101, hole_card: ['DK', 'CK']
name: baseline1, hole_card: ['HJ', 'C3']
name: b10902101, hole_card: ['DK', 'CK']
name: baseline1, hole_card: ['HJ', 'C3']
name: b10902101, hole_card: ['DK', 'CK']
name: baseline1, hole_card: ['HJ', 'C3']
community cards of this round: ['S8', 'DT', 'H2', 'H7', 'H8']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
name: b10902101, hole_card: ['C6', 'HJ']
name: baseline1, hole_card: ['SQ', 'C2']
community cards of this round: ['HA', 'D2', 'DQ', 'S4', 'SQ']
name: b10902101, hole_card: ['HQ', 'S9']
name: baseline1, hole_card: ['C6', 'C5']
name: b10902101, hole_card: ['HQ', 'S9']
name: baseline1, hole_card: ['C6', 'C5']
name: b10902101, hole_card: ['HQ', 'S9']
name: baseline1, hole_card: ['C6', 'C5']
name: b10902101, hole_card: ['HQ', 'S9']
name: baseline1, hole_card: ['C6', 'C5']
name: b10902101, hole_card: ['HQ', 'S9']
name: baseline1, hole_card: ['C6', 'C5']
community cards of this round: ['CQ', 'D6', 'D2', 'S3', 'S4']
name: b10902101, hole_card: ['H3', 'C4']
name: baseline1, hole_card: ['DA', 'DQ']
name: b10902101, hole_card: ['H3', 'C4']
name: baseline1, hole_card: ['DA', 'DQ']
name: b10902101, hole_card: ['H3', 'C4']
name: baseline1, hole_card: ['DA', 'DQ']
community cards of this round: ['S9', 'H5', 'DK', 'ST', 'C5']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902101, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
community cards of this round: ['DK', 'S4', 'S5', 'C8', 'CQ']
name: b10902101, hole_card: ['S7', 'DT']
name: baseline1, hole_card: ['H4', 'CK']
name: b10902101, hole_card: ['S7', 'DT']
name: baseline1, hole_card: ['H4', 'CK']
name: b10902101, hole_card: ['S7', 'DT']
name: baseline1, hole_card: ['H4', 'CK']
name: b10902101, hole_card: ['S7', 'DT']
name: baseline1, hole_card: ['H4', 'CK']
name: b10902101, hole_card: ['S7', 'DT']
name: baseline1, hole_card: ['H4', 'CK']
name: b10902101, hole_card: ['S7', 'DT']
name: baseline1, hole_card: ['H4', 'CK']
community cards of this round: ['D3', 'DJ', 'CT', 'S4', 'HK']
name: b10902101, hole_card: ['C2', 'D8']
name: baseline1, hole_card: ['H2', 'C3']
name: b10902101, hole_card: ['C2', 'D8']
name: baseline1, hole_card: ['H2', 'C3']
community cards of this round: ['C7', 'H5', 'C5', 'D6', 'H3']
name: b10902101, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['CA', 'C4']
name: b10902101, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['CA', 'C4']
name: b10902101, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['CA', 'C4']
community cards of this round: ['H3', 'S9', 'D3', 'D7', 'C5']
name: b10902101, hole_card: ['CJ', 'DJ']
name: baseline1, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CJ', 'DJ']
name: baseline1, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CJ', 'DJ']
name: baseline1, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CJ', 'DJ']
name: baseline1, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CJ', 'DJ']
name: baseline1, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CJ', 'DJ']
name: baseline1, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CJ', 'DJ']
name: baseline1, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CJ', 'DJ']
name: baseline1, hole_card: ['S2', 'HK']
name: b10902101, hole_card: ['CJ', 'DJ']
name: baseline1, hole_card: ['S2', 'HK']
community cards of this round: ['DA', 'HA', 'S6', 'S2', 'CA']
name: b10902101, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902101, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902101, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902101, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902101, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902101, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902101, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902101, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['S7', 'S4']
community cards of this round: ['H9', 'D6', 'D8', 'H8', 'HK']
name: b10902101, hole_card: ['CQ', 'C3']
name: baseline1, hole_card: ['HQ', 'H7']
name: b10902101, hole_card: ['CQ', 'C3']
name: baseline1, hole_card: ['HQ', 'H7']
community cards of this round: ['D8', 'C7', 'S5', 'H8', 'H6']
name: b10902101, hole_card: ['SA', 'CQ']
name: baseline1, hole_card: ['DQ', 'D4']
name: b10902101, hole_card: ['SA', 'CQ']
name: baseline1, hole_card: ['DQ', 'D4']
name: b10902101, hole_card: ['SA', 'CQ']
name: baseline1, hole_card: ['DQ', 'D4']
community cards of this round: ['D7', 'SK', 'CJ', 'CK', 'D9']
name: b10902101, hole_card: ['H4', 'C6']
name: baseline1, hole_card: ['S3', 'S6']
name: b10902101, hole_card: ['H4', 'C6']
name: baseline1, hole_card: ['S3', 'S6']
community cards of this round: ['ST', 'H3', 'D6', 'DT', 'C4']
name: b10902101, hole_card: ['D4', 'S4']
name: baseline1, hole_card: ['H9', 'H4']
name: b10902101, hole_card: ['D4', 'S4']
name: baseline1, hole_card: ['H9', 'H4']
name: b10902101, hole_card: ['D4', 'S4']
name: baseline1, hole_card: ['H9', 'H4']
community cards of this round: ['DQ', 'C3', 'CT', 'S4', 'ST']
name: b10902101, hole_card: ['C2', 'CJ']
name: baseline1, hole_card: ['C7', 'D2']
name: b10902101, hole_card: ['C2', 'CJ']
name: baseline1, hole_card: ['C7', 'D2']
community cards of this round: ['DK', 'H2', 'S2', 'D3', 'HK']
name: b10902101, hole_card: ['S3', 'CK']
name: baseline1, hole_card: ['SA', 'H4']
name: b10902101, hole_card: ['S3', 'CK']
name: baseline1, hole_card: ['SA', 'H4']
name: b10902101, hole_card: ['S3', 'CK']
name: baseline1, hole_card: ['SA', 'H4']
community cards of this round: ['H2', 'S2', 'C8', 'CA', 'H6']
name: b10902101, hole_card: ['S8', 'D2']
name: baseline1, hole_card: ['D9', 'H9']
name: b10902101, hole_card: ['S8', 'D2']
name: baseline1, hole_card: ['D9', 'H9']
community cards of this round: ['SA', 'D4', 'D6', 'C5', 'HQ']
name: b10902101, hole_card: ['S2', 'H6']
name: baseline1, hole_card: ['H7', 'S3']
name: b10902101, hole_card: ['S2', 'H6']
name: baseline1, hole_card: ['H7', 'S3']
name: b10902101, hole_card: ['S2', 'H6']
name: baseline1, hole_card: ['H7', 'S3']
community cards of this round: ['HK', 'CJ', 'S8', 'S9', 'HQ']
name: b10902101, hole_card: ['SQ', 'S2']
name: baseline1, hole_card: ['H5', 'HT']
name: b10902101, hole_card: ['SQ', 'S2']
name: baseline1, hole_card: ['H5', 'HT']
b10902101 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'ncowtfrzwasuudkjmuhwzg', 'stack': 1019.3444444444444, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'rwrfjsigifqndymgbeazpl', 'stack': 979.6222222222223, 'state': 'participating'}]}
community cards of this round: ['C4', 'S5', 'D4', 'S2', 'D9']
name: baseline1, hole_card: ['CQ', 'S9']
name: b10902101, hole_card: ['D7', 'D2']
name: baseline1, hole_card: ['CQ', 'S9']
name: b10902101, hole_card: ['D7', 'D2']
community cards of this round: ['S5', 'HK', 'H7', 'C2', 'H3']
name: baseline1, hole_card: ['S3', 'C6']
name: b10902101, hole_card: ['S4', 'H2']
name: baseline1, hole_card: ['S3', 'C6']
name: b10902101, hole_card: ['S4', 'H2']
name: baseline1, hole_card: ['S3', 'C6']
name: b10902101, hole_card: ['S4', 'H2']
community cards of this round: ['CK', 'H8', 'S7', 'H6', 'S9']
name: baseline1, hole_card: ['H7', 'DQ']
name: b10902101, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['H7', 'DQ']
name: b10902101, hole_card: ['SJ', 'H2']
community cards of this round: ['HA', 'D6', 'DQ', 'H8', 'C8']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
name: baseline1, hole_card: ['H5', 'CK']
name: b10902101, hole_card: ['D7', 'CA']
community cards of this round: ['S2', 'C8', 'H3', 'CA', 'D8']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902101, hole_card: ['DJ', 'CJ']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902101, hole_card: ['DJ', 'CJ']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902101, hole_card: ['DJ', 'CJ']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902101, hole_card: ['DJ', 'CJ']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902101, hole_card: ['DJ', 'CJ']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902101, hole_card: ['DJ', 'CJ']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902101, hole_card: ['DJ', 'CJ']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902101, hole_card: ['DJ', 'CJ']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902101, hole_card: ['DJ', 'CJ']
community cards of this round: ['SA', 'S7', 'H8', 'S5', 'H2']
name: baseline1, hole_card: ['HQ', 'SJ']
name: b10902101, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['HQ', 'SJ']
name: b10902101, hole_card: ['D3', 'S6']
name: baseline1, hole_card: ['HQ', 'SJ']
name: b10902101, hole_card: ['D3', 'S6']
community cards of this round: ['C6', 'D2', 'S2', 'DT', 'S6']
name: baseline1, hole_card: ['H2', 'H8']
name: b10902101, hole_card: ['D7', 'C8']
name: baseline1, hole_card: ['H2', 'H8']
name: b10902101, hole_card: ['D7', 'C8']
community cards of this round: ['CT', 'C6', 'H7', 'SK', 'DK']
name: baseline1, hole_card: ['D6', 'H8']
name: b10902101, hole_card: ['S2', 'S3']
name: baseline1, hole_card: ['D6', 'H8']
name: b10902101, hole_card: ['S2', 'S3']
name: baseline1, hole_card: ['D6', 'H8']
name: b10902101, hole_card: ['S2', 'S3']
community cards of this round: ['H5', 'D9', 'DJ', 'HT', 'CA']
name: baseline1, hole_card: ['H7', 'S4']
name: b10902101, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['H7', 'S4']
name: b10902101, hole_card: ['C9', 'H8']
community cards of this round: ['H8', 'HQ', 'D5', 'CK', 'S7']
name: baseline1, hole_card: ['C6', 'D4']
name: b10902101, hole_card: ['H2', 'HT']
name: baseline1, hole_card: ['C6', 'D4']
name: b10902101, hole_card: ['H2', 'HT']
name: baseline1, hole_card: ['C6', 'D4']
name: b10902101, hole_card: ['H2', 'HT']
community cards of this round: ['H5', 'D8', 'S4', 'D7', 'HT']
name: baseline1, hole_card: ['D9', 'CQ']
name: b10902101, hole_card: ['D4', 'HA']
name: baseline1, hole_card: ['D9', 'CQ']
name: b10902101, hole_card: ['D4', 'HA']
name: baseline1, hole_card: ['D9', 'CQ']
name: b10902101, hole_card: ['D4', 'HA']
name: baseline1, hole_card: ['D9', 'CQ']
name: b10902101, hole_card: ['D4', 'HA']
name: baseline1, hole_card: ['D9', 'CQ']
name: b10902101, hole_card: ['D4', 'HA']
name: baseline1, hole_card: ['D9', 'CQ']
name: b10902101, hole_card: ['D4', 'HA']
name: baseline1, hole_card: ['D9', 'CQ']
name: b10902101, hole_card: ['D4', 'HA']
name: baseline1, hole_card: ['D9', 'CQ']
name: b10902101, hole_card: ['D4', 'HA']
name: baseline1, hole_card: ['D9', 'CQ']
name: b10902101, hole_card: ['D4', 'HA']
community cards of this round: ['D3', 'DA', 'ST', 'H9', 'DK']
name: baseline1, hole_card: ['S9', 'SA']
name: b10902101, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['S9', 'SA']
name: b10902101, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['S9', 'SA']
name: b10902101, hole_card: ['S3', 'HA']
community cards of this round: ['S3', 'D3', 'H8', 'CK', 'SJ']
name: baseline1, hole_card: ['H7', 'SQ']
name: b10902101, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['H7', 'SQ']
name: b10902101, hole_card: ['DQ', 'D8']
community cards of this round: ['D6', 'H6', 'H2', 'CT', 'CA']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902101, hole_card: ['DK', 'H7']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902101, hole_card: ['DK', 'H7']
name: baseline1, hole_card: ['D7', 'S9']
name: b10902101, hole_card: ['DK', 'H7']
community cards of this round: ['DJ', 'S7', 'D9', 'DQ', 'S9']
name: baseline1, hole_card: ['D6', 'S4']
name: b10902101, hole_card: ['C8', 'HJ']
name: baseline1, hole_card: ['D6', 'S4']
name: b10902101, hole_card: ['C8', 'HJ']
community cards of this round: ['D4', 'DJ', 'H3', 'ST', 'C4']
name: baseline1, hole_card: ['H5', 'H2']
name: b10902101, hole_card: ['HQ', 'DT']
name: baseline1, hole_card: ['H5', 'H2']
name: b10902101, hole_card: ['HQ', 'DT']
name: baseline1, hole_card: ['H5', 'H2']
name: b10902101, hole_card: ['HQ', 'DT']
community cards of this round: ['H8', 'C4', 'DT', 'C8', 'H5']
name: baseline1, hole_card: ['CT', 'HA']
name: b10902101, hole_card: ['S2', 'H2']
name: baseline1, hole_card: ['CT', 'HA']
name: b10902101, hole_card: ['S2', 'H2']
community cards of this round: ['HK', 'C9', 'DT', 'C7', 'H6']
name: baseline1, hole_card: ['H9', 'S5']
name: b10902101, hole_card: ['C5', 'ST']
name: baseline1, hole_card: ['H9', 'S5']
name: b10902101, hole_card: ['C5', 'ST']
name: baseline1, hole_card: ['H9', 'S5']
name: b10902101, hole_card: ['C5', 'ST']
community cards of this round: ['D6', 'S9', 'C8', 'H4', 'S7']
name: baseline1, hole_card: ['SK', 'H6']
name: b10902101, hole_card: ['HT', 'D3']
name: baseline1, hole_card: ['SK', 'H6']
name: b10902101, hole_card: ['HT', 'D3']
community cards of this round: ['H3', 'HK', 'SA', 'S9', 'CJ']
name: baseline1, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['DQ', 'H7']
name: baseline1, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['DQ', 'H7']
name: baseline1, hole_card: ['CK', 'DJ']
