community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: baseline1, hole_card: ['H7', 'D3']
b10902019 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'fizlbwljsbyexfbwdafsij', 'stack': 0, 'state': 'folded'}, {'name': 'b10902019', 'uuid': 'jndkkqpqnvprropooufabj', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: b10902019, hole_card: ['H7', 'D3']
name: baseline1, hole_card: ['H4', 'S5']
name: b10902019, hole_card: ['H7', 'D3']
name: baseline1, hole_card: ['H4', 'S5']
name: b10902019, hole_card: ['H7', 'D3']
name: baseline1, hole_card: ['H4', 'S5']
name: b10902019, hole_card: ['H7', 'D3']
name: baseline1, hole_card: ['H4', 'S5']
community cards of this round: ['DA', 'H5', 'D4', 'C4', 'DQ']
name: b10902019, hole_card: ['HT', 'D6']
name: baseline1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['HT', 'D6']
name: baseline1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['HT', 'D6']
name: baseline1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['HT', 'D6']
name: baseline1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['HT', 'D6']
name: baseline1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['HT', 'D6']
name: baseline1, hole_card: ['H7', 'C3']
name: b10902019, hole_card: ['HT', 'D6']
name: baseline1, hole_card: ['H7', 'C3']
community cards of this round: ['HJ', 'C9', 'D2', 'SA', 'DK']
name: b10902019, hole_card: ['DQ', 'CJ']
name: baseline1, hole_card: ['SJ', 'C7']
name: b10902019, hole_card: ['DQ', 'CJ']
name: baseline1, hole_card: ['SJ', 'C7']
name: b10902019, hole_card: ['DQ', 'CJ']
name: baseline1, hole_card: ['SJ', 'C7']
name: b10902019, hole_card: ['DQ', 'CJ']
name: baseline1, hole_card: ['SJ', 'C7']
name: b10902019, hole_card: ['DQ', 'CJ']
name: baseline1, hole_card: ['SJ', 'C7']
name: b10902019, hole_card: ['DQ', 'CJ']
name: baseline1, hole_card: ['SJ', 'C7']
community cards of this round: ['C9', 'CJ', 'C4', 'CQ', 'DT']
name: b10902019, hole_card: ['ST', 'H5']
name: baseline1, hole_card: ['H6', 'D4']
name: b10902019, hole_card: ['ST', 'H5']
name: baseline1, hole_card: ['H6', 'D4']
name: b10902019, hole_card: ['ST', 'H5']
name: baseline1, hole_card: ['H6', 'D4']
name: b10902019, hole_card: ['ST', 'H5']
name: baseline1, hole_card: ['H6', 'D4']
name: b10902019, hole_card: ['ST', 'H5']
name: baseline1, hole_card: ['H6', 'D4']
name: b10902019, hole_card: ['ST', 'H5']
name: baseline1, hole_card: ['H6', 'D4']
name: b10902019, hole_card: ['ST', 'H5']
name: baseline1, hole_card: ['H6', 'D4']
community cards of this round: ['C2', 'SK', 'D7', 'C3', 'D6']
name: b10902019, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902019, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902019, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902019, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902019, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902019, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['CK', 'C5']
name: b10902019, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['CK', 'C5']
community cards of this round: ['HJ', 'SJ', 'HK', 'H2', 'C9']
name: b10902019, hole_card: ['ST', 'D5']
name: baseline1, hole_card: ['SQ', 'HT']
name: b10902019, hole_card: ['ST', 'D5']
name: baseline1, hole_card: ['SQ', 'HT']
name: b10902019, hole_card: ['ST', 'D5']
name: baseline1, hole_card: ['SQ', 'HT']
name: b10902019, hole_card: ['ST', 'D5']
name: baseline1, hole_card: ['SQ', 'HT']
community cards of this round: ['S7', 'SJ', 'C3', 'HA', 'CQ']
name: b10902019, hole_card: ['C7', 'S8']
name: baseline1, hole_card: ['D5', 'DQ']
name: b10902019, hole_card: ['C7', 'S8']
name: baseline1, hole_card: ['D5', 'DQ']
name: b10902019, hole_card: ['C7', 'S8']
name: baseline1, hole_card: ['D5', 'DQ']
community cards of this round: ['D5', 'ST', 'DA', 'HQ', 'H6']
name: b10902019, hole_card: ['SQ', 'HJ']
name: baseline1, hole_card: ['S3', 'S5']
name: b10902019, hole_card: ['SQ', 'HJ']
name: baseline1, hole_card: ['S3', 'S5']
community cards of this round: ['D2', 'HK', 'HA', 'D8', 'S5']
name: b10902019, hole_card: ['S4', 'S2']
name: baseline1, hole_card: ['SK', 'H6']
name: b10902019, hole_card: ['S4', 'S2']
name: baseline1, hole_card: ['SK', 'H6']
name: b10902019, hole_card: ['S4', 'S2']
name: baseline1, hole_card: ['SK', 'H6']
community cards of this round: ['DT', 'HK', 'C7', 'D3', 'SJ']
name: b10902019, hole_card: ['H9', 'C6']
name: baseline1, hole_card: ['H8', 'H6']
name: b10902019, hole_card: ['H9', 'C6']
name: baseline1, hole_card: ['H8', 'H6']
community cards of this round: ['DQ', 'D4', 'HA', 'S4', 'H2']
name: b10902019, hole_card: ['D9', 'D2']
name: baseline1, hole_card: ['H7', 'DK']
name: b10902019, hole_card: ['D9', 'D2']
name: baseline1, hole_card: ['H7', 'DK']
name: b10902019, hole_card: ['D9', 'D2']
name: baseline1, hole_card: ['H7', 'DK']
community cards of this round: ['HT', 'C5', 'SA', 'S3', 'SK']
name: b10902019, hole_card: ['S4', 'S6']
name: baseline1, hole_card: ['H6', 'H9']
name: b10902019, hole_card: ['S4', 'S6']
name: baseline1, hole_card: ['H6', 'H9']
community cards of this round: ['CQ', 'C3', 'D8', 'D2', 'C8']
name: b10902019, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['SQ', 'D4']
name: b10902019, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['SQ', 'D4']
name: b10902019, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['SQ', 'D4']
community cards of this round: ['ST', 'D9', 'H3', 'S8', 'HA']
name: b10902019, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C6', 'S2']
name: b10902019, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C6', 'S2']
community cards of this round: ['HQ', 'CT', 'HT', 'DQ', 'HK']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline1, hole_card: ['DA', 'H2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline1, hole_card: ['DA', 'H2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline1, hole_card: ['DA', 'H2']
community cards of this round: ['D9', 'C3', 'DA', 'HT', 'D5']
name: b10902019, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['ST', 'HA']
name: b10902019, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['ST', 'HA']
community cards of this round: ['DQ', 'D3', 'HQ', 'SQ', 'ST']
name: b10902019, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['HT', 'C4']
name: b10902019, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['HT', 'C4']
name: b10902019, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['HT', 'C4']
community cards of this round: ['ST', 'HA', 'D6', 'C7', 'CK']
name: b10902019, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['C3', 'S6']
name: b10902019, hole_card: ['DT', 'HJ']
name: baseline1, hole_card: ['C3', 'S6']
community cards of this round: ['DA', 'HJ', 'C5', 'S7', 'D3']
name: b10902019, hole_card: ['CQ', 'HQ']
name: baseline1, hole_card: ['C6', 'DK']
name: b10902019, hole_card: ['CQ', 'HQ']
name: baseline1, hole_card: ['C6', 'DK']
name: b10902019, hole_card: ['CQ', 'HQ']
name: baseline1, hole_card: ['C6', 'DK']
community cards of this round: ['S4', 'D3', 'DT', 'D7', 'S8']
name: b10902019, hole_card: ['H4', 'DK']
name: baseline1, hole_card: ['ST', 'H8']
name: b10902019, hole_card: ['H4', 'DK']
name: baseline1, hole_card: ['ST', 'H8']
b10902019 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'swrzigdyimtrvoocrqlbel', 'stack': 1178.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'bjmhedxgauwmsxuiuojjlx', 'stack': 821.25, 'state': 'participating'}]}
community cards of this round: ['HJ', 'SQ', 'S3', 'C3', 'CK']
name: baseline1, hole_card: ['DA', 'SK']
name: b10902019, hole_card: ['CA', 'SA']
name: baseline1, hole_card: ['DA', 'SK']
name: b10902019, hole_card: ['CA', 'SA']
name: baseline1, hole_card: ['DA', 'SK']
name: b10902019, hole_card: ['CA', 'SA']
name: baseline1, hole_card: ['DA', 'SK']
name: b10902019, hole_card: ['CA', 'SA']
name: baseline1, hole_card: ['DA', 'SK']
name: b10902019, hole_card: ['CA', 'SA']
b10902019 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'jqwvqffulpmyoleebmisuo', 'stack': 0, 'state': 'folded'}, {'name': 'b10902019', 'uuid': 'gitxwuzntornymbjwjelog', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['HJ', 'SQ', 'S3', 'C3', 'CK']
name: b10902019, hole_card: ['DA', 'SK']
name: baseline1, hole_card: ['CA', 'SA']
name: b10902019, hole_card: ['DA', 'SK']
name: baseline1, hole_card: ['CA', 'SA']
name: b10902019, hole_card: ['DA', 'SK']
name: baseline1, hole_card: ['CA', 'SA']
name: b10902019, hole_card: ['DA', 'SK']
name: baseline1, hole_card: ['CA', 'SA']
community cards of this round: ['ST', 'D7', 'C2', 'C6', 'S4']
name: b10902019, hole_card: ['C7', 'HA']
name: baseline1, hole_card: ['C5', 'D6']
name: b10902019, hole_card: ['C7', 'HA']
name: baseline1, hole_card: ['C5', 'D6']
name: b10902019, hole_card: ['C7', 'HA']
name: baseline1, hole_card: ['C5', 'D6']
name: b10902019, hole_card: ['C7', 'HA']
name: baseline1, hole_card: ['C5', 'D6']
name: b10902019, hole_card: ['C7', 'HA']
name: baseline1, hole_card: ['C5', 'D6']
community cards of this round: ['H5', 'H3', 'D6', 'H8', 'S6']
name: b10902019, hole_card: ['HA', 'HJ']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902019, hole_card: ['HA', 'HJ']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902019, hole_card: ['HA', 'HJ']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902019, hole_card: ['HA', 'HJ']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902019, hole_card: ['HA', 'HJ']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902019, hole_card: ['HA', 'HJ']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902019, hole_card: ['HA', 'HJ']
name: baseline1, hole_card: ['C9', 'DT']
name: b10902019, hole_card: ['HA', 'HJ']
name: baseline1, hole_card: ['C9', 'DT']
community cards of this round: ['H3', 'CT', 'D8', 'D3', 'HQ']
name: b10902019, hole_card: ['DT', 'C4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902019, hole_card: ['DT', 'C4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902019, hole_card: ['DT', 'C4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902019, hole_card: ['DT', 'C4']
name: baseline1, hole_card: ['S8', 'D6']
name: b10902019, hole_card: ['DT', 'C4']
name: baseline1, hole_card: ['S8', 'D6']
b10902019 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'jeuggeszmdfgdwyluagsvu', 'stack': 1999.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'ylbwfbzyyzaytxtooqzkwp', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['H2', 'S5', 'S2', 'S7', 'H3']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['D4', 'C9']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902019, hole_card: ['D4', 'C9']
community cards of this round: ['D8', 'C9', 'C2', 'C8', 'D9']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['S9', 'C7']
name: b10902019, hole_card: ['SJ', 'H2']
community cards of this round: ['DA', 'D9', 'H4', 'SK', 'H5']
name: baseline1, hole_card: ['C4', 'CJ']
name: b10902019, hole_card: ['C2', 'DJ']
name: baseline1, hole_card: ['C4', 'CJ']
name: b10902019, hole_card: ['C2', 'DJ']
name: baseline1, hole_card: ['C4', 'CJ']
name: b10902019, hole_card: ['C2', 'DJ']
name: baseline1, hole_card: ['C4', 'CJ']
name: b10902019, hole_card: ['C2', 'DJ']
name: baseline1, hole_card: ['C4', 'CJ']
name: b10902019, hole_card: ['C2', 'DJ']
name: baseline1, hole_card: ['C4', 'CJ']
name: b10902019, hole_card: ['C2', 'DJ']
name: baseline1, hole_card: ['C4', 'CJ']
name: b10902019, hole_card: ['C2', 'DJ']
name: baseline1, hole_card: ['C4', 'CJ']
name: b10902019, hole_card: ['C2', 'DJ']
name: baseline1, hole_card: ['C4', 'CJ']
name: b10902019, hole_card: ['C2', 'DJ']
community cards of this round: ['S3', 'C7', 'HQ', 'S2', 'C9']
name: baseline1, hole_card: ['S6', 'C5']
name: b10902019, hole_card: ['CT', 'S8']
name: baseline1, hole_card: ['S6', 'C5']
name: b10902019, hole_card: ['CT', 'S8']
name: baseline1, hole_card: ['S6', 'C5']
name: b10902019, hole_card: ['CT', 'S8']
name: baseline1, hole_card: ['S6', 'C5']
name: b10902019, hole_card: ['CT', 'S8']
name: baseline1, hole_card: ['S6', 'C5']
name: b10902019, hole_card: ['CT', 'S8']
name: baseline1, hole_card: ['S6', 'C5']
name: b10902019, hole_card: ['CT', 'S8']
community cards of this round: ['H9', 'H5', 'D8', 'D9', 'D6']
name: baseline1, hole_card: ['D3', 'H4']
name: b10902019, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['D3', 'H4']
name: b10902019, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['D3', 'H4']
name: b10902019, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['D3', 'H4']
name: b10902019, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['D3', 'H4']
name: b10902019, hole_card: ['ST', 'DA']
community cards of this round: ['CA', 'CJ', 'D3', 'HT', 'D6']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902019, hole_card: ['CK', 'D7']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902019, hole_card: ['CK', 'D7']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902019, hole_card: ['CK', 'D7']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902019, hole_card: ['CK', 'D7']
name: baseline1, hole_card: ['S3', 'HA']
name: b10902019, hole_card: ['CK', 'D7']
community cards of this round: ['SA', 'HT', 'S5', 'S3', 'DT']
name: baseline1, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['H9', 'CK']
name: baseline1, hole_card: ['H7', 'DA']
name: b10902019, hole_card: ['H9', 'CK']
community cards of this round: ['HA', 'D2', 'SQ', 'S8', 'S5']
name: baseline1, hole_card: ['ST', 'D4']
name: b10902019, hole_card: ['D3', 'H2']
name: baseline1, hole_card: ['ST', 'D4']
name: b10902019, hole_card: ['D3', 'H2']
name: baseline1, hole_card: ['ST', 'D4']
name: b10902019, hole_card: ['D3', 'H2']
community cards of this round: ['H9', 'S8', 'CK', 'DT', 'DQ']
name: baseline1, hole_card: ['S9', 'ST']
name: b10902019, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['S9', 'ST']
name: b10902019, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['S9', 'ST']
name: b10902019, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['S9', 'ST']
name: b10902019, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['S9', 'ST']
name: b10902019, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['S9', 'ST']
name: b10902019, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['S9', 'ST']
name: b10902019, hole_card: ['H7', 'DJ']
community cards of this round: ['C3', 'S6', 'C6', 'SQ', 'C2']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902019, hole_card: ['DK', 'H9']
community cards of this round: ['CQ', 'DA', 'C3', 'HQ', 'DQ']
name: baseline1, hole_card: ['C9', 'DK']
name: b10902019, hole_card: ['ST', 'HA']
name: baseline1, hole_card: ['C9', 'DK']
name: b10902019, hole_card: ['ST', 'HA']
name: baseline1, hole_card: ['C9', 'DK']
name: b10902019, hole_card: ['ST', 'HA']
name: baseline1, hole_card: ['C9', 'DK']
name: b10902019, hole_card: ['ST', 'HA']
name: baseline1, hole_card: ['C9', 'DK']
name: b10902019, hole_card: ['ST', 'HA']
community cards of this round: ['S6', 'SQ', 'CJ', 'HQ', 'DK']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902019, hole_card: ['D5', 'D2']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902019, hole_card: ['D5', 'D2']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902019, hole_card: ['D5', 'D2']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902019, hole_card: ['D5', 'D2']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902019, hole_card: ['D5', 'D2']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902019, hole_card: ['D5', 'D2']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902019, hole_card: ['D5', 'D2']
community cards of this round: ['C6', 'DQ', 'SQ', 'DK', 'H4']
name: baseline1, hole_card: ['C5', 'CA']
name: b10902019, hole_card: ['S3', 'D9']
name: baseline1, hole_card: ['C5', 'CA']
name: b10902019, hole_card: ['S3', 'D9']
community cards of this round: ['H2', 'CT', 'C5', 'S7', 'D4']
name: baseline1, hole_card: ['C4', 'D9']
name: b10902019, hole_card: ['D2', 'SA']
name: baseline1, hole_card: ['C4', 'D9']
name: b10902019, hole_card: ['D2', 'SA']
name: baseline1, hole_card: ['C4', 'D9']
name: b10902019, hole_card: ['D2', 'SA']
community cards of this round: ['DJ', 'HA', 'H6', 'ST', 'S7']
name: baseline1, hole_card: ['DQ', 'DK']
name: b10902019, hole_card: ['S9', 'D9']
name: baseline1, hole_card: ['DQ', 'DK']
name: b10902019, hole_card: ['S9', 'D9']
community cards of this round: ['HK', 'C8', 'S5', 'SA', 'H8']
name: baseline1, hole_card: ['CQ', 'HA']
name: b10902019, hole_card: ['S3', 'DT']
name: baseline1, hole_card: ['CQ', 'HA']
name: b10902019, hole_card: ['S3', 'DT']
name: baseline1, hole_card: ['CQ', 'HA']
name: b10902019, hole_card: ['S3', 'DT']
community cards of this round: ['SK', 'CK', 'D4', 'C4', 'C5']
name: baseline1, hole_card: ['S8', 'S4']
name: b10902019, hole_card: ['DA', 'H8']
name: baseline1, hole_card: ['S8', 'S4']
name: b10902019, hole_card: ['DA', 'H8']
community cards of this round: ['DT', 'HT', 'SK', 'HA', 'D7']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902019, hole_card: ['C7', 'ST']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902019, hole_card: ['C7', 'ST']
name: baseline1, hole_card: ['S9', 'HJ']
name: b10902019, hole_card: ['C7', 'ST']
community cards of this round: ['DJ', 'SQ', 'S5', 'C2', 'D9']
name: baseline1, hole_card: ['HA', 'SJ']
name: b10902019, hole_card: ['D3', 'H4']
name: baseline1, hole_card: ['HA', 'SJ']
name: b10902019, hole_card: ['D3', 'H4']
community cards of this round: ['H7', 'S2', 'CK', 'S9', 'DJ']
name: baseline1, hole_card: ['C3', 'D3']
name: b10902019, hole_card: ['D7', 'HT']
name: baseline1, hole_card: ['C3', 'D3']
name: b10902019, hole_card: ['D7', 'HT']
name: baseline1, hole_card: ['C3', 'D3']
name: b10902019, hole_card: ['D7', 'HT']
b10902019 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'yubnwjnvcsaflbupqrlsxp', 'stack': 117.14453125, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'qjyxyqrpnasibsjcpmxwjt', 'stack': 1880, 'state': 'participating'}]}
b10902019 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['C7', 'H2', 'DA', 'H4', 'H5']
name: baseline2, hole_card: ['S4', 'D2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline2, hole_card: ['S4', 'D2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline2, hole_card: ['S4', 'D2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline2, hole_card: ['S4', 'D2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline2, hole_card: ['S4', 'D2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline2, hole_card: ['S4', 'D2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline2, hole_card: ['S4', 'D2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline2, hole_card: ['S4', 'D2']
name: b10902019, hole_card: ['H6', 'D6']
name: baseline2, hole_card: ['S4', 'D2']
name: b10902019, hole_card: ['H6', 'D6']
community cards of this round: ['D9', 'HQ', 'H4', 'C2', 'H3']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b10902019, hole_card: ['CJ', 'CK']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b10902019, hole_card: ['CJ', 'CK']
name: baseline2, hole_card: ['DQ', 'HJ']
name: b10902019, hole_card: ['CJ', 'CK']
