community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: baseline1, hole_card: ['CA', 'S4']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
name: baseline1, hole_card: ['C7', 'C4']
name: b10902138, hole_card: ['CK', 'H9']
community cards of this round: ['HA', 'C9', 'SA', 'CQ', 'CJ']
name: baseline1, hole_card: ['HQ', 'ST']
name: b10902138, hole_card: ['H3', 'HK']
name: baseline1, hole_card: ['HQ', 'ST']
name: b10902138, hole_card: ['H3', 'HK']
community cards of this round: ['CT', 'C2', 'H5', 'DA', 'DQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b10902138, hole_card: ['H4', 'CQ']
community cards of this round: ['H8', 'HT', 'SQ', 'C6', 'C9']
name: baseline1, hole_card: ['H5', 'C3']
name: b10902138, hole_card: ['CJ', 'S6']
name: baseline1, hole_card: ['H5', 'C3']
name: b10902138, hole_card: ['CJ', 'S6']
community cards of this round: ['D6', 'SA', 'HQ', 'H3', 'HJ']
name: baseline1, hole_card: ['CA', 'H2']
name: b10902138, hole_card: ['DK', 'HK']
name: baseline1, hole_card: ['CA', 'H2']
name: b10902138, hole_card: ['DK', 'HK']
name: baseline1, hole_card: ['CA', 'H2']
name: b10902138, hole_card: ['DK', 'HK']
community cards of this round: ['SK', 'SA', 'DQ', 'D7', 'ST']
name: baseline1, hole_card: ['C2', 'C5']
name: b10902138, hole_card: ['S7', 'HT']
name: baseline1, hole_card: ['C2', 'C5']
name: b10902138, hole_card: ['S7', 'HT']
community cards of this round: ['C8', 'DJ', 'D5', 'D2', 'SA']
name: baseline1, hole_card: ['H3', 'DA']
name: b10902138, hole_card: ['C2', 'D9']
name: baseline1, hole_card: ['H3', 'DA']
name: b10902138, hole_card: ['C2', 'D9']
name: baseline1, hole_card: ['H3', 'DA']
name: b10902138, hole_card: ['C2', 'D9']
community cards of this round: ['D9', 'H9', 'H7', 'DK', 'S2']
name: baseline1, hole_card: ['CK', 'D7']
name: b10902138, hole_card: ['CQ', 'C9']
name: baseline1, hole_card: ['CK', 'D7']
name: b10902138, hole_card: ['CQ', 'C9']
community cards of this round: ['D2', 'DT', 'S7', 'DA', 'D6']
name: baseline1, hole_card: ['C5', 'D8']
name: b10902138, hole_card: ['SK', 'CA']
name: baseline1, hole_card: ['C5', 'D8']
name: b10902138, hole_card: ['SK', 'CA']
name: baseline1, hole_card: ['C5', 'D8']
name: b10902138, hole_card: ['SK', 'CA']
community cards of this round: ['SK', 'S6', 'S2', 'HA', 'SJ']
name: baseline1, hole_card: ['D8', 'SQ']
name: b10902138, hole_card: ['C8', 'C6']
name: baseline1, hole_card: ['D8', 'SQ']
name: b10902138, hole_card: ['C8', 'C6']
community cards of this round: ['H9', 'H8', 'C6', 'C8', 'H4']
name: baseline1, hole_card: ['CK', 'C3']
name: b10902138, hole_card: ['C4', 'S9']
name: baseline1, hole_card: ['CK', 'C3']
name: b10902138, hole_card: ['C4', 'S9']
name: baseline1, hole_card: ['CK', 'C3']
name: b10902138, hole_card: ['C4', 'S9']
community cards of this round: ['C8', 'D7', 'ST', 'S8', 'C4']
name: baseline1, hole_card: ['CJ', 'H3']
name: b10902138, hole_card: ['H7', 'S9']
name: baseline1, hole_card: ['CJ', 'H3']
name: b10902138, hole_card: ['H7', 'S9']
community cards of this round: ['C3', 'C4', 'SA', 'DK', 'CJ']
name: baseline1, hole_card: ['SJ', 'SK']
name: b10902138, hole_card: ['DQ', 'CA']
name: baseline1, hole_card: ['SJ', 'SK']
name: b10902138, hole_card: ['DQ', 'CA']
name: baseline1, hole_card: ['SJ', 'SK']
name: b10902138, hole_card: ['DQ', 'CA']
community cards of this round: ['C3', 'CA', 'C7', 'DT', 'SQ']
name: baseline1, hole_card: ['C4', 'HQ']
name: b10902138, hole_card: ['C6', 'DA']
name: baseline1, hole_card: ['C4', 'HQ']
name: b10902138, hole_card: ['C6', 'DA']
community cards of this round: ['D2', 'S3', 'D6', 'CT', 'SA']
name: baseline1, hole_card: ['H6', 'DQ']
name: b10902138, hole_card: ['DT', 'S5']
name: baseline1, hole_card: ['H6', 'DQ']
name: b10902138, hole_card: ['DT', 'S5']
name: baseline1, hole_card: ['H6', 'DQ']
name: b10902138, hole_card: ['DT', 'S5']
community cards of this round: ['DA', 'C2', 'HT', 'DK', 'S8']
name: baseline1, hole_card: ['HK', 'C4']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['HK', 'C4']
name: b10902138, hole_card: ['HQ', 'ST']
community cards of this round: ['HK', 'CK', 'DK', 'C7', 'H6']
name: baseline1, hole_card: ['CA', 'SQ']
name: b10902138, hole_card: ['HT', 'SJ']
name: baseline1, hole_card: ['CA', 'SQ']
name: b10902138, hole_card: ['HT', 'SJ']
name: baseline1, hole_card: ['CA', 'SQ']
name: b10902138, hole_card: ['HT', 'SJ']
b10902138 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'tnldkrwfcrzvamyaghztmh', 'stack': 941.1481481481482, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'wfntzuhbqekuvnkvdnyzms', 'stack': 1057.2592592592591, 'state': 'participating'}]}
community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: b10902138, hole_card: ['CA', 'S4']
name: baseline1, hole_card: ['H5', 'D6']
name: b10902138, hole_card: ['CA', 'S4']
name: baseline1, hole_card: ['H5', 'D6']
name: b10902138, hole_card: ['CA', 'S4']
name: baseline1, hole_card: ['H5', 'D6']
name: b10902138, hole_card: ['CA', 'S4']
name: baseline1, hole_card: ['H5', 'D6']
name: b10902138, hole_card: ['CA', 'S4']
name: baseline1, hole_card: ['H5', 'D6']
community cards of this round: ['HK', 'HQ', 'CT', 'C7', 'HA']
name: b10902138, hole_card: ['H4', 'SQ']
name: baseline1, hole_card: ['C6', 'D5']
name: b10902138, hole_card: ['H4', 'SQ']
name: baseline1, hole_card: ['C6', 'D5']
name: b10902138, hole_card: ['H4', 'SQ']
name: baseline1, hole_card: ['C6', 'D5']
name: b10902138, hole_card: ['H4', 'SQ']
name: baseline1, hole_card: ['C6', 'D5']
name: b10902138, hole_card: ['H4', 'SQ']
name: baseline1, hole_card: ['C6', 'D5']
community cards of this round: ['ST', 'DA', 'HA', 'S9', 'SJ']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
name: b10902138, hole_card: ['C6', 'D7']
name: baseline1, hole_card: ['HJ', 'H8']
community cards of this round: ['CJ', 'HK', 'H5', 'C2', 'S4']
name: b10902138, hole_card: ['C7', 'C4']
name: baseline1, hole_card: ['CK', 'H9']
name: b10902138, hole_card: ['C7', 'C4']
name: baseline1, hole_card: ['CK', 'H9']
community cards of this round: ['HA', 'C9', 'SA', 'CQ', 'CJ']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902138, hole_card: ['HQ', 'ST']
name: baseline1, hole_card: ['H3', 'HK']
community cards of this round: ['CT', 'C2', 'H5', 'DA', 'DQ']
name: b10902138, hole_card: ['C3', 'HQ']
name: baseline1, hole_card: ['H4', 'CQ']
name: b10902138, hole_card: ['C3', 'HQ']
name: baseline1, hole_card: ['H4', 'CQ']
name: b10902138, hole_card: ['C3', 'HQ']
name: baseline1, hole_card: ['H4', 'CQ']
name: b10902138, hole_card: ['C3', 'HQ']
name: baseline1, hole_card: ['H4', 'CQ']
name: b10902138, hole_card: ['C3', 'HQ']
name: baseline1, hole_card: ['H4', 'CQ']
name: b10902138, hole_card: ['C3', 'HQ']
name: baseline1, hole_card: ['H4', 'CQ']
name: b10902138, hole_card: ['C3', 'HQ']
name: baseline1, hole_card: ['H4', 'CQ']
name: b10902138, hole_card: ['C3', 'HQ']
name: baseline1, hole_card: ['H4', 'CQ']
name: b10902138, hole_card: ['C3', 'HQ']
name: baseline1, hole_card: ['H4', 'CQ']
community cards of this round: ['H8', 'HT', 'SQ', 'C6', 'C9']
name: b10902138, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902138, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902138, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902138, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902138, hole_card: ['H5', 'C3']
name: baseline1, hole_card: ['CJ', 'S6']
community cards of this round: ['D6', 'SA', 'HQ', 'H3', 'HJ']
name: b10902138, hole_card: ['CA', 'H2']
name: baseline1, hole_card: ['DK', 'HK']
name: b10902138, hole_card: ['CA', 'H2']
name: baseline1, hole_card: ['DK', 'HK']
name: b10902138, hole_card: ['CA', 'H2']
name: baseline1, hole_card: ['DK', 'HK']
name: b10902138, hole_card: ['CA', 'H2']
name: baseline1, hole_card: ['DK', 'HK']
name: b10902138, hole_card: ['CA', 'H2']
name: baseline1, hole_card: ['DK', 'HK']
community cards of this round: ['SK', 'SA', 'DQ', 'D7', 'ST']
name: b10902138, hole_card: ['C2', 'C5']
name: baseline1, hole_card: ['S7', 'HT']
name: b10902138, hole_card: ['C2', 'C5']
name: baseline1, hole_card: ['S7', 'HT']
name: b10902138, hole_card: ['C2', 'C5']
name: baseline1, hole_card: ['S7', 'HT']
community cards of this round: ['C8', 'DJ', 'D5', 'D2', 'SA']
name: b10902138, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['C2', 'D9']
name: b10902138, hole_card: ['H3', 'DA']
name: baseline1, hole_card: ['C2', 'D9']
community cards of this round: ['D9', 'H9', 'H7', 'DK', 'S2']
name: b10902138, hole_card: ['CK', 'D7']
name: baseline1, hole_card: ['CQ', 'C9']
name: b10902138, hole_card: ['CK', 'D7']
name: baseline1, hole_card: ['CQ', 'C9']
name: b10902138, hole_card: ['CK', 'D7']
name: baseline1, hole_card: ['CQ', 'C9']
community cards of this round: ['D2', 'DT', 'S7', 'DA', 'D6']
name: b10902138, hole_card: ['C5', 'D8']
name: baseline1, hole_card: ['SK', 'CA']
name: b10902138, hole_card: ['C5', 'D8']
name: baseline1, hole_card: ['SK', 'CA']
community cards of this round: ['SK', 'S6', 'S2', 'HA', 'SJ']
name: b10902138, hole_card: ['D8', 'SQ']
name: baseline1, hole_card: ['C8', 'C6']
name: b10902138, hole_card: ['D8', 'SQ']
name: baseline1, hole_card: ['C8', 'C6']
name: b10902138, hole_card: ['D8', 'SQ']
name: baseline1, hole_card: ['C8', 'C6']
community cards of this round: ['H9', 'H8', 'C6', 'C8', 'H4']
name: b10902138, hole_card: ['CK', 'C3']
name: baseline1, hole_card: ['C4', 'S9']
name: b10902138, hole_card: ['CK', 'C3']
name: baseline1, hole_card: ['C4', 'S9']
community cards of this round: ['C8', 'D7', 'ST', 'S8', 'C4']
name: b10902138, hole_card: ['CJ', 'H3']
name: baseline1, hole_card: ['H7', 'S9']
name: b10902138, hole_card: ['CJ', 'H3']
name: baseline1, hole_card: ['H7', 'S9']
name: b10902138, hole_card: ['CJ', 'H3']
name: baseline1, hole_card: ['H7', 'S9']
community cards of this round: ['C3', 'C4', 'SA', 'DK', 'CJ']
name: b10902138, hole_card: ['SJ', 'SK']
name: baseline1, hole_card: ['DQ', 'CA']
name: b10902138, hole_card: ['SJ', 'SK']
name: baseline1, hole_card: ['DQ', 'CA']
community cards of this round: ['C3', 'CA', 'C7', 'DT', 'SQ']
name: b10902138, hole_card: ['C4', 'HQ']
name: baseline1, hole_card: ['C6', 'DA']
name: b10902138, hole_card: ['C4', 'HQ']
name: baseline1, hole_card: ['C6', 'DA']
name: b10902138, hole_card: ['C4', 'HQ']
name: baseline1, hole_card: ['C6', 'DA']
community cards of this round: ['D2', 'S3', 'D6', 'CT', 'SA']
name: b10902138, hole_card: ['H6', 'DQ']
name: baseline1, hole_card: ['DT', 'S5']
name: b10902138, hole_card: ['H6', 'DQ']
name: baseline1, hole_card: ['DT', 'S5']
community cards of this round: ['DA', 'C2', 'HT', 'DK', 'S8']
name: b10902138, hole_card: ['HK', 'C4']
name: baseline1, hole_card: ['HQ', 'ST']
name: b10902138, hole_card: ['HK', 'C4']
name: baseline1, hole_card: ['HQ', 'ST']
name: b10902138, hole_card: ['HK', 'C4']
name: baseline1, hole_card: ['HQ', 'ST']
community cards of this round: ['HK', 'CK', 'DK', 'C7', 'H6']
name: b10902138, hole_card: ['CA', 'SQ']
name: baseline1, hole_card: ['HT', 'SJ']
name: b10902138, hole_card: ['CA', 'SQ']
name: baseline1, hole_card: ['HT', 'SJ']
b10902138 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'yydvupypwczoqbagqeohmc', 'stack': 1140.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'iczwqsmnciekexkhiqbfuw', 'stack': 857.7013888888889, 'state': 'participating'}]}
community cards of this round: ['S9', 'H6', 'HA', 'ST', 'H8']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902138, hole_card: ['D8', 'D5']
name: baseline1, hole_card: ['H7', 'H4']
name: b10902138, hole_card: ['D8', 'D5']
community cards of this round: ['D2', 'S3', 'S9', 'C8', 'SK']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
name: baseline1, hole_card: ['HA', 'DQ']
name: b10902138, hole_card: ['S2', 'S4']
community cards of this round: ['H2', 'HK', 'C8', 'S3', 'DQ']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H8', 'S6']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H8', 'S6']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H8', 'S6']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H8', 'S6']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H8', 'S6']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H8', 'S6']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H8', 'S6']
community cards of this round: ['DT', 'H8', 'ST', 'S7', 'C3']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902138, hole_card: ['DK', 'SA']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902138, hole_card: ['DK', 'SA']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902138, hole_card: ['DK', 'SA']
community cards of this round: ['S2', 'H6', 'D7', 'C2', 'D2']
name: baseline1, hole_card: ['C6', 'DT']
name: b10902138, hole_card: ['C4', 'SA']
name: baseline1, hole_card: ['C6', 'DT']
name: b10902138, hole_card: ['C4', 'SA']
community cards of this round: ['C3', 'HJ', 'D9', 'DK', 'S6']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902138, hole_card: ['SA', 'ST']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902138, hole_card: ['SA', 'ST']
name: baseline1, hole_card: ['H9', 'DJ']
name: b10902138, hole_card: ['SA', 'ST']
community cards of this round: ['C4', 'D8', 'S4', 'HK', 'DK']
name: baseline1, hole_card: ['CJ', 'ST']
name: b10902138, hole_card: ['DA', 'C5']
name: baseline1, hole_card: ['CJ', 'ST']
name: b10902138, hole_card: ['DA', 'C5']
community cards of this round: ['C4', 'CK', 'CT', 'D3', 'D7']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['DK', 'C2']
name: b10902138, hole_card: ['H7', 'D9']
community cards of this round: ['S3', 'C6', 'D6', 'D4', 'C3']
name: baseline1, hole_card: ['HK', 'D2']
name: b10902138, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['HK', 'D2']
name: b10902138, hole_card: ['SK', 'DT']
community cards of this round: ['CJ', 'D4', 'S5', 'SQ', 'C6']
name: baseline1, hole_card: ['HA', 'H7']
name: b10902138, hole_card: ['DQ', 'H9']
name: baseline1, hole_card: ['HA', 'H7']
name: b10902138, hole_card: ['DQ', 'H9']
name: baseline1, hole_card: ['HA', 'H7']
name: b10902138, hole_card: ['DQ', 'H9']
community cards of this round: ['C8', 'HT', 'D7', 'DK', 'D8']
name: baseline1, hole_card: ['ST', 'S2']
name: b10902138, hole_card: ['DA', 'DJ']
name: baseline1, hole_card: ['ST', 'S2']
name: b10902138, hole_card: ['DA', 'DJ']
community cards of this round: ['C2', 'HK', 'H7', 'D4', 'C5']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902138, hole_card: ['HQ', 'DQ']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902138, hole_card: ['HQ', 'DQ']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902138, hole_card: ['HQ', 'DQ']
community cards of this round: ['CQ', 'D8', 'C2', 'S3', 'C4']
name: baseline1, hole_card: ['D5', 'S5']
name: b10902138, hole_card: ['H3', 'H5']
name: baseline1, hole_card: ['D5', 'S5']
name: b10902138, hole_card: ['H3', 'H5']
community cards of this round: ['C9', 'CK', 'C2', 'S9', 'S8']
name: baseline1, hole_card: ['C8', 'H2']
name: b10902138, hole_card: ['HA', 'H4']
name: baseline1, hole_card: ['C8', 'H2']
name: b10902138, hole_card: ['HA', 'H4']
name: baseline1, hole_card: ['C8', 'H2']
name: b10902138, hole_card: ['HA', 'H4']
community cards of this round: ['DQ', 'ST', 'C4', 'H8', 'DA']
name: baseline1, hole_card: ['CK', 'CQ']
name: b10902138, hole_card: ['D2', 'S2']
name: baseline1, hole_card: ['CK', 'CQ']
name: b10902138, hole_card: ['D2', 'S2']
community cards of this round: ['D3', 'C6', 'C7', 'HQ', 'H8']
name: baseline1, hole_card: ['CJ', 'D2']
name: b10902138, hole_card: ['CA', 'H5']
name: baseline1, hole_card: ['CJ', 'D2']
name: b10902138, hole_card: ['CA', 'H5']
name: baseline1, hole_card: ['CJ', 'D2']
name: b10902138, hole_card: ['CA', 'H5']
community cards of this round: ['CK', 'S7', 'D8', 'DA', 'HQ']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902138, hole_card: ['D6', 'H5']
name: baseline1, hole_card: ['C7', 'CA']
name: b10902138, hole_card: ['D6', 'H5']
community cards of this round: ['S7', 'HK', 'H6', 'DA', 'C4']
name: baseline1, hole_card: ['HA', 'C5']
name: b10902138, hole_card: ['DK', 'H4']
name: baseline1, hole_card: ['HA', 'C5']
name: b10902138, hole_card: ['DK', 'H4']
name: baseline1, hole_card: ['HA', 'C5']
name: b10902138, hole_card: ['DK', 'H4']
community cards of this round: ['CJ', 'CQ', 'C7', 'D7', 'CA']
name: baseline1, hole_card: ['H4', 'HQ']
name: b10902138, hole_card: ['D3', 'SA']
name: baseline1, hole_card: ['H4', 'HQ']
name: b10902138, hole_card: ['D3', 'SA']
community cards of this round: ['SQ', 'CA', 'S6', 'DA', 'D2']
name: baseline1, hole_card: ['H4', 'HK']
name: b10902138, hole_card: ['CJ', 'ST']
name: baseline1, hole_card: ['H4', 'HK']
name: b10902138, hole_card: ['CJ', 'ST']
name: baseline1, hole_card: ['H4', 'HK']
name: b10902138, hole_card: ['CJ', 'ST']
b10902138 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'qtqysilaainiqxiuzpqzxk', 'stack': 819.5833333333334, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'lrnwagrembrdenljwcjxlp', 'stack': 1180.0, 'state': 'participating'}]}
community cards of this round: ['S9', 'H6', 'HA', 'ST', 'H8']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['D8', 'D5']
name: b10902138, hole_card: ['H7', 'H4']
