2024-06-22 22:49:56.636126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-22 22:49:56.639404: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-22 22:49:56.703207: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
name: baseline1, hole_card: ['C5', 'C7']
name: b08209028, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['C5', 'C7']
name: b08209028, hole_card: ['C8', 'S5']
name: baseline1, hole_card: ['C5', 'C7']
name: b08209028, hole_card: ['C8', 'S5']
community cards of this round: ['HQ', 'D7', 'C7', 'H3', 'CQ']
name: baseline1, hole_card: ['HT', 'S4']
name: b08209028, hole_card: ['SA', 'SK']
name: baseline1, hole_card: ['HT', 'S4']
name: b08209028, hole_card: ['SA', 'SK']
name: baseline1, hole_card: ['HT', 'S4']
name: b08209028, hole_card: ['SA', 'SK']
name: baseline1, hole_card: ['HT', 'S4']
name: b08209028, hole_card: ['SA', 'SK']
name: baseline1, hole_card: ['HT', 'S4']
name: b08209028, hole_card: ['SA', 'SK']
name: baseline1, hole_card: ['HT', 'S4']
name: b08209028, hole_card: ['SA', 'SK']
name: baseline1, hole_card: ['HT', 'S4']
name: b08209028, hole_card: ['SA', 'SK']
name: baseline1, hole_card: ['HT', 'S4']
name: b08209028, hole_card: ['SA', 'SK']
name: baseline1, hole_card: ['HT', 'S4']
name: b08209028, hole_card: ['SA', 'SK']
community cards of this round: ['C7', 'SA', 'H5', 'DK', 'H9']
name: baseline1, hole_card: ['S3', 'H4']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline1, hole_card: ['S3', 'H4']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline1, hole_card: ['S3', 'H4']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline1, hole_card: ['S3', 'H4']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline1, hole_card: ['S3', 'H4']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline1, hole_card: ['S3', 'H4']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline1, hole_card: ['S3', 'H4']
name: b08209028, hole_card: ['HA', 'D9']
name: baseline1, hole_card: ['S3', 'H4']
name: b08209028, hole_card: ['HA', 'D9']
community cards of this round: ['C4', 'H2', 'S5', 'HA', 'DA']
name: baseline1, hole_card: ['SJ', 'D7']
name: b08209028, hole_card: ['SQ', 'C7']
name: baseline1, hole_card: ['SJ', 'D7']
name: b08209028, hole_card: ['SQ', 'C7']
name: baseline1, hole_card: ['SJ', 'D7']
name: b08209028, hole_card: ['SQ', 'C7']
name: baseline1, hole_card: ['SJ', 'D7']
name: b08209028, hole_card: ['SQ', 'C7']
name: baseline1, hole_card: ['SJ', 'D7']
name: b08209028, hole_card: ['SQ', 'C7']
name: baseline1, hole_card: ['SJ', 'D7']
name: b08209028, hole_card: ['SQ', 'C7']
name: baseline1, hole_card: ['SJ', 'D7']
name: b08209028, hole_card: ['SQ', 'C7']
name: baseline1, hole_card: ['SJ', 'D7']
name: b08209028, hole_card: ['SQ', 'C7']
name: baseline1, hole_card: ['SJ', 'D7']
name: b08209028, hole_card: ['SQ', 'C7']
community cards of this round: ['DJ', 'HT', 'HJ', 'C4', 'H2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
name: baseline1, hole_card: ['S7', 'C7']
name: b08209028, hole_card: ['S5', 'S2']
community cards of this round: ['S2', 'D7', 'C7', 'C4', 'H6']
name: baseline1, hole_card: ['CQ', 'SA']
name: b08209028, hole_card: ['HJ', 'H9']
name: baseline1, hole_card: ['CQ', 'SA']
name: b08209028, hole_card: ['HJ', 'H9']
name: baseline1, hole_card: ['CQ', 'SA']
name: b08209028, hole_card: ['HJ', 'H9']
name: baseline1, hole_card: ['CQ', 'SA']
name: b08209028, hole_card: ['HJ', 'H9']
name: baseline1, hole_card: ['CQ', 'SA']
name: b08209028, hole_card: ['HJ', 'H9']
name: baseline1, hole_card: ['CQ', 'SA']
name: b08209028, hole_card: ['HJ', 'H9']
name: baseline1, hole_card: ['CQ', 'SA']
name: b08209028, hole_card: ['HJ', 'H9']
name: baseline1, hole_card: ['CQ', 'SA']
name: b08209028, hole_card: ['HJ', 'H9']
name: baseline1, hole_card: ['CQ', 'SA']
name: b08209028, hole_card: ['HJ', 'H9']
community cards of this round: ['S5', 'CQ', 'DA', 'S8', 'CJ']
name: baseline1, hole_card: ['H3', 'C6']
name: b08209028, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['H3', 'C6']
name: b08209028, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['H3', 'C6']
name: b08209028, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['H3', 'C6']
name: b08209028, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['H3', 'C6']
name: b08209028, hole_card: ['SQ', 'S7']
community cards of this round: ['H7', 'C6', 'S3', 'C5', 'C3']
name: baseline1, hole_card: ['SJ', 'H2']
name: b08209028, hole_card: ['C2', 'S9']
name: baseline1, hole_card: ['SJ', 'H2']
name: b08209028, hole_card: ['C2', 'S9']
name: baseline1, hole_card: ['SJ', 'H2']
name: b08209028, hole_card: ['C2', 'S9']
name: baseline1, hole_card: ['SJ', 'H2']
name: b08209028, hole_card: ['C2', 'S9']
name: baseline1, hole_card: ['SJ', 'H2']
name: b08209028, hole_card: ['C2', 'S9']
community cards of this round: ['DA', 'S7', 'S9', 'H6', 'C4']
name: baseline1, hole_card: ['S5', 'D2']
name: b08209028, hole_card: ['C3', 'SJ']
name: baseline1, hole_card: ['S5', 'D2']
name: b08209028, hole_card: ['C3', 'SJ']
name: baseline1, hole_card: ['S5', 'D2']
name: b08209028, hole_card: ['C3', 'SJ']
name: baseline1, hole_card: ['S5', 'D2']
name: b08209028, hole_card: ['C3', 'SJ']
name: baseline1, hole_card: ['S5', 'D2']
name: b08209028, hole_card: ['C3', 'SJ']
community cards of this round: ['H4', 'D8', 'SQ', 'S5', 'C7']
name: baseline1, hole_card: ['DJ', 'D5']
name: b08209028, hole_card: ['DK', 'H8']
name: baseline1, hole_card: ['DJ', 'D5']
name: b08209028, hole_card: ['DK', 'H8']
name: baseline1, hole_card: ['DJ', 'D5']
name: b08209028, hole_card: ['DK', 'H8']
name: baseline1, hole_card: ['DJ', 'D5']
name: b08209028, hole_card: ['DK', 'H8']
name: baseline1, hole_card: ['DJ', 'D5']
name: b08209028, hole_card: ['DK', 'H8']
name: baseline1, hole_card: ['DJ', 'D5']
name: b08209028, hole_card: ['DK', 'H8']
name: baseline1, hole_card: ['DJ', 'D5']
name: b08209028, hole_card: ['DK', 'H8']
name: baseline1, hole_card: ['DJ', 'D5']
name: b08209028, hole_card: ['DK', 'H8']
name: baseline1, hole_card: ['DJ', 'D5']
name: b08209028, hole_card: ['DK', 'H8']
community cards of this round: ['D3', 'D6', 'D8', 'H3', 'C2']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
name: baseline1, hole_card: ['S5', 'DA']
name: b08209028, hole_card: ['SK', 'S3']
community cards of this round: ['S9', 'SQ', 'SA', 'DK', 'CQ']
name: baseline1, hole_card: ['H3', 'D5']
name: b08209028, hole_card: ['C7', 'H6']
name: baseline1, hole_card: ['H3', 'D5']
name: b08209028, hole_card: ['C7', 'H6']
name: baseline1, hole_card: ['H3', 'D5']
name: b08209028, hole_card: ['C7', 'H6']
name: baseline1, hole_card: ['H3', 'D5']
name: b08209028, hole_card: ['C7', 'H6']
name: baseline1, hole_card: ['H3', 'D5']
name: b08209028, hole_card: ['C7', 'H6']
community cards of this round: ['HJ', 'H5', 'C5', 'SA', 'DA']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
name: baseline1, hole_card: ['D8', 'CT']
name: b08209028, hole_card: ['S3', 'CQ']
community cards of this round: ['CQ', 'SJ', 'H3', 'C4', 'H7']
name: baseline1, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['HA', 'DJ']
name: baseline1, hole_card: ['CT', 'C2']
name: b08209028, hole_card: ['HA', 'DJ']
community cards of this round: ['S8', 'H4', 'H3', 'C8', 'H5']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
name: baseline1, hole_card: ['CT', 'C3']
name: b08209028, hole_card: ['C9', 'H8']
community cards of this round: ['DA', 'H4', 'SA', 'CA', 'C2']
name: baseline1, hole_card: ['C8', 'C9']
name: b08209028, hole_card: ['ST', 'SQ']
name: baseline1, hole_card: ['C8', 'C9']
name: b08209028, hole_card: ['ST', 'SQ']
name: baseline1, hole_card: ['C8', 'C9']
name: b08209028, hole_card: ['ST', 'SQ']
name: baseline1, hole_card: ['C8', 'C9']
name: b08209028, hole_card: ['ST', 'SQ']
name: baseline1, hole_card: ['C8', 'C9']
name: b08209028, hole_card: ['ST', 'SQ']
name: baseline1, hole_card: ['C8', 'C9']
name: b08209028, hole_card: ['ST', 'SQ']
name: baseline1, hole_card: ['C8', 'C9']
name: b08209028, hole_card: ['ST', 'SQ']
name: baseline1, hole_card: ['C8', 'C9']
name: b08209028, hole_card: ['ST', 'SQ']
name: baseline1, hole_card: ['C8', 'C9']
name: b08209028, hole_card: ['ST', 'SQ']
community cards of this round: ['S3', 'S7', 'D2', 'C5', 'HQ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
name: baseline1, hole_card: ['DT', 'ST']
name: b08209028, hole_card: ['DJ', 'HJ']
community cards of this round: ['HT', 'D7', 'C5', 'HQ', 'SK']
name: baseline1, hole_card: ['D9', 'ST']
name: b08209028, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['D9', 'ST']
name: b08209028, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['D9', 'ST']
name: b08209028, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['D9', 'ST']
name: b08209028, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['D9', 'ST']
name: b08209028, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['D9', 'ST']
name: b08209028, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['D9', 'ST']
name: b08209028, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['D9', 'ST']
name: b08209028, hole_card: ['D4', 'SJ']
name: baseline1, hole_card: ['D9', 'ST']
name: b08209028, hole_card: ['D4', 'SJ']
community cards of this round: ['HT', 'S9', 'H9', 'S3', 'H2']
name: baseline1, hole_card: ['S5', 'H3']
name: b08209028, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['S5', 'H3']
name: b08209028, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['S5', 'H3']
name: b08209028, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['S5', 'H3']
name: b08209028, hole_card: ['C6', 'SJ']
name: baseline1, hole_card: ['S5', 'H3']
name: b08209028, hole_card: ['C6', 'SJ']
b08209028 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'jlknxhicjdfrkyrpajtmji', 'stack': 202.5, 'state': 'participating'}, {'name': 'b08209028', 'uuid': 'hpgezyvtgfolnihpkgbwbz', 'stack': 1797.0, 'state': 'participating'}]}
community cards of this round: ['S4', 'S6', 'C8', 'H5', 'S9']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
name: b08209028, hole_card: ['H8', 'DT']
name: baseline1, hole_card: ['C4', 'D3']
community cards of this round: ['HK', 'HJ', 'H8', 'H7', 'CT']
name: b08209028, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['C8', 'S5']
name: b08209028, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['C8', 'S5']
name: b08209028, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['C8', 'S5']
name: b08209028, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['C8', 'S5']
name: b08209028, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['C8', 'S5']
name: b08209028, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['C8', 'S5']
name: b08209028, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['C8', 'S5']
name: b08209028, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['C8', 'S5']
name: b08209028, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['C8', 'S5']
community cards of this round: ['HQ', 'D7', 'C7', 'H3', 'CQ']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
name: b08209028, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'SK']
community cards of this round: ['C7', 'SA', 'H5', 'DK', 'H9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
name: b08209028, hole_card: ['S3', 'H4']
name: baseline1, hole_card: ['HA', 'D9']
community cards of this round: ['C4', 'H2', 'S5', 'HA', 'DA']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: baseline1, hole_card: ['SQ', 'C7']
community cards of this round: ['DJ', 'HT', 'HJ', 'C4', 'H2']
name: b08209028, hole_card: ['S7', 'C7']
name: baseline1, hole_card: ['S5', 'S2']
name: b08209028, hole_card: ['S7', 'C7']
name: baseline1, hole_card: ['S5', 'S2']
name: b08209028, hole_card: ['S7', 'C7']
name: baseline1, hole_card: ['S5', 'S2']
name: b08209028, hole_card: ['S7', 'C7']
name: baseline1, hole_card: ['S5', 'S2']
name: b08209028, hole_card: ['S7', 'C7']
name: baseline1, hole_card: ['S5', 'S2']
community cards of this round: ['S2', 'D7', 'C7', 'C4', 'H6']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
name: b08209028, hole_card: ['CQ', 'SA']
name: baseline1, hole_card: ['HJ', 'H9']
community cards of this round: ['S5', 'CQ', 'DA', 'S8', 'CJ']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['SQ', 'S7']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['SQ', 'S7']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['SQ', 'S7']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['SQ', 'S7']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['SQ', 'S7']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['SQ', 'S7']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['SQ', 'S7']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['SQ', 'S7']
name: b08209028, hole_card: ['H3', 'C6']
name: baseline1, hole_card: ['SQ', 'S7']
community cards of this round: ['H7', 'C6', 'S3', 'C5', 'C3']
name: b08209028, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['C2', 'S9']
name: b08209028, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['C2', 'S9']
name: b08209028, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['C2', 'S9']
name: b08209028, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['C2', 'S9']
name: b08209028, hole_card: ['SJ', 'H2']
name: baseline1, hole_card: ['C2', 'S9']
community cards of this round: ['DA', 'S7', 'S9', 'H6', 'C4']
name: b08209028, hole_card: ['S5', 'D2']
name: baseline1, hole_card: ['C3', 'SJ']
name: b08209028, hole_card: ['S5', 'D2']
