community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['C5', 'H6']
name: baseline1, hole_card: ['H2', 'D4']
community cards of this round: ['SA', 'H3', 'S3', 'SJ', 'D6']
name: b11902143, hole_card: ['S2', 'C4']
name: baseline1, hole_card: ['S6', 'C7']
name: b11902143, hole_card: ['S2', 'C4']
name: baseline1, hole_card: ['S6', 'C7']
name: b11902143, hole_card: ['S2', 'C4']
name: baseline1, hole_card: ['S6', 'C7']
name: b11902143, hole_card: ['S2', 'C4']
name: baseline1, hole_card: ['S6', 'C7']
name: b11902143, hole_card: ['S2', 'C4']
name: baseline1, hole_card: ['S6', 'C7']
name: b11902143, hole_card: ['S2', 'C4']
name: baseline1, hole_card: ['S6', 'C7']
name: b11902143, hole_card: ['S2', 'C4']
name: baseline1, hole_card: ['S6', 'C7']
name: b11902143, hole_card: ['S2', 'C4']
name: baseline1, hole_card: ['S6', 'C7']
name: b11902143, hole_card: ['S2', 'C4']
name: baseline1, hole_card: ['S6', 'C7']
community cards of this round: ['S2', 'ST', 'D2', 'S5', 'CQ']
name: b11902143, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['S8', 'H5']
name: b11902143, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['S8', 'H5']
name: b11902143, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['S8', 'H5']
name: b11902143, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['S8', 'H5']
name: b11902143, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['S8', 'H5']
name: b11902143, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['S8', 'H5']
name: b11902143, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['S8', 'H5']
name: b11902143, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['S8', 'H5']
name: b11902143, hole_card: ['S6', 'H9']
name: baseline1, hole_card: ['S8', 'H5']
community cards of this round: ['H8', 'HA', 'D4', 'C8', 'DA']
name: b11902143, hole_card: ['HT', 'H2']
name: baseline1, hole_card: ['D9', 'ST']
name: b11902143, hole_card: ['HT', 'H2']
name: baseline1, hole_card: ['D9', 'ST']
name: b11902143, hole_card: ['HT', 'H2']
name: baseline1, hole_card: ['D9', 'ST']
name: b11902143, hole_card: ['HT', 'H2']
name: baseline1, hole_card: ['D9', 'ST']
name: b11902143, hole_card: ['HT', 'H2']
name: baseline1, hole_card: ['D9', 'ST']
name: b11902143, hole_card: ['HT', 'H2']
name: baseline1, hole_card: ['D9', 'ST']
name: b11902143, hole_card: ['HT', 'H2']
name: baseline1, hole_card: ['D9', 'ST']
name: b11902143, hole_card: ['HT', 'H2']
name: baseline1, hole_card: ['D9', 'ST']
name: b11902143, hole_card: ['HT', 'H2']
name: baseline1, hole_card: ['D9', 'ST']
community cards of this round: ['SQ', 'H8', 'DK', 'H6', 'DT']
name: b11902143, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902143, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902143, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902143, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902143, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902143, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['CK', 'C5']
name: b11902143, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['CK', 'C5']
community cards of this round: ['S6', 'CQ', 'HA', 'DK', 'C2']
name: b11902143, hole_card: ['D8', 'D3']
name: baseline1, hole_card: ['SQ', 'S9']
name: b11902143, hole_card: ['D8', 'D3']
name: baseline1, hole_card: ['SQ', 'S9']
community cards of this round: ['ST', 'S8', 'H8', 'C3', 'D4']
name: b11902143, hole_card: ['HK', 'SQ']
name: baseline1, hole_card: ['DA', 'CA']
name: b11902143, hole_card: ['HK', 'SQ']
name: baseline1, hole_card: ['DA', 'CA']
name: b11902143, hole_card: ['HK', 'SQ']
name: baseline1, hole_card: ['DA', 'CA']
community cards of this round: ['H6', 'C5', 'S2', 'CJ', 'DJ']
name: b11902143, hole_card: ['H3', 'S9']
name: baseline1, hole_card: ['HT', 'H2']
name: b11902143, hole_card: ['H3', 'S9']
name: baseline1, hole_card: ['HT', 'H2']
community cards of this round: ['HJ', 'H8', 'DT', 'H5', 'C7']
name: b11902143, hole_card: ['HK', 'H7']
name: baseline1, hole_card: ['D2', 'S6']
name: b11902143, hole_card: ['HK', 'H7']
name: baseline1, hole_card: ['D2', 'S6']
name: b11902143, hole_card: ['HK', 'H7']
name: baseline1, hole_card: ['D2', 'S6']
community cards of this round: ['S5', 'H8', 'SQ', 'ST', 'C2']
name: b11902143, hole_card: ['CA', 'C9']
name: baseline1, hole_card: ['H7', 'S3']
name: b11902143, hole_card: ['CA', 'C9']
name: baseline1, hole_card: ['H7', 'S3']
community cards of this round: ['H4', 'D6', 'SA', 'DT', 'C4']
name: b11902143, hole_card: ['D9', 'S6']
name: baseline1, hole_card: ['D4', 'D2']
name: b11902143, hole_card: ['D9', 'S6']
name: baseline1, hole_card: ['D4', 'D2']
name: b11902143, hole_card: ['D9', 'S6']
name: baseline1, hole_card: ['D4', 'D2']
community cards of this round: ['SA', 'ST', 'D3', 'D2', 'HQ']
name: b11902143, hole_card: ['H2', 'DA']
name: baseline1, hole_card: ['CK', 'H3']
name: b11902143, hole_card: ['H2', 'DA']
name: baseline1, hole_card: ['CK', 'H3']
community cards of this round: ['CK', 'H3', 'D8', 'HK', 'C9']
name: b11902143, hole_card: ['H4', 'HA']
name: baseline1, hole_card: ['SJ', 'S3']
name: b11902143, hole_card: ['H4', 'HA']
name: baseline1, hole_card: ['SJ', 'S3']
name: b11902143, hole_card: ['H4', 'HA']
name: baseline1, hole_card: ['SJ', 'S3']
community cards of this round: ['HQ', 'CA', 'C2', 'D8', 'H5']
name: b11902143, hole_card: ['DJ', 'DA']
name: baseline1, hole_card: ['S3', 'H2']
name: b11902143, hole_card: ['DJ', 'DA']
name: baseline1, hole_card: ['S3', 'H2']
community cards of this round: ['H7', 'DA', 'C6', 'H5', 'SA']
name: b11902143, hole_card: ['H6', 'CT']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902143, hole_card: ['H6', 'CT']
name: baseline1, hole_card: ['D8', 'C7']
name: b11902143, hole_card: ['H6', 'CT']
name: baseline1, hole_card: ['D8', 'C7']
community cards of this round: ['S5', 'S7', 'H3', 'D6', 'DJ']
name: b11902143, hole_card: ['S3', 'H6']
name: baseline1, hole_card: ['SA', 'DT']
name: b11902143, hole_card: ['S3', 'H6']
name: baseline1, hole_card: ['SA', 'DT']
community cards of this round: ['S8', 'H8', 'DQ', 'HQ', 'CK']
name: b11902143, hole_card: ['H4', 'D8']
name: baseline1, hole_card: ['D6', 'D3']
name: b11902143, hole_card: ['H4', 'D8']
name: baseline1, hole_card: ['D6', 'D3']
name: b11902143, hole_card: ['H4', 'D8']
name: baseline1, hole_card: ['D6', 'D3']
community cards of this round: ['D3', 'D4', 'CT', 'H2', 'S3']
name: b11902143, hole_card: ['C7', 'SK']
name: baseline1, hole_card: ['H7', 'S2']
name: b11902143, hole_card: ['C7', 'SK']
name: baseline1, hole_card: ['H7', 'S2']
b11902143 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'mhpzxqipmmevkownzmnwsb', 'stack': 1273, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'crbvmthazunictdpmlkwmu', 'stack': 725.015625, 'state': 'participating'}]}
community cards of this round: ['D2', 'C7', 'S4', 'S9', 'H6']
name: baseline1, hole_card: ['H5', 'C2']
name: b11902143, hole_card: ['D9', 'C4']
name: baseline1, hole_card: ['H5', 'C2']
name: b11902143, hole_card: ['D9', 'C4']
name: baseline1, hole_card: ['H5', 'C2']
name: b11902143, hole_card: ['D9', 'C4']
name: baseline1, hole_card: ['H5', 'C2']
name: b11902143, hole_card: ['D9', 'C4']
name: baseline1, hole_card: ['H5', 'C2']
name: b11902143, hole_card: ['D9', 'C4']
name: baseline1, hole_card: ['H5', 'C2']
name: b11902143, hole_card: ['D9', 'C4']
name: baseline1, hole_card: ['H5', 'C2']
name: b11902143, hole_card: ['D9', 'C4']
b11902143 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'endturxlmtzxrqublxghcy', 'stack': 0, 'state': 'folded'}, {'name': 'b11902143', 'uuid': 'sehjysldqoiwtlidxuqvsp', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['D2', 'C7', 'S4', 'S9', 'H6']
name: b11902143, hole_card: ['H5', 'C2']
name: baseline1, hole_card: ['D9', 'C4']
name: b11902143, hole_card: ['H5', 'C2']
name: baseline1, hole_card: ['D9', 'C4']
name: b11902143, hole_card: ['H5', 'C2']
name: baseline1, hole_card: ['D9', 'C4']
name: b11902143, hole_card: ['H5', 'C2']
name: baseline1, hole_card: ['D9', 'C4']
name: b11902143, hole_card: ['H5', 'C2']
name: baseline1, hole_card: ['D9', 'C4']
name: b11902143, hole_card: ['H5', 'C2']
name: baseline1, hole_card: ['D9', 'C4']
name: b11902143, hole_card: ['H5', 'C2']
name: baseline1, hole_card: ['D9', 'C4']
community cards of this round: ['HT', 'SQ', 'SA', 'DA', 'S9']
name: b11902143, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C6', 'DQ']
name: b11902143, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C6', 'DQ']
name: b11902143, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C6', 'DQ']
name: b11902143, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C6', 'DQ']
name: b11902143, hole_card: ['CJ', 'HA']
name: baseline1, hole_card: ['C6', 'DQ']
community cards of this round: ['H3', 'S4', 'DT', 'D6', 'D7']
name: b11902143, hole_card: ['H5', 'C5']
name: baseline1, hole_card: ['D3', 'S2']
name: b11902143, hole_card: ['H5', 'C5']
name: baseline1, hole_card: ['D3', 'S2']
name: b11902143, hole_card: ['H5', 'C5']
name: baseline1, hole_card: ['D3', 'S2']
community cards of this round: ['HA', 'HT', 'C2', 'C8', 'D9']
name: b11902143, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['DT', 'H6']
name: b11902143, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['DT', 'H6']
community cards of this round: ['C8', 'S2', 'D2', 'H2', 'CA']
name: b11902143, hole_card: ['CK', 'D4']
name: baseline1, hole_card: ['D5', 'H9']
name: b11902143, hole_card: ['CK', 'D4']
name: baseline1, hole_card: ['D5', 'H9']
name: b11902143, hole_card: ['CK', 'D4']
name: baseline1, hole_card: ['D5', 'H9']
community cards of this round: ['DJ', 'HA', 'D9', 'H4', 'S7']
name: b11902143, hole_card: ['D7', 'H6']
name: baseline1, hole_card: ['C5', 'S8']
name: b11902143, hole_card: ['D7', 'H6']
name: baseline1, hole_card: ['C5', 'S8']
community cards of this round: ['S9', 'DA', 'HA', 'CQ', 'S4']
name: b11902143, hole_card: ['CT', 'DK']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902143, hole_card: ['CT', 'DK']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902143, hole_card: ['CT', 'DK']
name: baseline1, hole_card: ['DT', 'HJ']
community cards of this round: ['H2', 'H5', 'DJ', 'C7', 'H3']
name: b11902143, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['C3', 'HQ']
name: b11902143, hole_card: ['H9', 'DQ']
name: baseline1, hole_card: ['C3', 'HQ']
community cards of this round: ['C7', 'H9', 'S5', 'SA', 'H3']
name: b11902143, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['C3', 'S8']
name: b11902143, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['C3', 'S8']
name: b11902143, hole_card: ['CT', 'C2']
name: baseline1, hole_card: ['C3', 'S8']
community cards of this round: ['C3', 'H3', 'SK', 'C8', 'D4']
name: b11902143, hole_card: ['SJ', 'D2']
name: baseline1, hole_card: ['S2', 'SQ']
name: b11902143, hole_card: ['SJ', 'D2']
name: baseline1, hole_card: ['S2', 'SQ']
community cards of this round: ['HJ', 'D4', 'HT', 'DJ', 'CJ']
name: b11902143, hole_card: ['H3', 'S7']
name: baseline1, hole_card: ['S4', 'SQ']
name: b11902143, hole_card: ['H3', 'S7']
name: baseline1, hole_card: ['S4', 'SQ']
name: b11902143, hole_card: ['H3', 'S7']
name: baseline1, hole_card: ['S4', 'SQ']
community cards of this round: ['CA', 'HA', 'D5', 'DQ', 'H6']
name: b11902143, hole_card: ['H9', 'H5']
name: baseline1, hole_card: ['SA', 'SJ']
name: b11902143, hole_card: ['H9', 'H5']
name: baseline1, hole_card: ['SA', 'SJ']
community cards of this round: ['H6', 'SJ', 'CJ', 'D3', 'S9']
name: b11902143, hole_card: ['H8', 'HA']
name: baseline1, hole_card: ['HT', 'D8']
name: b11902143, hole_card: ['H8', 'HA']
name: baseline1, hole_card: ['HT', 'D8']
name: b11902143, hole_card: ['H8', 'HA']
name: baseline1, hole_card: ['HT', 'D8']
community cards of this round: ['C2', 'S7', 'D3', 'S8', 'S3']
name: b11902143, hole_card: ['SA', 'HQ']
name: baseline1, hole_card: ['C9', 'DJ']
name: b11902143, hole_card: ['SA', 'HQ']
name: baseline1, hole_card: ['C9', 'DJ']
community cards of this round: ['S7', 'S2', 'CK', 'D2', 'HQ']
name: b11902143, hole_card: ['H3', 'C7']
name: baseline1, hole_card: ['HJ', 'SA']
name: b11902143, hole_card: ['H3', 'C7']
name: baseline1, hole_card: ['HJ', 'SA']
name: b11902143, hole_card: ['H3', 'C7']
name: baseline1, hole_card: ['HJ', 'SA']
community cards of this round: ['CJ', 'D9', 'S3', 'S4', 'HT']
name: b11902143, hole_card: ['DQ', 'CK']
name: baseline1, hole_card: ['H9', 'H2']
name: b11902143, hole_card: ['DQ', 'CK']
name: baseline1, hole_card: ['H9', 'H2']
community cards of this round: ['ST', 'H6', 'D3', 'D5', 'C6']
name: b11902143, hole_card: ['HA', 'S2']
name: baseline1, hole_card: ['D8', 'H5']
name: b11902143, hole_card: ['HA', 'S2']
name: baseline1, hole_card: ['D8', 'H5']
name: b11902143, hole_card: ['HA', 'S2']
name: baseline1, hole_card: ['D8', 'H5']
community cards of this round: ['S2', 'C2', 'C4', 'S8', 'SA']
name: b11902143, hole_card: ['C6', 'D8']
name: baseline1, hole_card: ['D6', 'D9']
name: b11902143, hole_card: ['C6', 'D8']
name: baseline1, hole_card: ['D6', 'D9']
community cards of this round: ['SK', 'DT', 'CA', 'CT', 'HT']
name: b11902143, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['H5', 'H6']
name: b11902143, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['H5', 'H6']
name: b11902143, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['H5', 'H6']
community cards of this round: ['H5', 'D8', 'DK', 'C6', 'H8']
name: b11902143, hole_card: ['H3', 'D7']
name: baseline1, hole_card: ['D9', 'HK']
name: b11902143, hole_card: ['H3', 'D7']
name: baseline1, hole_card: ['D9', 'HK']
b11902143 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'ggmylvwquavdfpsowciwis', 'stack': 1845, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'ibheondxkssnqfgpmxnjuq', 'stack': 154.25, 'state': 'participating'}]}
community cards of this round: ['CT', 'D5', 'SA', 'CK', 'S9']
name: baseline1, hole_card: ['ST', 'HT']
name: b11902143, hole_card: ['SQ', 'SK']
name: baseline1, hole_card: ['ST', 'HT']
name: b11902143, hole_card: ['SQ', 'SK']
name: baseline1, hole_card: ['ST', 'HT']
name: b11902143, hole_card: ['SQ', 'SK']
name: baseline1, hole_card: ['ST', 'HT']
name: b11902143, hole_card: ['SQ', 'SK']
name: baseline1, hole_card: ['ST', 'HT']
name: b11902143, hole_card: ['SQ', 'SK']
community cards of this round: ['DK', 'CK', 'H3', 'HK', 'HA']
name: baseline1, hole_card: ['H4', 'H7']
name: b11902143, hole_card: ['C4', 'CA']
name: baseline1, hole_card: ['H4', 'H7']
name: b11902143, hole_card: ['C4', 'CA']
name: baseline1, hole_card: ['H4', 'H7']
name: b11902143, hole_card: ['C4', 'CA']
community cards of this round: ['S5', 'CT', 'C9', 'D5', 'H9']
name: baseline1, hole_card: ['SJ', 'D6']
name: b11902143, hole_card: ['D2', 'CJ']
name: baseline1, hole_card: ['SJ', 'D6']
name: b11902143, hole_card: ['D2', 'CJ']
community cards of this round: ['C4', 'C2', 'H7', 'DK', 'D3']
name: baseline1, hole_card: ['D8', 'CQ']
name: b11902143, hole_card: ['C3', 'CK']
name: baseline1, hole_card: ['D8', 'CQ']
name: b11902143, hole_card: ['C3', 'CK']
name: baseline1, hole_card: ['D8', 'CQ']
name: b11902143, hole_card: ['C3', 'CK']
community cards of this round: ['C3', 'CT', 'C6', 'DJ', 'HT']
name: baseline1, hole_card: ['C9', 'C2']
name: b11902143, hole_card: ['S9', 'C5']
name: baseline1, hole_card: ['C9', 'C2']
name: b11902143, hole_card: ['S9', 'C5']
community cards of this round: ['H3', 'C7', 'SJ', 'S4', 'CA']
name: baseline1, hole_card: ['C5', 'HA']
name: b11902143, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['C5', 'HA']
name: b11902143, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['C5', 'HA']
name: b11902143, hole_card: ['D5', 'S2']
community cards of this round: ['CK', 'SA', 'S9', 'SJ', 'S6']
name: baseline1, hole_card: ['D2', 'CJ']
name: b11902143, hole_card: ['SK', 'ST']
name: baseline1, hole_card: ['D2', 'CJ']
name: b11902143, hole_card: ['SK', 'ST']
community cards of this round: ['CJ', 'DA', 'S3', 'C8', 'H8']
name: baseline1, hole_card: ['D7', 'DT']
name: b11902143, hole_card: ['D8', 'C6']
name: baseline1, hole_card: ['D7', 'DT']
name: b11902143, hole_card: ['D8', 'C6']
name: baseline1, hole_card: ['D7', 'DT']
name: b11902143, hole_card: ['D8', 'C6']
community cards of this round: ['C2', 'SJ', 'D6', 'S2', 'C5']
name: baseline1, hole_card: ['CA', 'H8']
name: b11902143, hole_card: ['CT', 'H6']
name: baseline1, hole_card: ['CA', 'H8']
name: b11902143, hole_card: ['CT', 'H6']
community cards of this round: ['S3', 'D2', 'H4', 'C7', 'H7']
name: baseline1, hole_card: ['S7', 'HA']
name: b11902143, hole_card: ['C2', 'S6']
name: baseline1, hole_card: ['S7', 'HA']
name: b11902143, hole_card: ['C2', 'S6']
name: baseline1, hole_card: ['S7', 'HA']
name: b11902143, hole_card: ['C2', 'S6']
community cards of this round: ['HQ', 'H5', 'S9', 'D2', 'C7']
name: baseline1, hole_card: ['H9', 'SJ']
name: b11902143, hole_card: ['D7', 'H6']
name: baseline1, hole_card: ['H9', 'SJ']
name: b11902143, hole_card: ['D7', 'H6']
community cards of this round: ['C9', 'DJ', 'S6', 'CT', 'S3']
name: baseline1, hole_card: ['H4', 'SK']
name: b11902143, hole_card: ['D6', 'DQ']
name: baseline1, hole_card: ['H4', 'SK']
name: b11902143, hole_card: ['D6', 'DQ']
name: baseline1, hole_card: ['H4', 'SK']
name: b11902143, hole_card: ['D6', 'DQ']
community cards of this round: ['C9', 'CK', 'H9', 'SJ', 'S4']
name: baseline1, hole_card: ['H3', 'H4']
name: b11902143, hole_card: ['C2', 'HQ']
name: baseline1, hole_card: ['H3', 'H4']
name: b11902143, hole_card: ['C2', 'HQ']
community cards of this round: ['D6', 'S3', 'D5', 'ST', 'H2']
name: baseline1, hole_card: ['D9', 'D2']
name: b11902143, hole_card: ['S9', 'H5']
name: baseline1, hole_card: ['D9', 'D2']
name: b11902143, hole_card: ['S9', 'H5']
name: baseline1, hole_card: ['D9', 'D2']
name: b11902143, hole_card: ['S9', 'H5']
community cards of this round: ['SK', 'S2', 'C8', 'HA', 'DK']
name: baseline1, hole_card: ['D4', 'H5']
name: b11902143, hole_card: ['S7', 'SA']
name: baseline1, hole_card: ['D4', 'H5']
name: b11902143, hole_card: ['S7', 'SA']
community cards of this round: ['S4', 'HK', 'DQ', 'C2', 'S8']
name: baseline1, hole_card: ['ST', 'SJ']
name: b11902143, hole_card: ['D3', 'D7']
name: baseline1, hole_card: ['ST', 'SJ']
name: b11902143, hole_card: ['D3', 'D7']
name: baseline1, hole_card: ['ST', 'SJ']
name: b11902143, hole_card: ['D3', 'D7']
community cards of this round: ['S9', 'D7', 'S3', 'HA', 'CK']
name: baseline1, hole_card: ['H5', 'C6']
name: b11902143, hole_card: ['C8', 'SQ']
name: baseline1, hole_card: ['H5', 'C6']
name: b11902143, hole_card: ['C8', 'SQ']
community cards of this round: ['HQ', 'SK', 'H4', 'DK', 'C6']
name: baseline1, hole_card: ['H3', 'C5']
name: b11902143, hole_card: ['H9', 'CJ']
name: baseline1, hole_card: ['H3', 'C5']
name: b11902143, hole_card: ['H9', 'CJ']
name: baseline1, hole_card: ['H3', 'C5']
name: b11902143, hole_card: ['H9', 'CJ']
community cards of this round: ['HA', 'SJ', 'S4', 'C6', 'SK']
name: baseline1, hole_card: ['D3', 'DA']
name: b11902143, hole_card: ['D6', 'C9']
name: baseline1, hole_card: ['D3', 'DA']
name: b11902143, hole_card: ['D6', 'C9']
community cards of this round: ['H6', 'C2', 'H4', 'DJ', 'C4']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902143, hole_card: ['HT', 'H7']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902143, hole_card: ['HT', 'H7']
name: baseline1, hole_card: ['HQ', 'C5']
name: b11902143, hole_card: ['HT', 'H7']
b11902143 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'uhytbbovjqgvfbtaodtfow', 'stack': 995, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'jqimlrhzwgljkojakfkwqm', 'stack': 1005, 'state': 'participating'}]}
b11902143 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['DA', 'D9', 'S9', 'SK', 'D8']
name: baseline2, hole_card: ['SJ', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline2, hole_card: ['SJ', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline2, hole_card: ['SJ', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline2, hole_card: ['SJ', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline2, hole_card: ['SJ', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline2, hole_card: ['SJ', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
name: baseline2, hole_card: ['SJ', 'HA']
name: b11902143, hole_card: ['SA', 'CT']
community cards of this round: ['DJ', 'DA', 'S3', 'SA', 'D2']
name: baseline2, hole_card: ['C3', 'D7']
name: b11902143, hole_card: ['DK', 'H6']
name: baseline2, hole_card: ['C3', 'D7']
name: b11902143, hole_card: ['DK', 'H6']
name: baseline2, hole_card: ['C3', 'D7']
name: b11902143, hole_card: ['DK', 'H6']
community cards of this round: ['C9', 'C3', 'C6', 'S2', 'H3']
name: baseline2, hole_card: ['CA', 'C2']
name: b11902143, hole_card: ['C5', 'D6']
name: baseline2, hole_card: ['CA', 'C2']
name: b11902143, hole_card: ['C5', 'D6']
community cards of this round: ['S5', 'CT', 'HT', 'H8', 'C3']
name: baseline2, hole_card: ['S9', 'CK']
name: b11902143, hole_card: ['DA', 'D9']
name: baseline2, hole_card: ['S9', 'CK']
name: b11902143, hole_card: ['DA', 'D9']
name: baseline2, hole_card: ['S9', 'CK']
name: b11902143, hole_card: ['DA', 'D9']
community cards of this round: ['C9', 'D2', 'D6', 'C7', 'S4']
name: baseline2, hole_card: ['CT', 'H3']
name: b11902143, hole_card: ['SJ', 'H2']
name: baseline2, hole_card: ['CT', 'H3']
name: b11902143, hole_card: ['SJ', 'H2']
community cards of this round: ['HJ', 'C5', 'H3', 'H9', 'SA']
name: baseline2, hole_card: ['D6', 'CT']
name: b11902143, hole_card: ['SQ', 'S2']
name: baseline2, hole_card: ['D6', 'CT']
