community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: baseline1, hole_card: ['DK', 'C7']
name: baseline1, hole_card: ['CA', 'D8']
community cards of this round: ['S8', 'S4', 'DJ', 'SQ', 'D3']
name: b10902079, hole_card: ['D8', 'D7']
name: baseline1, hole_card: ['C7', 'DK']
name: b10902079, hole_card: ['D8', 'D7']
name: baseline1, hole_card: ['C7', 'DK']
name: b10902079, hole_card: ['D8', 'D7']
name: baseline1, hole_card: ['C7', 'DK']
name: b10902079, hole_card: ['D8', 'D7']
name: baseline1, hole_card: ['C7', 'DK']
name: b10902079, hole_card: ['D8', 'D7']
name: baseline1, hole_card: ['C7', 'DK']
name: b10902079, hole_card: ['D8', 'D7']
name: baseline1, hole_card: ['C7', 'DK']
name: b10902079, hole_card: ['D8', 'D7']
name: baseline1, hole_card: ['C7', 'DK']
name: b10902079, hole_card: ['D8', 'D7']
name: baseline1, hole_card: ['C7', 'DK']
name: b10902079, hole_card: ['D8', 'D7']
name: baseline1, hole_card: ['C7', 'DK']
community cards of this round: ['S5', 'SQ', 'HJ', 'C7', 'HK']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
name: b10902079, hole_card: ['DA', 'S2']
name: baseline1, hole_card: ['DK', 'S6']
community cards of this round: ['H8', 'C5', 'DT', 'S7', 'H9']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline1, hole_card: ['HT', 'CT']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline1, hole_card: ['HT', 'CT']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline1, hole_card: ['HT', 'CT']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline1, hole_card: ['HT', 'CT']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline1, hole_card: ['HT', 'CT']
name: b10902079, hole_card: ['D9', 'HK']
name: baseline1, hole_card: ['HT', 'CT']
community cards of this round: ['S7', 'CA', 'D6', 'C4', 'C5']
name: b10902079, hole_card: ['DQ', 'C2']
name: baseline1, hole_card: ['C9', 'D2']
name: b10902079, hole_card: ['DQ', 'C2']
name: baseline1, hole_card: ['C9', 'D2']
name: b10902079, hole_card: ['DQ', 'C2']
name: baseline1, hole_card: ['C9', 'D2']
name: b10902079, hole_card: ['DQ', 'C2']
name: baseline1, hole_card: ['C9', 'D2']
community cards of this round: ['H9', 'D5', 'SJ', 'DT', 'H7']
name: b10902079, hole_card: ['H8', 'C6']
name: baseline1, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'C6']
name: baseline1, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'C6']
name: baseline1, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'C6']
name: baseline1, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'C6']
name: baseline1, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'C6']
name: baseline1, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'C6']
name: baseline1, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'C6']
name: baseline1, hole_card: ['HQ', 'C3']
name: b10902079, hole_card: ['H8', 'C6']
name: baseline1, hole_card: ['HQ', 'C3']
community cards of this round: ['H9', 'S6', 'D3', 'S3', 'DQ']
name: b10902079, hole_card: ['ST', 'C8']
name: baseline1, hole_card: ['D9', 'S9']
name: b10902079, hole_card: ['ST', 'C8']
name: baseline1, hole_card: ['D9', 'S9']
name: b10902079, hole_card: ['ST', 'C8']
name: baseline1, hole_card: ['D9', 'S9']
name: b10902079, hole_card: ['ST', 'C8']
name: baseline1, hole_card: ['D9', 'S9']
name: b10902079, hole_card: ['ST', 'C8']
name: baseline1, hole_card: ['D9', 'S9']
name: b10902079, hole_card: ['ST', 'C8']
name: baseline1, hole_card: ['D9', 'S9']
community cards of this round: ['S2', 'H5', 'DA', 'CQ', 'D3']
name: b10902079, hole_card: ['DT', 'CA']
name: baseline1, hole_card: ['S5', 'D2']
name: b10902079, hole_card: ['DT', 'CA']
name: baseline1, hole_card: ['S5', 'D2']
name: b10902079, hole_card: ['DT', 'CA']
name: baseline1, hole_card: ['S5', 'D2']
name: b10902079, hole_card: ['DT', 'CA']
name: baseline1, hole_card: ['S5', 'D2']
name: b10902079, hole_card: ['DT', 'CA']
name: baseline1, hole_card: ['S5', 'D2']
community cards of this round: ['S6', 'H8', 'SK', 'D9', 'S2']
name: b10902079, hole_card: ['CJ', 'CA']
name: baseline1, hole_card: ['HJ', 'D3']
name: b10902079, hole_card: ['CJ', 'CA']
name: baseline1, hole_card: ['HJ', 'D3']
name: b10902079, hole_card: ['CJ', 'CA']
name: baseline1, hole_card: ['HJ', 'D3']
name: b10902079, hole_card: ['CJ', 'CA']
name: baseline1, hole_card: ['HJ', 'D3']
name: b10902079, hole_card: ['CJ', 'CA']
name: baseline1, hole_card: ['HJ', 'D3']
name: b10902079, hole_card: ['CJ', 'CA']
name: baseline1, hole_card: ['HJ', 'D3']
name: b10902079, hole_card: ['CJ', 'CA']
name: baseline1, hole_card: ['HJ', 'D3']
name: b10902079, hole_card: ['CJ', 'CA']
name: baseline1, hole_card: ['HJ', 'D3']
community cards of this round: ['C9', 'D8', 'SQ', 'S6', 'CK']
name: b10902079, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['DA', 'C2']
name: b10902079, hole_card: ['S8', 'SK']
name: baseline1, hole_card: ['DA', 'C2']
b10902079 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'dydovlabvgdcpoavpsxxps', 'stack': 1997, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'cozzjfvkkhcvhpzilwdhgn', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HA', 'HT', 'D4', 'S3', 'S9']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902079, hole_card: ['S8', 'H8']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902079, hole_card: ['S8', 'H8']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902079, hole_card: ['S8', 'H8']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902079, hole_card: ['S8', 'H8']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902079, hole_card: ['S8', 'H8']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902079, hole_card: ['S8', 'H8']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902079, hole_card: ['S8', 'H8']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902079, hole_card: ['S8', 'H8']
name: baseline1, hole_card: ['H4', 'SK']
name: b10902079, hole_card: ['S8', 'H8']
community cards of this round: ['D8', 'D7', 'C8', 'S5', 'D6']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['C2', 'D5']
community cards of this round: ['DT', 'S8', 'H3', 'C9', 'H4']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['HK', 'H5']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['HK', 'H5']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['HK', 'H5']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['HK', 'H5']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['HK', 'H5']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['HK', 'H5']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['HK', 'H5']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['HK', 'H5']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['HK', 'H5']
community cards of this round: ['DK', 'HA', 'S4', 'CK', 'C9']
name: baseline1, hole_card: ['S7', 'CA']
name: b10902079, hole_card: ['DT', 'S6']
name: baseline1, hole_card: ['S7', 'CA']
name: b10902079, hole_card: ['DT', 'S6']
name: baseline1, hole_card: ['S7', 'CA']
name: b10902079, hole_card: ['DT', 'S6']
name: baseline1, hole_card: ['S7', 'CA']
name: b10902079, hole_card: ['DT', 'S6']
name: baseline1, hole_card: ['S7', 'CA']
name: b10902079, hole_card: ['DT', 'S6']
community cards of this round: ['D8', 'S9', 'S6', 'DQ', 'CQ']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902079, hole_card: ['D6', 'H9']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902079, hole_card: ['D6', 'H9']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902079, hole_card: ['D6', 'H9']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902079, hole_card: ['D6', 'H9']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902079, hole_card: ['D6', 'H9']
b10902079 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'vkrouynwhptooqoggsuehc', 'stack': 0, 'state': 'folded'}, {'name': 'b10902079', 'uuid': 'fzsecttocveomxmezyiycg', 'stack': 1998, 'state': 'participating'}]}
community cards of this round: ['HA', 'HT', 'D4', 'S3', 'S9']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
name: b10902079, hole_card: ['H4', 'SK']
name: baseline1, hole_card: ['S8', 'H8']
community cards of this round: ['D8', 'D7', 'C8', 'S5', 'D6']
name: b10902079, hole_card: ['CA', 'S9']
name: baseline1, hole_card: ['C2', 'D5']
name: b10902079, hole_card: ['CA', 'S9']
name: baseline1, hole_card: ['C2', 'D5']
name: b10902079, hole_card: ['CA', 'S9']
name: baseline1, hole_card: ['C2', 'D5']
name: b10902079, hole_card: ['CA', 'S9']
name: baseline1, hole_card: ['C2', 'D5']
name: b10902079, hole_card: ['CA', 'S9']
name: baseline1, hole_card: ['C2', 'D5']
community cards of this round: ['DT', 'S8', 'H3', 'C9', 'H4']
name: b10902079, hole_card: ['DQ', 'S5']
name: baseline1, hole_card: ['HK', 'H5']
name: b10902079, hole_card: ['DQ', 'S5']
name: baseline1, hole_card: ['HK', 'H5']
name: b10902079, hole_card: ['DQ', 'S5']
name: baseline1, hole_card: ['HK', 'H5']
name: b10902079, hole_card: ['DQ', 'S5']
name: baseline1, hole_card: ['HK', 'H5']
name: b10902079, hole_card: ['DQ', 'S5']
name: baseline1, hole_card: ['HK', 'H5']
name: b10902079, hole_card: ['DQ', 'S5']
name: baseline1, hole_card: ['HK', 'H5']
name: b10902079, hole_card: ['DQ', 'S5']
name: baseline1, hole_card: ['HK', 'H5']
name: b10902079, hole_card: ['DQ', 'S5']
name: baseline1, hole_card: ['HK', 'H5']
name: b10902079, hole_card: ['DQ', 'S5']
name: baseline1, hole_card: ['HK', 'H5']
community cards of this round: ['DK', 'HA', 'S4', 'CK', 'C9']
name: b10902079, hole_card: ['S7', 'CA']
name: baseline1, hole_card: ['DT', 'S6']
name: b10902079, hole_card: ['S7', 'CA']
name: baseline1, hole_card: ['DT', 'S6']
name: b10902079, hole_card: ['S7', 'CA']
name: baseline1, hole_card: ['DT', 'S6']
name: b10902079, hole_card: ['S7', 'CA']
name: baseline1, hole_card: ['DT', 'S6']
name: b10902079, hole_card: ['S7', 'CA']
name: baseline1, hole_card: ['DT', 'S6']
community cards of this round: ['D8', 'S9', 'S6', 'DQ', 'CQ']
name: b10902079, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['D6', 'H9']
name: b10902079, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['D6', 'H9']
name: b10902079, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['D6', 'H9']
community cards of this round: ['CA', 'C5', 'DK', 'S7', 'HA']
name: b10902079, hole_card: ['CT', 'C6']
name: baseline1, hole_card: ['S5', 'D5']
name: b10902079, hole_card: ['CT', 'C6']
name: baseline1, hole_card: ['S5', 'D5']
community cards of this round: ['D2', 'H7', 'D8', 'SA', 'D5']
name: b10902079, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902079, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['S8', 'HK']
name: b10902079, hole_card: ['C2', 'SK']
name: baseline1, hole_card: ['S8', 'HK']
community cards of this round: ['S5', 'D9', 'C4', 'C3', 'H9']
name: b10902079, hole_card: ['DT', 'D8']
name: baseline1, hole_card: ['C9', 'SQ']
name: b10902079, hole_card: ['DT', 'D8']
name: baseline1, hole_card: ['C9', 'SQ']
community cards of this round: ['D7', 'D8', 'SK', 'SQ', 'H6']
name: b10902079, hole_card: ['C9', 'C6']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['C9', 'C6']
name: baseline1, hole_card: ['DQ', 'S5']
name: b10902079, hole_card: ['C9', 'C6']
name: baseline1, hole_card: ['DQ', 'S5']
community cards of this round: ['CK', 'S8', 'C8', 'HK', 'C3']
name: b10902079, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['H4', 'CQ']
name: baseline1, hole_card: ['C6', 'H9']
community cards of this round: ['C7', 'SA', 'S3', 'DQ', 'S6']
name: b10902079, hole_card: ['S9', 'CJ']
name: baseline1, hole_card: ['S4', 'H3']
name: b10902079, hole_card: ['S9', 'CJ']
name: baseline1, hole_card: ['S4', 'H3']
name: b10902079, hole_card: ['S9', 'CJ']
name: baseline1, hole_card: ['S4', 'H3']
community cards of this round: ['H7', 'HA', 'CQ', 'CK', 'D7']
name: b10902079, hole_card: ['C9', 'D2']
name: baseline1, hole_card: ['S5', 'C3']
name: b10902079, hole_card: ['C9', 'D2']
name: baseline1, hole_card: ['S5', 'C3']
community cards of this round: ['H8', 'D4', 'C3', 'SJ', 'DK']
name: b10902079, hole_card: ['S7', 'C7']
name: baseline1, hole_card: ['D8', 'C8']
name: b10902079, hole_card: ['S7', 'C7']
name: baseline1, hole_card: ['D8', 'C8']
name: b10902079, hole_card: ['S7', 'C7']
name: baseline1, hole_card: ['D8', 'C8']
community cards of this round: ['D3', 'HA', 'S9', 'DK', 'CT']
name: b10902079, hole_card: ['C3', 'C7']
name: baseline1, hole_card: ['S3', 'CK']
name: b10902079, hole_card: ['C3', 'C7']
name: baseline1, hole_card: ['S3', 'CK']
community cards of this round: ['H4', 'CJ', 'S9', 'C6', 'HA']
name: b10902079, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['S6', 'H7']
name: b10902079, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['S6', 'H7']
name: b10902079, hole_card: ['DJ', 'DK']
name: baseline1, hole_card: ['S6', 'H7']
community cards of this round: ['CQ', 'S2', 'CA', 'CJ', 'D2']
name: b10902079, hole_card: ['S4', 'H7']
name: baseline1, hole_card: ['D5', 'HA']
name: b10902079, hole_card: ['S4', 'H7']
name: baseline1, hole_card: ['D5', 'HA']
community cards of this round: ['HA', 'DQ', 'H2', 'H4', 'C4']
name: b10902079, hole_card: ['CJ', 'H8']
name: baseline1, hole_card: ['S3', 'DJ']
name: b10902079, hole_card: ['CJ', 'H8']
name: baseline1, hole_card: ['S3', 'DJ']
name: b10902079, hole_card: ['CJ', 'H8']
name: baseline1, hole_card: ['S3', 'DJ']
community cards of this round: ['S2', 'ST', 'S8', 'H9', 'SA']
name: b10902079, hole_card: ['D4', 'S9']
name: baseline1, hole_card: ['HJ', 'DQ']
name: b10902079, hole_card: ['D4', 'S9']
name: baseline1, hole_card: ['HJ', 'DQ']
community cards of this round: ['S5', 'SK', 'ST', 'S7', 'C6']
name: b10902079, hole_card: ['HQ', 'SJ']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902079, hole_card: ['HQ', 'SJ']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902079, hole_card: ['HQ', 'SJ']
name: baseline1, hole_card: ['H4', 'D3']
community cards of this round: ['SQ', 'HJ', 'C7', 'D9', 'S2']
name: b10902079, hole_card: ['C6', 'D6']
name: baseline1, hole_card: ['C2', 'H7']
name: b10902079, hole_card: ['C6', 'D6']
name: baseline1, hole_card: ['C2', 'H7']
b10902079 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'zewsbecoehnzqadkmuhizg', 'stack': 1850, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'kmyqpuawfxrqscbydghsuk', 'stack': 150, 'state': 'participating'}]}
community cards of this round: ['CJ', 'S9', 'CA', 'HT', 'C3']
name: baseline1, hole_card: ['C7', 'D7']
name: b10902079, hole_card: ['H7', 'S2']
name: baseline1, hole_card: ['C7', 'D7']
name: b10902079, hole_card: ['H7', 'S2']
community cards of this round: ['DA', 'D7', 'C4', 'D9', 'SK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
name: baseline1, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['S4', 'DK']
community cards of this round: ['DA', 'D9', 'S5', 'HQ', 'H8']
name: baseline1, hole_card: ['SA', 'H6']
name: b10902079, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['SA', 'H6']
name: b10902079, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['SA', 'H6']
name: b10902079, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['SA', 'H6']
name: b10902079, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['SA', 'H6']
name: b10902079, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['SA', 'H6']
name: b10902079, hole_card: ['H7', 'D7']
name: baseline1, hole_card: ['SA', 'H6']
name: b10902079, hole_card: ['H7', 'D7']
community cards of this round: ['D7', 'C8', 'HK', 'S2', 'S8']
name: baseline1, hole_card: ['DT', 'D3']
name: b10902079, hole_card: ['H7', 'C4']
name: baseline1, hole_card: ['DT', 'D3']
name: b10902079, hole_card: ['H7', 'C4']
name: baseline1, hole_card: ['DT', 'D3']
name: b10902079, hole_card: ['H7', 'C4']
community cards of this round: ['H3', 'C6', 'H4', 'D5', 'DA']
name: baseline1, hole_card: ['S2', 'H7']
name: b10902079, hole_card: ['SK', 'C5']
name: baseline1, hole_card: ['S2', 'H7']
name: b10902079, hole_card: ['SK', 'C5']
community cards of this round: ['S6', 'SQ', 'D6', 'H5', 'H4']
name: baseline1, hole_card: ['C2', 'C6']
name: b10902079, hole_card: ['ST', 'DQ']
name: baseline1, hole_card: ['C2', 'C6']
name: b10902079, hole_card: ['ST', 'DQ']
name: baseline1, hole_card: ['C2', 'C6']
name: b10902079, hole_card: ['ST', 'DQ']
community cards of this round: ['SJ', 'C8', 'H5', 'D3', 'S2']
name: baseline1, hole_card: ['S4', 'S9']
name: b10902079, hole_card: ['SA', 'C6']
name: baseline1, hole_card: ['S4', 'S9']
name: b10902079, hole_card: ['SA', 'C6']
community cards of this round: ['S2', 'HJ', 'DQ', 'DK', 'H2']
name: baseline1, hole_card: ['H4', 'S9']
name: b10902079, hole_card: ['S6', 'SK']
name: baseline1, hole_card: ['H4', 'S9']
name: b10902079, hole_card: ['S6', 'SK']
name: baseline1, hole_card: ['H4', 'S9']
name: b10902079, hole_card: ['S6', 'SK']
community cards of this round: ['C2', 'S2', 'S3', 'SJ', 'H7']
name: baseline1, hole_card: ['D3', 'SK']
name: b10902079, hole_card: ['D8', 'CT']
name: baseline1, hole_card: ['D3', 'SK']
name: b10902079, hole_card: ['D8', 'CT']
community cards of this round: ['D4', 'DT', 'DA', 'SJ', 'CQ']
name: baseline1, hole_card: ['DJ', 'H8']
name: b10902079, hole_card: ['CK', 'S7']
name: baseline1, hole_card: ['DJ', 'H8']
name: b10902079, hole_card: ['CK', 'S7']
name: baseline1, hole_card: ['DJ', 'H8']
name: b10902079, hole_card: ['CK', 'S7']
community cards of this round: ['H3', 'C8', 'H4', 'D2', 'S7']
name: baseline1, hole_card: ['CA', 'DT']
name: b10902079, hole_card: ['D8', 'HA']
name: baseline1, hole_card: ['CA', 'DT']
name: b10902079, hole_card: ['D8', 'HA']
community cards of this round: ['S8', 'CJ', 'HK', 'D8', 'D3']
name: baseline1, hole_card: ['HA', 'CQ']
name: b10902079, hole_card: ['C8', 'C6']
name: baseline1, hole_card: ['HA', 'CQ']
name: b10902079, hole_card: ['C8', 'C6']
name: baseline1, hole_card: ['HA', 'CQ']
name: b10902079, hole_card: ['C8', 'C6']
community cards of this round: ['CQ', 'H2', 'S6', 'S4', 'H4']
name: baseline1, hole_card: ['S5', 'C9']
name: b10902079, hole_card: ['D6', 'D9']
name: baseline1, hole_card: ['S5', 'C9']
name: b10902079, hole_card: ['D6', 'D9']
community cards of this round: ['D4', 'SJ', 'CT', 'DK', 'S4']
name: baseline1, hole_card: ['CJ', 'H9']
name: b10902079, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['CJ', 'H9']
name: b10902079, hole_card: ['CQ', 'CK']
name: baseline1, hole_card: ['CJ', 'H9']
name: b10902079, hole_card: ['CQ', 'CK']
community cards of this round: ['DK', 'S5', 'CT', 'D6', 'DJ']
name: baseline1, hole_card: ['CK', 'H2']
