community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: baseline1, hole_card: ['DT', 'HT']
community cards of this round: ['H2', 'H6', 'H7', 'D8', 'C2']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
name: baseline1, hole_card: ['H8', 'SQ']
name: b11902125, hole_card: ['D6', 'HK']
community cards of this round: ['C4', 'D8', 'S5', 'CA', 'DA']
name: baseline1, hole_card: ['ST', 'C5']
name: b11902125, hole_card: ['CT', 'D3']
name: baseline1, hole_card: ['ST', 'C5']
name: b11902125, hole_card: ['CT', 'D3']
name: baseline1, hole_card: ['ST', 'C5']
name: b11902125, hole_card: ['CT', 'D3']
name: baseline1, hole_card: ['ST', 'C5']
name: b11902125, hole_card: ['CT', 'D3']
name: baseline1, hole_card: ['ST', 'C5']
name: b11902125, hole_card: ['CT', 'D3']
name: baseline1, hole_card: ['ST', 'C5']
name: b11902125, hole_card: ['CT', 'D3']
name: baseline1, hole_card: ['ST', 'C5']
name: b11902125, hole_card: ['CT', 'D3']
name: baseline1, hole_card: ['ST', 'C5']
name: b11902125, hole_card: ['CT', 'D3']
name: baseline1, hole_card: ['ST', 'C5']
name: b11902125, hole_card: ['CT', 'D3']
community cards of this round: ['CA', 'D4', 'D6', 'H4', 'DK']
name: baseline1, hole_card: ['SA', 'D3']
name: b11902125, hole_card: ['DQ', 'C6']
name: baseline1, hole_card: ['SA', 'D3']
name: b11902125, hole_card: ['DQ', 'C6']
name: baseline1, hole_card: ['SA', 'D3']
name: b11902125, hole_card: ['DQ', 'C6']
name: baseline1, hole_card: ['SA', 'D3']
name: b11902125, hole_card: ['DQ', 'C6']
name: baseline1, hole_card: ['SA', 'D3']
name: b11902125, hole_card: ['DQ', 'C6']
community cards of this round: ['HA', 'SK', 'D4', 'CJ', 'HJ']
name: baseline1, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C5', 'DK']
name: baseline1, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C5', 'DK']
name: baseline1, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C5', 'DK']
name: baseline1, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C5', 'DK']
name: baseline1, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C5', 'DK']
name: baseline1, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C5', 'DK']
name: baseline1, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C5', 'DK']
name: baseline1, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C5', 'DK']
name: baseline1, hole_card: ['D8', 'H4']
name: b11902125, hole_card: ['C5', 'DK']
community cards of this round: ['HA', 'D7', 'H8', 'D4', 'HK']
name: baseline1, hole_card: ['H3', 'SA']
name: b11902125, hole_card: ['C5', 'C2']
name: baseline1, hole_card: ['H3', 'SA']
name: b11902125, hole_card: ['C5', 'C2']
name: baseline1, hole_card: ['H3', 'SA']
name: b11902125, hole_card: ['C5', 'C2']
name: baseline1, hole_card: ['H3', 'SA']
name: b11902125, hole_card: ['C5', 'C2']
name: baseline1, hole_card: ['H3', 'SA']
name: b11902125, hole_card: ['C5', 'C2']
community cards of this round: ['D8', 'H5', 'C4', 'H3', 'CA']
name: baseline1, hole_card: ['D6', 'CK']
name: b11902125, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['D6', 'CK']
name: b11902125, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['D6', 'CK']
name: b11902125, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['D6', 'CK']
name: b11902125, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['D6', 'CK']
name: b11902125, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['D6', 'CK']
name: b11902125, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['D6', 'CK']
name: b11902125, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['D6', 'CK']
name: b11902125, hole_card: ['SQ', 'S7']
name: baseline1, hole_card: ['D6', 'CK']
name: b11902125, hole_card: ['SQ', 'S7']
community cards of this round: ['CJ', 'SA', 'SQ', 'CQ', 'S6']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902125, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902125, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902125, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902125, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902125, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902125, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902125, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902125, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['DT', 'HJ']
name: b11902125, hole_card: ['D8', 'C7']
b11902125 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'vgnspnwjokqhjchagxdhfj', 'stack': 1061.140608081959, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'rwsjxkuvjtshotsohqfknm', 'stack': 932.7166790123456, 'state': 'participating'}]}
community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: b11902125, hole_card: ['DT', 'HT']
name: baseline1, hole_card: ['S3', 'S2']
name: b11902125, hole_card: ['DT', 'HT']
name: baseline1, hole_card: ['S3', 'S2']
name: b11902125, hole_card: ['DT', 'HT']
name: baseline1, hole_card: ['S3', 'S2']
name: b11902125, hole_card: ['DT', 'HT']
name: baseline1, hole_card: ['S3', 'S2']
community cards of this round: ['HJ', 'S3', 'D8', 'SA', 'DQ']
name: b11902125, hole_card: ['ST', 'D4']
name: baseline1, hole_card: ['HK', 'SJ']
name: b11902125, hole_card: ['ST', 'D4']
name: baseline1, hole_card: ['HK', 'SJ']
name: b11902125, hole_card: ['ST', 'D4']
name: baseline1, hole_card: ['HK', 'SJ']
name: b11902125, hole_card: ['ST', 'D4']
name: baseline1, hole_card: ['HK', 'SJ']
name: b11902125, hole_card: ['ST', 'D4']
name: baseline1, hole_card: ['HK', 'SJ']
name: b11902125, hole_card: ['ST', 'D4']
name: baseline1, hole_card: ['HK', 'SJ']
community cards of this round: ['C2', 'C7', 'D7', 'SQ', 'CA']
name: b11902125, hole_card: ['HT', 'C6']
name: baseline1, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['HT', 'C6']
name: baseline1, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['HT', 'C6']
name: baseline1, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['HT', 'C6']
name: baseline1, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['HT', 'C6']
name: baseline1, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['HT', 'C6']
name: baseline1, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['HT', 'C6']
name: baseline1, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['HT', 'C6']
name: baseline1, hole_card: ['H2', 'D8']
name: b11902125, hole_card: ['HT', 'C6']
name: baseline1, hole_card: ['H2', 'D8']
community cards of this round: ['H9', 'H3', 'DK', 'C6', 'H7']
name: b11902125, hole_card: ['ST', 'S9']
name: baseline1, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['ST', 'S9']
name: baseline1, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['ST', 'S9']
name: baseline1, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['ST', 'S9']
name: baseline1, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['ST', 'S9']
name: baseline1, hole_card: ['HK', 'DJ']
name: b11902125, hole_card: ['ST', 'S9']
name: baseline1, hole_card: ['HK', 'DJ']
community cards of this round: ['SQ', 'HK', 'SK', 'C2', 'S8']
name: b11902125, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['H9', 'S5']
name: b11902125, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['H9', 'S5']
name: b11902125, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['H9', 'S5']
name: b11902125, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['H9', 'S5']
name: b11902125, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['H9', 'S5']
name: b11902125, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['H9', 'S5']
name: b11902125, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['H9', 'S5']
name: b11902125, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['H9', 'S5']
community cards of this round: ['H4', 'C8', 'S7', 'H6', 'ST']
name: b11902125, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['SQ', 'SJ']
name: b11902125, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['SQ', 'SJ']
name: b11902125, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['SQ', 'SJ']
name: b11902125, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['SQ', 'SJ']
name: b11902125, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['SQ', 'SJ']
name: b11902125, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['SQ', 'SJ']
name: b11902125, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['SQ', 'SJ']
name: b11902125, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['SQ', 'SJ']
name: b11902125, hole_card: ['HQ', 'C5']
name: baseline1, hole_card: ['SQ', 'SJ']
community cards of this round: ['HQ', 'D7', 'HK', 'C9', 'S3']
name: b11902125, hole_card: ['CQ', 'SJ']
name: baseline1, hole_card: ['D2', 'H5']
name: b11902125, hole_card: ['CQ', 'SJ']
name: baseline1, hole_card: ['D2', 'H5']
name: b11902125, hole_card: ['CQ', 'SJ']
name: baseline1, hole_card: ['D2', 'H5']
name: b11902125, hole_card: ['CQ', 'SJ']
name: baseline1, hole_card: ['D2', 'H5']
community cards of this round: ['C6', 'DT', 'H8', 'S9', 'H4']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
name: b11902125, hole_card: ['DA', 'CA']
name: baseline1, hole_card: ['D7', 'H2']
community cards of this round: ['ST', 'D4', 'S9', 'S6', 'D5']
name: b11902125, hole_card: ['D3', 'SJ']
name: baseline1, hole_card: ['D2', 'S3']
name: b11902125, hole_card: ['D3', 'SJ']
name: baseline1, hole_card: ['D2', 'S3']
name: b11902125, hole_card: ['D3', 'SJ']
name: baseline1, hole_card: ['D2', 'S3']
name: b11902125, hole_card: ['D3', 'SJ']
name: baseline1, hole_card: ['D2', 'S3']
community cards of this round: ['HJ', 'C2', 'H8', 'DA', 'S2']
name: b11902125, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['ST', 'CJ']
name: b11902125, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['ST', 'CJ']
name: b11902125, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['ST', 'CJ']
name: b11902125, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['ST', 'CJ']
name: b11902125, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['ST', 'CJ']
name: b11902125, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['ST', 'CJ']
name: b11902125, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['ST', 'CJ']
name: b11902125, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['ST', 'CJ']
name: b11902125, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['ST', 'CJ']
community cards of this round: ['SQ', 'D8', 'D2', 'SJ', 'DQ']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
name: b11902125, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['S2', 'D6']
community cards of this round: ['C7', 'CJ', 'H7', 'D4', 'H5']
name: b11902125, hole_card: ['H6', 'HJ']
name: baseline1, hole_card: ['C2', 'S5']
name: b11902125, hole_card: ['H6', 'HJ']
name: baseline1, hole_card: ['C2', 'S5']
name: b11902125, hole_card: ['H6', 'HJ']
name: baseline1, hole_card: ['C2', 'S5']
name: b11902125, hole_card: ['H6', 'HJ']
name: baseline1, hole_card: ['C2', 'S5']
name: b11902125, hole_card: ['H6', 'HJ']
name: baseline1, hole_card: ['C2', 'S5']
community cards of this round: ['D9', 'HJ', 'D6', 'H6', 'SA']
name: b11902125, hole_card: ['C4', 'HT']
name: baseline1, hole_card: ['D4', 'S2']
name: b11902125, hole_card: ['C4', 'HT']
name: baseline1, hole_card: ['D4', 'S2']
name: b11902125, hole_card: ['C4', 'HT']
name: baseline1, hole_card: ['D4', 'S2']
name: b11902125, hole_card: ['C4', 'HT']
name: baseline1, hole_card: ['D4', 'S2']
community cards of this round: ['H2', 'H6', 'H7', 'D8', 'C2']
name: b11902125, hole_card: ['H8', 'SQ']
name: baseline1, hole_card: ['D6', 'HK']
name: b11902125, hole_card: ['H8', 'SQ']
name: baseline1, hole_card: ['D6', 'HK']
name: b11902125, hole_card: ['H8', 'SQ']
name: baseline1, hole_card: ['D6', 'HK']
name: b11902125, hole_card: ['H8', 'SQ']
name: baseline1, hole_card: ['D6', 'HK']
name: b11902125, hole_card: ['H8', 'SQ']
name: baseline1, hole_card: ['D6', 'HK']
name: b11902125, hole_card: ['H8', 'SQ']
name: baseline1, hole_card: ['D6', 'HK']
name: b11902125, hole_card: ['H8', 'SQ']
name: baseline1, hole_card: ['D6', 'HK']
name: b11902125, hole_card: ['H8', 'SQ']
name: baseline1, hole_card: ['D6', 'HK']
name: b11902125, hole_card: ['H8', 'SQ']
name: baseline1, hole_card: ['D6', 'HK']
community cards of this round: ['C4', 'D8', 'S5', 'CA', 'DA']
name: b11902125, hole_card: ['ST', 'C5']
name: baseline1, hole_card: ['CT', 'D3']
name: b11902125, hole_card: ['ST', 'C5']
name: baseline1, hole_card: ['CT', 'D3']
name: b11902125, hole_card: ['ST', 'C5']
name: baseline1, hole_card: ['CT', 'D3']
name: b11902125, hole_card: ['ST', 'C5']
name: baseline1, hole_card: ['CT', 'D3']
community cards of this round: ['CA', 'D4', 'D6', 'H4', 'DK']
name: b11902125, hole_card: ['SA', 'D3']
name: baseline1, hole_card: ['DQ', 'C6']
name: b11902125, hole_card: ['SA', 'D3']
name: baseline1, hole_card: ['DQ', 'C6']
name: b11902125, hole_card: ['SA', 'D3']
name: baseline1, hole_card: ['DQ', 'C6']
name: b11902125, hole_card: ['SA', 'D3']
name: baseline1, hole_card: ['DQ', 'C6']
name: b11902125, hole_card: ['SA', 'D3']
name: baseline1, hole_card: ['DQ', 'C6']
name: b11902125, hole_card: ['SA', 'D3']
name: baseline1, hole_card: ['DQ', 'C6']
name: b11902125, hole_card: ['SA', 'D3']
name: baseline1, hole_card: ['DQ', 'C6']
name: b11902125, hole_card: ['SA', 'D3']
