community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902070, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['HT', 'DJ']
name: b10902070, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['HT', 'DJ']
name: b10902070, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['HT', 'DJ']
name: b10902070, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['HT', 'DJ']
name: b10902070, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['HT', 'DJ']
name: b10902070, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['HT', 'DJ']
name: b10902070, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['HT', 'DJ']
name: b10902070, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['HT', 'DJ']
name: b10902070, hole_card: ['S4', 'S3']
name: baseline1, hole_card: ['HT', 'DJ']
community cards of this round: ['C6', 'S7', 'D2', 'H9', 'D5']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
name: b10902070, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['C8', 'H7']
community cards of this round: ['C9', 'H8', 'C5', 'C3', 'CQ']
name: b10902070, hole_card: ['HT', 'CK']
name: baseline1, hole_card: ['DQ', 'ST']
name: b10902070, hole_card: ['HT', 'CK']
name: baseline1, hole_card: ['DQ', 'ST']
community cards of this round: ['H5', 'D7', 'D4', 'C4', 'C6']
name: b10902070, hole_card: ['DJ', 'CA']
name: baseline1, hole_card: ['HT', 'H4']
name: b10902070, hole_card: ['DJ', 'CA']
name: baseline1, hole_card: ['HT', 'H4']
name: b10902070, hole_card: ['DJ', 'CA']
name: baseline1, hole_card: ['HT', 'H4']
community cards of this round: ['C8', 'C7', 'D9', 'DK', 'H6']
name: b10902070, hole_card: ['S8', 'CT']
name: baseline1, hole_card: ['DT', 'H4']
name: b10902070, hole_card: ['S8', 'CT']
name: baseline1, hole_card: ['DT', 'H4']
community cards of this round: ['HQ', 'S3', 'DQ', 'CA', 'C7']
name: b10902070, hole_card: ['C8', 'HT']
name: baseline1, hole_card: ['S5', 'H7']
name: b10902070, hole_card: ['C8', 'HT']
name: baseline1, hole_card: ['S5', 'H7']
name: b10902070, hole_card: ['C8', 'HT']
name: baseline1, hole_card: ['S5', 'H7']
community cards of this round: ['DJ', 'S8', 'D3', 'DA', 'S7']
name: b10902070, hole_card: ['HQ', 'S2']
name: baseline1, hole_card: ['S4', 'CJ']
name: b10902070, hole_card: ['HQ', 'S2']
name: baseline1, hole_card: ['S4', 'CJ']
community cards of this round: ['H5', 'H8', 'HJ', 'S4', 'SA']
name: b10902070, hole_card: ['H6', 'S8']
name: baseline1, hole_card: ['DK', 'C5']
name: b10902070, hole_card: ['H6', 'S8']
name: baseline1, hole_card: ['DK', 'C5']
name: b10902070, hole_card: ['H6', 'S8']
name: baseline1, hole_card: ['DK', 'C5']
community cards of this round: ['HQ', 'S6', 'SK', 'HA', 'C9']
name: b10902070, hole_card: ['HK', 'S4']
name: baseline1, hole_card: ['H8', 'D5']
name: b10902070, hole_card: ['HK', 'S4']
name: baseline1, hole_card: ['H8', 'D5']
community cards of this round: ['DA', 'C2', 'S9', 'CT', 'D7']
name: b10902070, hole_card: ['C3', 'HJ']
name: baseline1, hole_card: ['H9', 'H2']
name: b10902070, hole_card: ['C3', 'HJ']
name: baseline1, hole_card: ['H9', 'H2']
name: b10902070, hole_card: ['C3', 'HJ']
name: baseline1, hole_card: ['H9', 'H2']
community cards of this round: ['S7', 'CK', 'H5', 'S9', 'C5']
name: b10902070, hole_card: ['S5', 'D5']
name: baseline1, hole_card: ['D9', 'HQ']
name: b10902070, hole_card: ['S5', 'D5']
name: baseline1, hole_card: ['D9', 'HQ']
community cards of this round: ['S3', 'H8', 'C5', 'D4', 'D6']
name: b10902070, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['HK', 'CQ']
name: b10902070, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['HK', 'CQ']
name: b10902070, hole_card: ['H7', 'H4']
name: baseline1, hole_card: ['HK', 'CQ']
community cards of this round: ['S9', 'C6', 'S6', 'S8', 'C9']
name: b10902070, hole_card: ['HA', 'C5']
name: baseline1, hole_card: ['H8', 'S2']
name: b10902070, hole_card: ['HA', 'C5']
name: baseline1, hole_card: ['H8', 'S2']
community cards of this round: ['DJ', 'S9', 'HJ', 'S7', 'D2']
name: b10902070, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['C7', 'HT']
name: b10902070, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['C7', 'HT']
name: b10902070, hole_card: ['SA', 'S8']
name: baseline1, hole_card: ['C7', 'HT']
community cards of this round: ['C8', 'HT', 'HA', 'DQ', 'H4']
name: b10902070, hole_card: ['CJ', 'DK']
name: baseline1, hole_card: ['DT', 'D7']
name: b10902070, hole_card: ['CJ', 'DK']
name: baseline1, hole_card: ['DT', 'D7']
community cards of this round: ['HA', 'H8', 'H2', 'C9', 'ST']
name: b10902070, hole_card: ['DK', 'S2']
name: baseline1, hole_card: ['H9', 'DA']
name: b10902070, hole_card: ['DK', 'S2']
name: baseline1, hole_card: ['H9', 'DA']
name: b10902070, hole_card: ['DK', 'S2']
name: baseline1, hole_card: ['H9', 'DA']
community cards of this round: ['CA', 'C5', 'H3', 'D6', 'CQ']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['HJ', 'H4']
name: b10902070, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['HJ', 'H4']
b10902070 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902070', 'uuid': 'yuvlqxvpmlhonvafxseemv', 'stack': 1288.3886705735035, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'ltssceyalffkkjnubonjlt', 'stack': 710.0830058602551, 'state': 'participating'}]}
community cards of this round: ['HQ', 'D3', 'SQ', 'S4', 'H6']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
name: baseline1, hole_card: ['CJ', 'S6']
name: b10902070, hole_card: ['C7', 'S2']
community cards of this round: ['S8', 'HK', 'DT', 'H9', 'H4']
name: baseline1, hole_card: ['CJ', 'H5']
name: b10902070, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['CJ', 'H5']
name: b10902070, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['CJ', 'H5']
name: b10902070, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['CJ', 'H5']
name: b10902070, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['CJ', 'H5']
name: b10902070, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['CJ', 'H5']
name: b10902070, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['CJ', 'H5']
name: b10902070, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['CJ', 'H5']
name: b10902070, hole_card: ['S9', 'D2']
community cards of this round: ['D4', 'D2', 'D8', 'C2', 'HJ']
name: baseline1, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['D6', 'S2']
name: baseline1, hole_card: ['CT', 'D9']
name: b10902070, hole_card: ['D6', 'S2']
community cards of this round: ['CT', 'H4', 'DK', 'CA', 'SQ']
name: baseline1, hole_card: ['H9', 'D3']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline1, hole_card: ['H9', 'D3']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline1, hole_card: ['H9', 'D3']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline1, hole_card: ['H9', 'D3']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline1, hole_card: ['H9', 'D3']
name: b10902070, hole_card: ['C4', 'S3']
name: baseline1, hole_card: ['H9', 'D3']
name: b10902070, hole_card: ['C4', 'S3']
community cards of this round: ['S9', 'D3', 'D2', 'DQ', 'D6']
name: baseline1, hole_card: ['D7', 'C2']
name: b10902070, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['D7', 'C2']
name: b10902070, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['D7', 'C2']
name: b10902070, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['D7', 'C2']
name: b10902070, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['D7', 'C2']
name: b10902070, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['D7', 'C2']
name: b10902070, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['D7', 'C2']
name: b10902070, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['D7', 'C2']
name: b10902070, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['D7', 'C2']
name: b10902070, hole_card: ['S5', 'H2']
community cards of this round: ['CA', 'CQ', 'D9', 'C2', 'DJ']
name: baseline1, hole_card: ['H5', 'H9']
name: b10902070, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['H5', 'H9']
name: b10902070, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['H5', 'H9']
name: b10902070, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['H5', 'H9']
name: b10902070, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['H5', 'H9']
name: b10902070, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['H5', 'H9']
name: b10902070, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['H5', 'H9']
name: b10902070, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['H5', 'H9']
name: b10902070, hole_card: ['HK', 'D2']
name: baseline1, hole_card: ['H5', 'H9']
name: b10902070, hole_card: ['HK', 'D2']
community cards of this round: ['S6', 'C5', 'CQ', 'SA', 'S3']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['D2', 'CK']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['D2', 'CK']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['D2', 'CK']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['D2', 'CK']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['D2', 'CK']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['D2', 'CK']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['D2', 'CK']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902070, hole_card: ['D2', 'CK']
community cards of this round: ['D6', 'DJ', 'S7', 'D2', 'H7']
name: baseline1, hole_card: ['D7', 'CJ']
name: b10902070, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'CJ']
name: b10902070, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'CJ']
name: b10902070, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'CJ']
name: b10902070, hole_card: ['CQ', 'D4']
name: baseline1, hole_card: ['D7', 'CJ']
name: b10902070, hole_card: ['CQ', 'D4']
community cards of this round: ['S2', 'S5', 'C2', 'DK', 'CA']
name: baseline1, hole_card: ['C5', 'S9']
name: b10902070, hole_card: ['ST', 'C4']
name: baseline1, hole_card: ['C5', 'S9']
name: b10902070, hole_card: ['ST', 'C4']
name: baseline1, hole_card: ['C5', 'S9']
name: b10902070, hole_card: ['ST', 'C4']
name: baseline1, hole_card: ['C5', 'S9']
name: b10902070, hole_card: ['ST', 'C4']
name: baseline1, hole_card: ['C5', 'S9']
name: b10902070, hole_card: ['ST', 'C4']
name: baseline1, hole_card: ['C5', 'S9']
name: b10902070, hole_card: ['ST', 'C4']
name: baseline1, hole_card: ['C5', 'S9']
name: b10902070, hole_card: ['ST', 'C4']
name: baseline1, hole_card: ['C5', 'S9']
name: b10902070, hole_card: ['ST', 'C4']
name: baseline1, hole_card: ['C5', 'S9']
name: b10902070, hole_card: ['ST', 'C4']
community cards of this round: ['D2', 'HA', 'CK', 'C5', 'C3']
name: baseline1, hole_card: ['D4', 'H6']
name: b10902070, hole_card: ['C8', 'C6']
name: baseline1, hole_card: ['D4', 'H6']
name: b10902070, hole_card: ['C8', 'C6']
name: baseline1, hole_card: ['D4', 'H6']
name: b10902070, hole_card: ['C8', 'C6']
name: baseline1, hole_card: ['D4', 'H6']
name: b10902070, hole_card: ['C8', 'C6']
community cards of this round: ['S5', 'D7', 'CJ', 'C8', 'D6']
name: baseline1, hole_card: ['DQ', 'H2']
name: b10902070, hole_card: ['C7', 'HT']
name: baseline1, hole_card: ['DQ', 'H2']
name: b10902070, hole_card: ['C7', 'HT']
name: baseline1, hole_card: ['DQ', 'H2']
name: b10902070, hole_card: ['C7', 'HT']
name: baseline1, hole_card: ['DQ', 'H2']
name: b10902070, hole_card: ['C7', 'HT']
name: baseline1, hole_card: ['DQ', 'H2']
name: b10902070, hole_card: ['C7', 'HT']
community cards of this round: ['H5', 'CK', 'H8', 'S7', 'HQ']
name: baseline1, hole_card: ['D3', 'HT']
name: b10902070, hole_card: ['SJ', 'S6']
name: baseline1, hole_card: ['D3', 'HT']
name: b10902070, hole_card: ['SJ', 'S6']
name: baseline1, hole_card: ['D3', 'HT']
name: b10902070, hole_card: ['SJ', 'S6']
community cards of this round: ['ST', 'S8', 'C9', 'H3', 'H9']
name: baseline1, hole_card: ['C7', 'C3']
name: b10902070, hole_card: ['SA', 'DQ']
name: baseline1, hole_card: ['C7', 'C3']
name: b10902070, hole_card: ['SA', 'DQ']
community cards of this round: ['SK', 'D2', 'H6', 'H4', 'S4']
name: baseline1, hole_card: ['CA', 'S3']
name: b10902070, hole_card: ['S7', 'C4']
name: baseline1, hole_card: ['CA', 'S3']
