community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: baseline1, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['DJ', 'CK']
name: b11902023, hole_card: ['HK', 'H8']
name: baseline1, hole_card: ['DJ', 'CK']
name: b11902023, hole_card: ['HK', 'H8']
community cards of this round: ['D3', 'H8', 'DA', 'H3', 'HT']
name: baseline1, hole_card: ['D4', 'S2']
name: b11902023, hole_card: ['H4', 'HQ']
name: baseline1, hole_card: ['D4', 'S2']
name: b11902023, hole_card: ['H4', 'HQ']
name: baseline1, hole_card: ['D4', 'S2']
name: b11902023, hole_card: ['H4', 'HQ']
name: baseline1, hole_card: ['D4', 'S2']
name: b11902023, hole_card: ['H4', 'HQ']
name: baseline1, hole_card: ['D4', 'S2']
name: b11902023, hole_card: ['H4', 'HQ']
community cards of this round: ['HA', 'H5', 'CQ', 'HJ', 'C2']
name: baseline1, hole_card: ['S4', 'DT']
name: b11902023, hole_card: ['S6', 'SQ']
name: baseline1, hole_card: ['S4', 'DT']
name: b11902023, hole_card: ['S6', 'SQ']
community cards of this round: ['ST', 'DJ', 'C2', 'D6', 'S2']
name: baseline1, hole_card: ['DK', 'C8']
name: b11902023, hole_card: ['S6', 'D9']
name: baseline1, hole_card: ['DK', 'C8']
name: b11902023, hole_card: ['S6', 'D9']
name: baseline1, hole_card: ['DK', 'C8']
name: b11902023, hole_card: ['S6', 'D9']
community cards of this round: ['C8', 'C6', 'DQ', 'CK', 'S3']
name: baseline1, hole_card: ['S9', 'SA']
name: b11902023, hole_card: ['H3', 'SQ']
name: baseline1, hole_card: ['S9', 'SA']
name: b11902023, hole_card: ['H3', 'SQ']
community cards of this round: ['CJ', 'HQ', 'C6', 'S4', 'S9']
name: baseline1, hole_card: ['SQ', 'D5']
name: b11902023, hole_card: ['DK', 'DQ']
name: baseline1, hole_card: ['SQ', 'D5']
name: b11902023, hole_card: ['DK', 'DQ']
name: baseline1, hole_card: ['SQ', 'D5']
name: b11902023, hole_card: ['DK', 'DQ']
community cards of this round: ['DK', 'C5', 'SQ', 'H3', 'CQ']
name: baseline1, hole_card: ['H5', 'S6']
name: b11902023, hole_card: ['SJ', 'S3']
name: baseline1, hole_card: ['H5', 'S6']
name: b11902023, hole_card: ['SJ', 'S3']
community cards of this round: ['H3', 'DT', 'CK', 'DQ', 'S3']
name: baseline1, hole_card: ['SJ', 'H8']
name: b11902023, hole_card: ['SA', 'C2']
name: baseline1, hole_card: ['SJ', 'H8']
name: b11902023, hole_card: ['SA', 'C2']
name: baseline1, hole_card: ['SJ', 'H8']
name: b11902023, hole_card: ['SA', 'C2']
community cards of this round: ['S9', 'H3', 'D3', 'C5', 'DQ']
name: baseline1, hole_card: ['ST', 'CK']
name: b11902023, hole_card: ['C6', 'C3']
name: baseline1, hole_card: ['ST', 'CK']
name: b11902023, hole_card: ['C6', 'C3']
community cards of this round: ['SQ', 'C9', 'HA', 'C7', 'HT']
name: baseline1, hole_card: ['DQ', 'C4']
name: b11902023, hole_card: ['CQ', 'DK']
name: baseline1, hole_card: ['DQ', 'C4']
name: b11902023, hole_card: ['CQ', 'DK']
name: baseline1, hole_card: ['DQ', 'C4']
name: b11902023, hole_card: ['CQ', 'DK']
community cards of this round: ['DT', 'DA', 'C3', 'HA', 'C9']
name: baseline1, hole_card: ['D7', 'S4']
name: b11902023, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['D7', 'S4']
name: b11902023, hole_card: ['H5', 'S3']
community cards of this round: ['S8', 'C5', 'H6', 'S7', 'D8']
name: baseline1, hole_card: ['S3', 'S5']
name: b11902023, hole_card: ['D4', 'ST']
name: baseline1, hole_card: ['S3', 'S5']
name: b11902023, hole_card: ['D4', 'ST']
name: baseline1, hole_card: ['S3', 'S5']
name: b11902023, hole_card: ['D4', 'ST']
b11902023 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'vbexrovppwxsnctopyotvk', 'stack': 963.1328125, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'ggivdhmvafchfgfkqlezrx', 'stack': 1035, 'state': 'participating'}]}
community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
name: b11902023, hole_card: ['HJ', 'D6']
name: baseline1, hole_card: ['C5', 'HT']
community cards of this round: ['ST', 'H5', 'D6', 'HA', 'D7']
name: b11902023, hole_card: ['H8', 'H3']
name: baseline1, hole_card: ['D9', 'H4']
name: b11902023, hole_card: ['H8', 'H3']
name: baseline1, hole_card: ['D9', 'H4']
name: b11902023, hole_card: ['H8', 'H3']
name: baseline1, hole_card: ['D9', 'H4']
name: b11902023, hole_card: ['H8', 'H3']
name: baseline1, hole_card: ['D9', 'H4']
name: b11902023, hole_card: ['H8', 'H3']
name: baseline1, hole_card: ['D9', 'H4']
community cards of this round: ['C3', 'D6', 'H8', 'CJ', 'CQ']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
name: b11902023, hole_card: ['HJ', 'SQ']
name: baseline1, hole_card: ['D9', 'H6']
community cards of this round: ['C2', 'D8', 'H9', 'ST', 'HT']
name: b11902023, hole_card: ['H4', 'D5']
name: baseline1, hole_card: ['H7', 'CQ']
name: b11902023, hole_card: ['H4', 'D5']
name: baseline1, hole_card: ['H7', 'CQ']
community cards of this round: ['C8', 'D5', 'SJ', 'C4', 'S5']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['D3', 'C3']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['D3', 'C3']
name: b11902023, hole_card: ['C5', 'HT']
name: baseline1, hole_card: ['D3', 'C3']
community cards of this round: ['S8', 'D9', 'CK', 'DJ', 'D6']
name: b11902023, hole_card: ['C8', 'CT']
name: baseline1, hole_card: ['HJ', 'C7']
name: b11902023, hole_card: ['C8', 'CT']
name: baseline1, hole_card: ['HJ', 'C7']
community cards of this round: ['HQ', 'CK', 'C2', 'C5', 'DQ']
name: b11902023, hole_card: ['D5', 'S5']
name: baseline1, hole_card: ['C6', 'S7']
name: b11902023, hole_card: ['D5', 'S5']
name: baseline1, hole_card: ['C6', 'S7']
name: b11902023, hole_card: ['D5', 'S5']
name: baseline1, hole_card: ['C6', 'S7']
community cards of this round: ['SA', 'D6', 'S6', 'H4', 'D4']
name: b11902023, hole_card: ['D2', 'S7']
name: baseline1, hole_card: ['D5', 'S8']
name: b11902023, hole_card: ['D2', 'S7']
name: baseline1, hole_card: ['D5', 'S8']
community cards of this round: ['D3', 'HT', 'S3', 'S8', 'D8']
name: b11902023, hole_card: ['DJ', 'CK']
name: baseline1, hole_card: ['HK', 'H8']
name: b11902023, hole_card: ['DJ', 'CK']
name: baseline1, hole_card: ['HK', 'H8']
name: b11902023, hole_card: ['DJ', 'CK']
name: baseline1, hole_card: ['HK', 'H8']
community cards of this round: ['D3', 'H8', 'DA', 'H3', 'HT']
name: b11902023, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['H4', 'HQ']
name: b11902023, hole_card: ['D4', 'S2']
name: baseline1, hole_card: ['H4', 'HQ']
community cards of this round: ['HA', 'H5', 'CQ', 'HJ', 'C2']
name: b11902023, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['S6', 'SQ']
name: b11902023, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['S6', 'SQ']
name: b11902023, hole_card: ['S4', 'DT']
name: baseline1, hole_card: ['S6', 'SQ']
community cards of this round: ['ST', 'DJ', 'C2', 'D6', 'S2']
name: b11902023, hole_card: ['DK', 'C8']
name: baseline1, hole_card: ['S6', 'D9']
name: b11902023, hole_card: ['DK', 'C8']
name: baseline1, hole_card: ['S6', 'D9']
community cards of this round: ['C8', 'C6', 'DQ', 'CK', 'S3']
name: b11902023, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['H3', 'SQ']
name: b11902023, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['H3', 'SQ']
name: b11902023, hole_card: ['S9', 'SA']
name: baseline1, hole_card: ['H3', 'SQ']
community cards of this round: ['CJ', 'HQ', 'C6', 'S4', 'S9']
name: b11902023, hole_card: ['SQ', 'D5']
name: baseline1, hole_card: ['DK', 'DQ']
name: b11902023, hole_card: ['SQ', 'D5']
name: baseline1, hole_card: ['DK', 'DQ']
community cards of this round: ['DK', 'C5', 'SQ', 'H3', 'CQ']
name: b11902023, hole_card: ['H5', 'S6']
name: baseline1, hole_card: ['SJ', 'S3']
name: b11902023, hole_card: ['H5', 'S6']
name: baseline1, hole_card: ['SJ', 'S3']
name: b11902023, hole_card: ['H5', 'S6']
name: baseline1, hole_card: ['SJ', 'S3']
community cards of this round: ['H3', 'DT', 'CK', 'DQ', 'S3']
name: b11902023, hole_card: ['SJ', 'H8']
name: baseline1, hole_card: ['SA', 'C2']
name: b11902023, hole_card: ['SJ', 'H8']
name: baseline1, hole_card: ['SA', 'C2']
community cards of this round: ['S9', 'H3', 'D3', 'C5', 'DQ']
name: b11902023, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['C6', 'C3']
name: b11902023, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['C6', 'C3']
name: b11902023, hole_card: ['ST', 'CK']
name: baseline1, hole_card: ['C6', 'C3']
community cards of this round: ['SQ', 'C9', 'HA', 'C7', 'HT']
name: b11902023, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['CQ', 'DK']
name: b11902023, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['CQ', 'DK']
community cards of this round: ['DT', 'DA', 'C3', 'HA', 'C9']
name: b11902023, hole_card: ['D7', 'S4']
name: baseline1, hole_card: ['H5', 'S3']
name: b11902023, hole_card: ['D7', 'S4']
name: baseline1, hole_card: ['H5', 'S3']
name: b11902023, hole_card: ['D7', 'S4']
name: baseline1, hole_card: ['H5', 'S3']
community cards of this round: ['S8', 'C5', 'H6', 'S7', 'D8']
name: b11902023, hole_card: ['S3', 'S5']
name: baseline1, hole_card: ['D4', 'ST']
name: b11902023, hole_card: ['S3', 'S5']
name: baseline1, hole_card: ['D4', 'ST']
b11902023 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'tszextudsjspotzcxxreci', 'stack': 1065.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'nauychjpstjjecqtotozlq', 'stack': 935.0, 'state': 'participating'}]}
community cards of this round: ['S5', 'S9', 'H8', 'SJ', 'DK']
name: baseline1, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['S3', 'D9']
name: b11902023, hole_card: ['DJ', 'H5']
community cards of this round: ['DT', 'C6', 'ST', 'C2', 'D4']
name: baseline1, hole_card: ['C7', 'SQ']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline1, hole_card: ['C7', 'SQ']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline1, hole_card: ['C7', 'SQ']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline1, hole_card: ['C7', 'SQ']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline1, hole_card: ['C7', 'SQ']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline1, hole_card: ['C7', 'SQ']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline1, hole_card: ['C7', 'SQ']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline1, hole_card: ['C7', 'SQ']
name: b11902023, hole_card: ['S2', 'S5']
name: baseline1, hole_card: ['C7', 'SQ']
name: b11902023, hole_card: ['S2', 'S5']
community cards of this round: ['C6', 'C3', 'H5', 'S5', 'CJ']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
name: baseline1, hole_card: ['CA', 'C2']
name: b11902023, hole_card: ['H6', 'S4']
community cards of this round: ['CK', 'C7', 'C2', 'C8', 'SQ']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
name: baseline1, hole_card: ['HQ', 'H6']
name: b11902023, hole_card: ['S2', 'D3']
community cards of this round: ['C4', 'C7', 'SJ', 'D2', 'S8']
name: baseline1, hole_card: ['H3', 'DQ']
name: b11902023, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['H3', 'DQ']
name: b11902023, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['H3', 'DQ']
name: b11902023, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['H3', 'DQ']
name: b11902023, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['H3', 'DQ']
name: b11902023, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['H3', 'DQ']
name: b11902023, hole_card: ['CK', 'C5']
name: baseline1, hole_card: ['H3', 'DQ']
name: b11902023, hole_card: ['CK', 'C5']
community cards of this round: ['DQ', 'H6', 'S5', 'DA', 'H4']
name: baseline1, hole_card: ['SA', 'HA']
name: b11902023, hole_card: ['S3', 'H5']
name: baseline1, hole_card: ['SA', 'HA']
name: b11902023, hole_card: ['S3', 'H5']
name: baseline1, hole_card: ['SA', 'HA']
name: b11902023, hole_card: ['S3', 'H5']
community cards of this round: ['SQ', 'DJ', 'CA', 'DA', 'S2']
name: baseline1, hole_card: ['DK', 'SK']
name: b11902023, hole_card: ['C2', 'CJ']
name: baseline1, hole_card: ['DK', 'SK']
name: b11902023, hole_card: ['C2', 'CJ']
name: baseline1, hole_card: ['DK', 'SK']
name: b11902023, hole_card: ['C2', 'CJ']
name: baseline1, hole_card: ['DK', 'SK']
name: b11902023, hole_card: ['C2', 'CJ']
community cards of this round: ['H2', 'CJ', 'SQ', 'CQ', 'C7']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b11902023, hole_card: ['D3', 'C5']
community cards of this round: ['D9', 'C2', 'D4', 'SJ', 'S2']
name: baseline1, hole_card: ['C5', 'SA']
name: b11902023, hole_card: ['DA', 'C4']
name: baseline1, hole_card: ['C5', 'SA']
name: b11902023, hole_card: ['DA', 'C4']
name: baseline1, hole_card: ['C5', 'SA']
name: b11902023, hole_card: ['DA', 'C4']
name: baseline1, hole_card: ['C5', 'SA']
name: b11902023, hole_card: ['DA', 'C4']
name: baseline1, hole_card: ['C5', 'SA']
name: b11902023, hole_card: ['DA', 'C4']
name: baseline1, hole_card: ['C5', 'SA']
name: b11902023, hole_card: ['DA', 'C4']
name: baseline1, hole_card: ['C5', 'SA']
name: b11902023, hole_card: ['DA', 'C4']
name: baseline1, hole_card: ['C5', 'SA']
name: b11902023, hole_card: ['DA', 'C4']
name: baseline1, hole_card: ['C5', 'SA']
name: b11902023, hole_card: ['DA', 'C4']
community cards of this round: ['HJ', 'SA', 'D2', 'HQ', 'DT']
name: baseline1, hole_card: ['SJ', 'HK']
name: b11902023, hole_card: ['D3', 'D5']
name: baseline1, hole_card: ['SJ', 'HK']
name: b11902023, hole_card: ['D3', 'D5']
name: baseline1, hole_card: ['SJ', 'HK']
name: b11902023, hole_card: ['D3', 'D5']
