community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: baseline1, hole_card: ['S9', 'D6']
name: baseline1, hole_card: ['DQ', 'H5']
name: b10902102, hole_card: ['SK', 'CQ']
name: baseline1, hole_card: ['DQ', 'H5']
name: b10902102, hole_card: ['SK', 'CQ']
name: baseline1, hole_card: ['DQ', 'H5']
name: b10902102, hole_card: ['SK', 'CQ']
name: baseline1, hole_card: ['DQ', 'H5']
name: b10902102, hole_card: ['SK', 'CQ']
community cards of this round: ['D5', 'C7', 'DQ', 'H7', 'C4']
name: baseline1, hole_card: ['S8', 'H4']
name: b10902102, hole_card: ['S6', 'D4']
name: baseline1, hole_card: ['S8', 'H4']
name: b10902102, hole_card: ['S6', 'D4']
name: baseline1, hole_card: ['S8', 'H4']
name: b10902102, hole_card: ['S6', 'D4']
b10902102 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'xsconvnlhjhtseafwsokva', 'stack': 1459.6459658465271, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'xfqluilrggxxkkuizikwdq', 'stack': 537.0, 'state': 'participating'}]}
community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: b10902102, hole_card: ['S9', 'D6']
name: baseline1, hole_card: ['C5', 'HQ']
name: b10902102, hole_card: ['S9', 'D6']
name: baseline1, hole_card: ['C5', 'HQ']
name: b10902102, hole_card: ['S9', 'D6']
name: baseline1, hole_card: ['C5', 'HQ']
community cards of this round: ['D4', 'H7', 'D8', 'SJ', 'HA']
name: b10902102, hole_card: ['H2', 'ST']
name: baseline1, hole_card: ['H3', 'S2']
name: b10902102, hole_card: ['H2', 'ST']
name: baseline1, hole_card: ['H3', 'S2']
community cards of this round: ['C2', 'C4', 'CA', 'H3', 'C9']
name: b10902102, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['ST', 'D4']
name: b10902102, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['ST', 'D4']
name: b10902102, hole_card: ['H7', 'D9']
name: baseline1, hole_card: ['ST', 'D4']
community cards of this round: ['DA', 'S2', 'S5', 'CT', 'H5']
name: b10902102, hole_card: ['D4', 'S9']
name: baseline1, hole_card: ['S3', 'S6']
name: b10902102, hole_card: ['D4', 'S9']
name: baseline1, hole_card: ['S3', 'S6']
community cards of this round: ['D4', 'C4', 'CT', 'S6', 'SJ']
name: b10902102, hole_card: ['D9', 'D6']
name: baseline1, hole_card: ['DQ', 'S9']
name: b10902102, hole_card: ['D9', 'D6']
name: baseline1, hole_card: ['DQ', 'S9']
name: b10902102, hole_card: ['D9', 'D6']
name: baseline1, hole_card: ['DQ', 'S9']
name: b10902102, hole_card: ['D9', 'D6']
name: baseline1, hole_card: ['DQ', 'S9']
name: b10902102, hole_card: ['D9', 'D6']
name: baseline1, hole_card: ['DQ', 'S9']
community cards of this round: ['DA', 'S6', 'HA', 'DT', 'DQ']
name: b10902102, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['HT', 'C4']
name: b10902102, hole_card: ['C2', 'C7']
name: baseline1, hole_card: ['HT', 'C4']
community cards of this round: ['CT', 'SJ', 'CJ', 'H8', 'DJ']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
name: b10902102, hole_card: ['SQ', 'H9']
name: baseline1, hole_card: ['C2', 'SK']
community cards of this round: ['H7', 'H9', 'D8', 'H6', 'S5']
name: b10902102, hole_card: ['D7', 'D2']
name: baseline1, hole_card: ['S6', 'H2']
name: b10902102, hole_card: ['D7', 'D2']
name: baseline1, hole_card: ['S6', 'H2']
community cards of this round: ['SQ', 'CT', 'HQ', 'H3', 'S6']
name: b10902102, hole_card: ['S2', 'C9']
name: baseline1, hole_card: ['D7', 'C3']
name: b10902102, hole_card: ['S2', 'C9']
name: baseline1, hole_card: ['D7', 'C3']
name: b10902102, hole_card: ['S2', 'C9']
name: baseline1, hole_card: ['D7', 'C3']
community cards of this round: ['H3', 'DT', 'S5', 'S2', 'D2']
name: b10902102, hole_card: ['HA', 'SQ']
name: baseline1, hole_card: ['HK', 'S9']
name: b10902102, hole_card: ['HA', 'SQ']
name: baseline1, hole_card: ['HK', 'S9']
name: b10902102, hole_card: ['HA', 'SQ']
name: baseline1, hole_card: ['HK', 'S9']
name: b10902102, hole_card: ['HA', 'SQ']
name: baseline1, hole_card: ['HK', 'S9']
community cards of this round: ['D5', 'DA', 'CK', 'C7', 'H3']
name: b10902102, hole_card: ['SJ', 'SA']
name: baseline1, hole_card: ['D9', 'DQ']
name: b10902102, hole_card: ['SJ', 'SA']
name: baseline1, hole_card: ['D9', 'DQ']
name: b10902102, hole_card: ['SJ', 'SA']
name: baseline1, hole_card: ['D9', 'DQ']
name: b10902102, hole_card: ['SJ', 'SA']
name: baseline1, hole_card: ['D9', 'DQ']
name: b10902102, hole_card: ['SJ', 'SA']
name: baseline1, hole_card: ['D9', 'DQ']
name: b10902102, hole_card: ['SJ', 'SA']
name: baseline1, hole_card: ['D9', 'DQ']
name: b10902102, hole_card: ['SJ', 'SA']
name: baseline1, hole_card: ['D9', 'DQ']
name: b10902102, hole_card: ['SJ', 'SA']
name: baseline1, hole_card: ['D9', 'DQ']
name: b10902102, hole_card: ['SJ', 'SA']
name: baseline1, hole_card: ['D9', 'DQ']
community cards of this round: ['S3', 'C9', 'S5', 'S7', 'C5']
name: b10902102, hole_card: ['S4', 'CT']
name: baseline1, hole_card: ['ST', 'D9']
name: b10902102, hole_card: ['S4', 'CT']
name: baseline1, hole_card: ['ST', 'D9']
community cards of this round: ['H7', 'D9', 'ST', 'D2', 'D3']
name: b10902102, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['H3', 'C5']
name: b10902102, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['H3', 'C5']
name: b10902102, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['H3', 'C5']
name: b10902102, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['H3', 'C5']
community cards of this round: ['D8', 'DT', 'C3', 'H9', 'D9']
name: b10902102, hole_card: ['HT', 'CQ']
name: baseline1, hole_card: ['S3', 'DQ']
name: b10902102, hole_card: ['HT', 'CQ']
name: baseline1, hole_card: ['S3', 'DQ']
community cards of this round: ['D2', 'DJ', 'DK', 'SK', 'H4']
name: b10902102, hole_card: ['C6', 'SA']
name: baseline1, hole_card: ['DA', 'D6']
name: b10902102, hole_card: ['C6', 'SA']
name: baseline1, hole_card: ['DA', 'D6']
name: b10902102, hole_card: ['C6', 'SA']
name: baseline1, hole_card: ['DA', 'D6']
community cards of this round: ['D3', 'C2', 'CK', 'DQ', 'DT']
name: b10902102, hole_card: ['DA', 'D7']
name: baseline1, hole_card: ['HJ', 'S5']
name: b10902102, hole_card: ['DA', 'D7']
name: baseline1, hole_card: ['HJ', 'S5']
community cards of this round: ['SJ', 'CQ', 'S3', 'S4', 'SK']
name: b10902102, hole_card: ['C5', 'C8']
name: baseline1, hole_card: ['DK', 'H2']
name: b10902102, hole_card: ['C5', 'C8']
name: baseline1, hole_card: ['DK', 'H2']
name: b10902102, hole_card: ['C5', 'C8']
name: baseline1, hole_card: ['DK', 'H2']
community cards of this round: ['H3', 'H4', 'CK', 'C8', 'H5']
name: b10902102, hole_card: ['H9', 'C2']
name: baseline1, hole_card: ['C3', 'CA']
name: b10902102, hole_card: ['H9', 'C2']
name: baseline1, hole_card: ['C3', 'CA']
community cards of this round: ['HQ', 'DJ', 'D7', 'C4', 'DA']
name: b10902102, hole_card: ['DQ', 'H5']
name: baseline1, hole_card: ['SK', 'CQ']
name: b10902102, hole_card: ['DQ', 'H5']
name: baseline1, hole_card: ['SK', 'CQ']
name: b10902102, hole_card: ['DQ', 'H5']
name: baseline1, hole_card: ['SK', 'CQ']
community cards of this round: ['D5', 'C7', 'DQ', 'H7', 'C4']
name: b10902102, hole_card: ['S8', 'H4']
name: baseline1, hole_card: ['S6', 'D4']
name: b10902102, hole_card: ['S8', 'H4']
name: baseline1, hole_card: ['S6', 'D4']
b10902102 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'oquwcuoniwnbyvyqfdlxyy', 'stack': 1027.0091161119628, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'sjjmkuecyvtvgpmjmvgebl', 'stack': 972.0091161119628, 'state': 'participating'}]}
community cards of this round: ['DK', 'SK', 'C3', 'H9', 'HQ']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['C5', 'D9']
name: b10902102, hole_card: ['SJ', 'S4']
community cards of this round: ['D8', 'S4', 'H9', 'S8', 'SJ']
name: baseline1, hole_card: ['H4', 'ST']
name: b10902102, hole_card: ['DA', 'HQ']
name: baseline1, hole_card: ['H4', 'ST']
name: b10902102, hole_card: ['DA', 'HQ']
name: baseline1, hole_card: ['H4', 'ST']
name: b10902102, hole_card: ['DA', 'HQ']
name: baseline1, hole_card: ['H4', 'ST']
name: b10902102, hole_card: ['DA', 'HQ']
name: baseline1, hole_card: ['H4', 'ST']
name: b10902102, hole_card: ['DA', 'HQ']
community cards of this round: ['HQ', 'DQ', 'H4', 'D7', 'HT']
name: baseline1, hole_card: ['HK', 'CA']
name: b10902102, hole_card: ['H9', 'S5']
name: baseline1, hole_card: ['HK', 'CA']
name: b10902102, hole_card: ['H9', 'S5']
community cards of this round: ['SQ', 'SJ', 'C8', 'DK', 'S6']
name: baseline1, hole_card: ['CQ', 'C5']
name: b10902102, hole_card: ['SK', 'H2']
name: baseline1, hole_card: ['CQ', 'C5']
name: b10902102, hole_card: ['SK', 'H2']
name: baseline1, hole_card: ['CQ', 'C5']
name: b10902102, hole_card: ['SK', 'H2']
name: baseline1, hole_card: ['CQ', 'C5']
name: b10902102, hole_card: ['SK', 'H2']
name: baseline1, hole_card: ['CQ', 'C5']
name: b10902102, hole_card: ['SK', 'H2']
community cards of this round: ['SA', 'D9', 'D6', 'CJ', 'SJ']
name: baseline1, hole_card: ['SQ', 'C9']
name: b10902102, hole_card: ['C2', 'HT']
name: baseline1, hole_card: ['SQ', 'C9']
name: b10902102, hole_card: ['C2', 'HT']
community cards of this round: ['CJ', 'HA', 'S7', 'D3', 'D7']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902102, hole_card: ['DT', 'H2']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902102, hole_card: ['DT', 'H2']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902102, hole_card: ['DT', 'H2']
community cards of this round: ['DJ', 'HJ', 'H4', 'SA', 'DT']
name: baseline1, hole_card: ['ST', 'SK']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['ST', 'SK']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['ST', 'SK']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['ST', 'SK']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['ST', 'SK']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['ST', 'SK']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['ST', 'SK']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['ST', 'SK']
name: b10902102, hole_card: ['SJ', 'S4']
name: baseline1, hole_card: ['ST', 'SK']
name: b10902102, hole_card: ['SJ', 'S4']
community cards of this round: ['D2', 'H3', 'C9', 'H5', 'CK']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902102, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902102, hole_card: ['CT', 'H7']
name: baseline1, hole_card: ['C6', 'D7']
name: b10902102, hole_card: ['CT', 'H7']
community cards of this round: ['S6', 'HT', 'H5', 'CA', 'D8']
name: baseline1, hole_card: ['D5', 'CQ']
name: b10902102, hole_card: ['D2', 'DT']
name: baseline1, hole_card: ['D5', 'CQ']
name: b10902102, hole_card: ['D2', 'DT']
community cards of this round: ['H4', 'C5', 'C2', 'DQ', 'CA']
name: baseline1, hole_card: ['SK', 'C8']
name: b10902102, hole_card: ['CT', 'DT']
name: baseline1, hole_card: ['SK', 'C8']
name: b10902102, hole_card: ['CT', 'DT']
name: baseline1, hole_card: ['SK', 'C8']
name: b10902102, hole_card: ['CT', 'DT']
community cards of this round: ['HK', 'CJ', 'S8', 'CK', 'H2']
name: baseline1, hole_card: ['H8', 'C4']
name: b10902102, hole_card: ['SJ', 'C7']
name: baseline1, hole_card: ['H8', 'C4']
name: b10902102, hole_card: ['SJ', 'C7']
community cards of this round: ['HJ', 'D8', 'H8', 'S8', 'CT']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902102, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902102, hole_card: ['S3', 'HA']
name: baseline1, hole_card: ['SK', 'C4']
name: b10902102, hole_card: ['S3', 'HA']
community cards of this round: ['S6', 'CQ', 'CJ', 'H9', 'DA']
name: baseline1, hole_card: ['C4', 'ST']
name: b10902102, hole_card: ['CK', 'D5']
name: baseline1, hole_card: ['C4', 'ST']
name: b10902102, hole_card: ['CK', 'D5']
community cards of this round: ['HJ', 'D7', 'C5', 'CA', 'H8']
name: baseline1, hole_card: ['SK', 'D8']
name: b10902102, hole_card: ['S4', 'C7']
name: baseline1, hole_card: ['SK', 'D8']
name: b10902102, hole_card: ['S4', 'C7']
name: baseline1, hole_card: ['SK', 'D8']
name: b10902102, hole_card: ['S4', 'C7']
community cards of this round: ['D9', 'C5', 'H3', 'C8', 'CJ']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902102, hole_card: ['CK', 'HQ']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902102, hole_card: ['CK', 'HQ']
community cards of this round: ['D2', 'HJ', 'CQ', 'S6', 'C8']
name: baseline1, hole_card: ['S9', 'S2']
name: b10902102, hole_card: ['HA', 'H8']
name: baseline1, hole_card: ['S9', 'S2']
name: b10902102, hole_card: ['HA', 'H8']
name: baseline1, hole_card: ['S9', 'S2']
name: b10902102, hole_card: ['HA', 'H8']
community cards of this round: ['HT', 'DJ', 'DK', 'S3', 'C4']
name: baseline1, hole_card: ['SK', 'CJ']
name: b10902102, hole_card: ['DQ', 'H6']
name: baseline1, hole_card: ['SK', 'CJ']
name: b10902102, hole_card: ['DQ', 'H6']
community cards of this round: ['S3', 'H7', 'HT', 'S2', 'H9']
name: baseline1, hole_card: ['SQ', 'H3']
name: b10902102, hole_card: ['CK', 'DA']
name: baseline1, hole_card: ['SQ', 'H3']
name: b10902102, hole_card: ['CK', 'DA']
name: baseline1, hole_card: ['SQ', 'H3']
name: b10902102, hole_card: ['CK', 'DA']
community cards of this round: ['D7', 'HJ', 'D8', 'HK', 'S6']
name: baseline1, hole_card: ['CA', 'C4']
name: b10902102, hole_card: ['D5', 'D4']
name: baseline1, hole_card: ['CA', 'C4']
name: b10902102, hole_card: ['D5', 'D4']
community cards of this round: ['H4', 'CQ', 'HJ', 'SQ', 'SK']
name: baseline1, hole_card: ['S6', 'CT']
name: b10902102, hole_card: ['C8', 'S3']
name: baseline1, hole_card: ['S6', 'CT']
name: b10902102, hole_card: ['C8', 'S3']
name: baseline1, hole_card: ['S6', 'CT']
name: b10902102, hole_card: ['C8', 'S3']
b10902102 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'pztlgolzeggseqpcqpjena', 'stack': 695.0, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'vnwqxiztsskmgdugsuepef', 'stack': 1305.0, 'state': 'participating'}]}
community cards of this round: ['DK', 'SK', 'C3', 'H9', 'HQ']
name: b10902102, hole_card: ['C5', 'D9']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['C5', 'D9']
name: baseline1, hole_card: ['SJ', 'S4']
name: b10902102, hole_card: ['C5', 'D9']
name: baseline1, hole_card: ['SJ', 'S4']
community cards of this round: ['D8', 'S4', 'H9', 'S8', 'SJ']
name: b10902102, hole_card: ['H4', 'ST']
name: baseline1, hole_card: ['DA', 'HQ']
name: b10902102, hole_card: ['H4', 'ST']
name: baseline1, hole_card: ['DA', 'HQ']
community cards of this round: ['HQ', 'DQ', 'H4', 'D7', 'HT']
name: b10902102, hole_card: ['HK', 'CA']
name: baseline1, hole_card: ['H9', 'S5']
name: b10902102, hole_card: ['HK', 'CA']
name: baseline1, hole_card: ['H9', 'S5']
name: b10902102, hole_card: ['HK', 'CA']
name: baseline1, hole_card: ['H9', 'S5']
