community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: baseline1, hole_card: ['D6', 'D4']
name: baseline1, hole_card: ['DQ', 'DJ']
name: b10902122, hole_card: ['S7', 'S4']
name: baseline1, hole_card: ['DQ', 'DJ']
name: b10902122, hole_card: ['S7', 'S4']
community cards of this round: ['HK', 'D4', 'CA', 'D6', 'HT']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
name: baseline1, hole_card: ['HJ', 'S3']
name: b10902122, hole_card: ['CK', 'D2']
community cards of this round: ['S9', 'ST', 'D8', 'SQ', 'H3']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['HT', 'H9']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['HT', 'H9']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['HT', 'H9']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['HT', 'H9']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['HT', 'H9']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['HT', 'H9']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['HT', 'H9']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['HT', 'H9']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['HT', 'H9']
community cards of this round: ['S4', 'HA', 'SK', 'DK', 'C8']
name: baseline1, hole_card: ['CJ', 'C5']
name: b10902122, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['CJ', 'C5']
name: b10902122, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['CJ', 'C5']
name: b10902122, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['CJ', 'C5']
name: b10902122, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['CJ', 'C5']
name: b10902122, hole_card: ['HT', 'H6']
community cards of this round: ['SQ', 'C8', 'CQ', 'H7', 'S6']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902122, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902122, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902122, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902122, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902122, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902122, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902122, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902122, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902122, hole_card: ['SK', 'HK']
community cards of this round: ['HT', 'SJ', 'C7', 'H3', 'H5']
name: baseline1, hole_card: ['H4', 'S9']
name: b10902122, hole_card: ['CJ', 'D8']
name: baseline1, hole_card: ['H4', 'S9']
name: b10902122, hole_card: ['CJ', 'D8']
name: baseline1, hole_card: ['H4', 'S9']
name: b10902122, hole_card: ['CJ', 'D8']
community cards of this round: ['H5', 'C6', 'S6', 'S2', 'C8']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902122, hole_card: ['H8', 'C2']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902122, hole_card: ['H8', 'C2']
community cards of this round: ['C6', 'H9', 'HA', 'S4', 'C2']
name: baseline1, hole_card: ['H6', 'S6']
name: b10902122, hole_card: ['DT', 'S8']
name: baseline1, hole_card: ['H6', 'S6']
name: b10902122, hole_card: ['DT', 'S8']
name: baseline1, hole_card: ['H6', 'S6']
name: b10902122, hole_card: ['DT', 'S8']
community cards of this round: ['C5', 'S2', 'S8', 'SA', 'SK']
name: baseline1, hole_card: ['C6', 'C8']
name: b10902122, hole_card: ['D3', 'S5']
name: baseline1, hole_card: ['C6', 'C8']
name: b10902122, hole_card: ['D3', 'S5']
community cards of this round: ['H4', 'DA', 'D4', 'HJ', 'D2']
name: baseline1, hole_card: ['DQ', 'DT']
name: b10902122, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['DQ', 'DT']
name: b10902122, hole_card: ['CQ', 'S4']
name: baseline1, hole_card: ['DQ', 'DT']
name: b10902122, hole_card: ['CQ', 'S4']
community cards of this round: ['D9', 'C9', 'H4', 'D5', 'S5']
name: baseline1, hole_card: ['SJ', 'D8']
name: b10902122, hole_card: ['CT', 'C7']
name: baseline1, hole_card: ['SJ', 'D8']
name: b10902122, hole_card: ['CT', 'C7']
community cards of this round: ['H7', 'CK', 'SK', 'D9', 'D2']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902122, hole_card: ['CT', 'D5']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902122, hole_card: ['CT', 'D5']
name: baseline1, hole_card: ['H3', 'HK']
name: b10902122, hole_card: ['CT', 'D5']
community cards of this round: ['H4', 'S7', 'H8', 'D2', 'H3']
name: baseline1, hole_card: ['CK', 'S2']
name: b10902122, hole_card: ['H7', 'CA']
name: baseline1, hole_card: ['CK', 'S2']
name: b10902122, hole_card: ['H7', 'CA']
community cards of this round: ['HQ', 'C5', 'H8', 'D3', 'H4']
name: baseline1, hole_card: ['HT', 'S4']
name: b10902122, hole_card: ['SA', 'H6']
name: baseline1, hole_card: ['HT', 'S4']
name: b10902122, hole_card: ['SA', 'H6']
name: baseline1, hole_card: ['HT', 'S4']
name: b10902122, hole_card: ['SA', 'H6']
community cards of this round: ['S4', 'SA', 'DJ', 'CQ', 'C2']
name: baseline1, hole_card: ['S6', 'HJ']
name: b10902122, hole_card: ['D3', 'C6']
name: baseline1, hole_card: ['S6', 'HJ']
name: b10902122, hole_card: ['D3', 'C6']
community cards of this round: ['D3', 'H9', 'S3', 'D6', 'HJ']
name: baseline1, hole_card: ['S2', 'D7']
name: b10902122, hole_card: ['HK', 'H4']
name: baseline1, hole_card: ['S2', 'D7']
name: b10902122, hole_card: ['HK', 'H4']
name: baseline1, hole_card: ['S2', 'D7']
name: b10902122, hole_card: ['HK', 'H4']
b10902122 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'sdivwwygnplizatrbaoiit', 'stack': 980.0, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'cpnhfofxgepnwekbahhaav', 'stack': 1020, 'state': 'participating'}]}
community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: b10902122, hole_card: ['D6', 'D4']
name: baseline1, hole_card: ['D9', 'H5']
name: b10902122, hole_card: ['D6', 'D4']
name: baseline1, hole_card: ['D9', 'H5']
name: b10902122, hole_card: ['D6', 'D4']
name: baseline1, hole_card: ['D9', 'H5']
name: b10902122, hole_card: ['D6', 'D4']
name: baseline1, hole_card: ['D9', 'H5']
name: b10902122, hole_card: ['D6', 'D4']
name: baseline1, hole_card: ['D9', 'H5']
community cards of this round: ['S5', 'DQ', 'SJ', 'H6', 'H8']
name: b10902122, hole_card: ['CT', 'C8']
name: baseline1, hole_card: ['H4', 'H9']
name: b10902122, hole_card: ['CT', 'C8']
name: baseline1, hole_card: ['H4', 'H9']
name: b10902122, hole_card: ['CT', 'C8']
name: baseline1, hole_card: ['H4', 'H9']
name: b10902122, hole_card: ['CT', 'C8']
name: baseline1, hole_card: ['H4', 'H9']
name: b10902122, hole_card: ['CT', 'C8']
name: baseline1, hole_card: ['H4', 'H9']
name: b10902122, hole_card: ['CT', 'C8']
name: baseline1, hole_card: ['H4', 'H9']
community cards of this round: ['CT', 'SQ', 'DJ', 'S6', 'D2']
name: b10902122, hole_card: ['CJ', 'H7']
name: baseline1, hole_card: ['H5', 'D4']
name: b10902122, hole_card: ['CJ', 'H7']
name: baseline1, hole_card: ['H5', 'D4']
name: b10902122, hole_card: ['CJ', 'H7']
name: baseline1, hole_card: ['H5', 'D4']
name: b10902122, hole_card: ['CJ', 'H7']
name: baseline1, hole_card: ['H5', 'D4']
community cards of this round: ['S9', 'C8', 'S5', 'CJ', 'DT']
name: b10902122, hole_card: ['D9', 'H8']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902122, hole_card: ['D9', 'H8']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902122, hole_card: ['D9', 'H8']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902122, hole_card: ['D9', 'H8']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902122, hole_card: ['D9', 'H8']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902122, hole_card: ['D9', 'H8']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902122, hole_card: ['D9', 'H8']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902122, hole_card: ['D9', 'H8']
name: baseline1, hole_card: ['S3', 'H3']
name: b10902122, hole_card: ['D9', 'H8']
name: baseline1, hole_card: ['S3', 'H3']
community cards of this round: ['H7', 'S3', 'S2', 'S8', 'H6']
name: b10902122, hole_card: ['DQ', 'DJ']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902122, hole_card: ['DQ', 'DJ']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902122, hole_card: ['DQ', 'DJ']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902122, hole_card: ['DQ', 'DJ']
name: baseline1, hole_card: ['S7', 'S4']
name: b10902122, hole_card: ['DQ', 'DJ']
name: baseline1, hole_card: ['S7', 'S4']
community cards of this round: ['HK', 'D4', 'CA', 'D6', 'HT']
name: b10902122, hole_card: ['HJ', 'S3']
name: baseline1, hole_card: ['CK', 'D2']
name: b10902122, hole_card: ['HJ', 'S3']
name: baseline1, hole_card: ['CK', 'D2']
name: b10902122, hole_card: ['HJ', 'S3']
name: baseline1, hole_card: ['CK', 'D2']
name: b10902122, hole_card: ['HJ', 'S3']
name: baseline1, hole_card: ['CK', 'D2']
community cards of this round: ['S9', 'ST', 'D8', 'SQ', 'H3']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
name: b10902122, hole_card: ['S8', 'DT']
name: baseline1, hole_card: ['HT', 'H9']
community cards of this round: ['S4', 'HA', 'SK', 'DK', 'C8']
name: b10902122, hole_card: ['CJ', 'C5']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902122, hole_card: ['CJ', 'C5']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902122, hole_card: ['CJ', 'C5']
name: baseline1, hole_card: ['HT', 'H6']
name: b10902122, hole_card: ['CJ', 'C5']
name: baseline1, hole_card: ['HT', 'H6']
community cards of this round: ['SQ', 'C8', 'CQ', 'H7', 'S6']
name: b10902122, hole_card: ['C3', 'DJ']
name: baseline1, hole_card: ['SK', 'HK']
name: b10902122, hole_card: ['C3', 'DJ']
name: baseline1, hole_card: ['SK', 'HK']
name: b10902122, hole_card: ['C3', 'DJ']
name: baseline1, hole_card: ['SK', 'HK']
community cards of this round: ['HT', 'SJ', 'C7', 'H3', 'H5']
name: b10902122, hole_card: ['H4', 'S9']
name: baseline1, hole_card: ['CJ', 'D8']
name: b10902122, hole_card: ['H4', 'S9']
name: baseline1, hole_card: ['CJ', 'D8']
community cards of this round: ['H5', 'C6', 'S6', 'S2', 'C8']
name: b10902122, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['H8', 'C2']
name: b10902122, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['H8', 'C2']
name: b10902122, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['H8', 'C2']
name: b10902122, hole_card: ['HT', 'H6']
name: baseline1, hole_card: ['H8', 'C2']
community cards of this round: ['C6', 'H9', 'HA', 'S4', 'C2']
name: b10902122, hole_card: ['H6', 'S6']
name: baseline1, hole_card: ['DT', 'S8']
name: b10902122, hole_card: ['H6', 'S6']
name: baseline1, hole_card: ['DT', 'S8']
community cards of this round: ['C5', 'S2', 'S8', 'SA', 'SK']
name: b10902122, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['D3', 'S5']
name: b10902122, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['D3', 'S5']
name: b10902122, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['D3', 'S5']
community cards of this round: ['H4', 'DA', 'D4', 'HJ', 'D2']
name: b10902122, hole_card: ['DQ', 'DT']
name: baseline1, hole_card: ['CQ', 'S4']
name: b10902122, hole_card: ['DQ', 'DT']
name: baseline1, hole_card: ['CQ', 'S4']
community cards of this round: ['D9', 'C9', 'H4', 'D5', 'S5']
name: b10902122, hole_card: ['SJ', 'D8']
name: baseline1, hole_card: ['CT', 'C7']
name: b10902122, hole_card: ['SJ', 'D8']
name: baseline1, hole_card: ['CT', 'C7']
name: b10902122, hole_card: ['SJ', 'D8']
name: baseline1, hole_card: ['CT', 'C7']
community cards of this round: ['H7', 'CK', 'SK', 'D9', 'D2']
name: b10902122, hole_card: ['H3', 'HK']
name: baseline1, hole_card: ['CT', 'D5']
name: b10902122, hole_card: ['H3', 'HK']
name: baseline1, hole_card: ['CT', 'D5']
community cards of this round: ['H4', 'S7', 'H8', 'D2', 'H3']
name: b10902122, hole_card: ['CK', 'S2']
name: baseline1, hole_card: ['H7', 'CA']
name: b10902122, hole_card: ['CK', 'S2']
name: baseline1, hole_card: ['H7', 'CA']
name: b10902122, hole_card: ['CK', 'S2']
name: baseline1, hole_card: ['H7', 'CA']
community cards of this round: ['HQ', 'C5', 'H8', 'D3', 'H4']
name: b10902122, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'H6']
name: b10902122, hole_card: ['HT', 'S4']
name: baseline1, hole_card: ['SA', 'H6']
community cards of this round: ['S4', 'SA', 'DJ', 'CQ', 'C2']
name: b10902122, hole_card: ['S6', 'HJ']
name: baseline1, hole_card: ['D3', 'C6']
name: b10902122, hole_card: ['S6', 'HJ']
name: baseline1, hole_card: ['D3', 'C6']
name: b10902122, hole_card: ['S6', 'HJ']
name: baseline1, hole_card: ['D3', 'C6']
community cards of this round: ['D3', 'H9', 'S3', 'D6', 'HJ']
name: b10902122, hole_card: ['S2', 'D7']
name: baseline1, hole_card: ['HK', 'H4']
name: b10902122, hole_card: ['S2', 'D7']
name: baseline1, hole_card: ['HK', 'H4']
b10902122 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'mbexdknmroglnojuraajim', 'stack': 1805, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'slgwsaecedxfateamlylqs', 'stack': 194.1875, 'state': 'participating'}]}
community cards of this round: ['DJ', 'D9', 'D7', 'C8', 'HQ']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902122, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902122, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902122, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902122, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902122, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902122, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902122, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902122, hole_card: ['SK', 'DT']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902122, hole_card: ['SK', 'DT']
community cards of this round: ['H3', 'CA', 'CQ', 'CK', 'HJ']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
name: baseline1, hole_card: ['DK', 'DJ']
name: b10902122, hole_card: ['HQ', 'S4']
community cards of this round: ['C8', 'HK', 'ST', 'CJ', 'CT']
name: baseline1, hole_card: ['C9', 'D8']
name: b10902122, hole_card: ['D6', 'CA']
name: baseline1, hole_card: ['C9', 'D8']
name: b10902122, hole_card: ['D6', 'CA']
name: baseline1, hole_card: ['C9', 'D8']
name: b10902122, hole_card: ['D6', 'CA']
name: baseline1, hole_card: ['C9', 'D8']
name: b10902122, hole_card: ['D6', 'CA']
name: baseline1, hole_card: ['C9', 'D8']
name: b10902122, hole_card: ['D6', 'CA']
name: baseline1, hole_card: ['C9', 'D8']
name: b10902122, hole_card: ['D6', 'CA']
community cards of this round: ['H5', 'D5', 'H4', 'C7', 'HJ']
name: baseline1, hole_card: ['D9', 'S2']
name: b10902122, hole_card: ['HT', 'C9']
name: baseline1, hole_card: ['D9', 'S2']
name: b10902122, hole_card: ['HT', 'C9']
name: baseline1, hole_card: ['D9', 'S2']
name: b10902122, hole_card: ['HT', 'C9']
name: baseline1, hole_card: ['D9', 'S2']
name: b10902122, hole_card: ['HT', 'C9']
community cards of this round: ['S9', 'DT', 'S7', 'H3', 'CT']
name: baseline1, hole_card: ['C2', 'SJ']
name: b10902122, hole_card: ['D6', 'HT']
name: baseline1, hole_card: ['C2', 'SJ']
name: b10902122, hole_card: ['D6', 'HT']
name: baseline1, hole_card: ['C2', 'SJ']
name: b10902122, hole_card: ['D6', 'HT']
name: baseline1, hole_card: ['C2', 'SJ']
name: b10902122, hole_card: ['D6', 'HT']
name: baseline1, hole_card: ['C2', 'SJ']
name: b10902122, hole_card: ['D6', 'HT']
name: baseline1, hole_card: ['C2', 'SJ']
name: b10902122, hole_card: ['D6', 'HT']
name: baseline1, hole_card: ['C2', 'SJ']
name: b10902122, hole_card: ['D6', 'HT']
community cards of this round: ['S8', 'D9', 'DJ', 'S5', 'C7']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['S3', 'SJ']
name: b10902122, hole_card: ['D6', 'S6']
community cards of this round: ['CQ', 'DT', 'S5', 'HA', 'S4']
name: baseline1, hole_card: ['C9', 'C7']
name: b10902122, hole_card: ['SQ', 'CA']
name: baseline1, hole_card: ['C9', 'C7']
name: b10902122, hole_card: ['SQ', 'CA']
name: baseline1, hole_card: ['C9', 'C7']
name: b10902122, hole_card: ['SQ', 'CA']
name: baseline1, hole_card: ['C9', 'C7']
name: b10902122, hole_card: ['SQ', 'CA']
name: baseline1, hole_card: ['C9', 'C7']
name: b10902122, hole_card: ['SQ', 'CA']
name: baseline1, hole_card: ['C9', 'C7']
name: b10902122, hole_card: ['SQ', 'CA']
name: baseline1, hole_card: ['C9', 'C7']
name: b10902122, hole_card: ['SQ', 'CA']
name: baseline1, hole_card: ['C9', 'C7']
name: b10902122, hole_card: ['SQ', 'CA']
name: baseline1, hole_card: ['C9', 'C7']
name: b10902122, hole_card: ['SQ', 'CA']
community cards of this round: ['C6', 'CJ', 'S4', 'S6', 'D7']
name: baseline1, hole_card: ['H9', 'S2']
name: b10902122, hole_card: ['S5', 'SQ']
name: baseline1, hole_card: ['H9', 'S2']
name: b10902122, hole_card: ['S5', 'SQ']
name: baseline1, hole_card: ['H9', 'S2']
name: b10902122, hole_card: ['S5', 'SQ']
name: baseline1, hole_card: ['H9', 'S2']
name: b10902122, hole_card: ['S5', 'SQ']
community cards of this round: ['H7', 'S6', 'CT', 'D3', 'SQ']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S8', 'DT']
name: b10902122, hole_card: ['S3', 'C9']
community cards of this round: ['H6', 'H9', 'D7', 'ST', 'C2']
name: baseline1, hole_card: ['SJ', 'DK']
name: b10902122, hole_card: ['C9', 'H3']
name: baseline1, hole_card: ['SJ', 'DK']
name: b10902122, hole_card: ['C9', 'H3']
name: baseline1, hole_card: ['SJ', 'DK']
name: b10902122, hole_card: ['C9', 'H3']
community cards of this round: ['H3', 'D7', 'DA', 'S4', 'C7']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['CK', 'CJ']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['CK', 'CJ']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['CK', 'CJ']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['CK', 'CJ']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['CK', 'CJ']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['CK', 'CJ']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['CK', 'CJ']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['CK', 'CJ']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902122, hole_card: ['CK', 'CJ']
community cards of this round: ['S9', 'SK', 'HK', 'S7', 'C2']
name: baseline1, hole_card: ['CT', 'H8']
name: b10902122, hole_card: ['H6', 'CK']
name: baseline1, hole_card: ['CT', 'H8']
name: b10902122, hole_card: ['H6', 'CK']
name: baseline1, hole_card: ['CT', 'H8']
name: b10902122, hole_card: ['H6', 'CK']
community cards of this round: ['DA', 'CT', 'S2', 'H4', 'DK']
name: baseline1, hole_card: ['C6', 'HA']
name: b10902122, hole_card: ['H5', 'H3']
name: baseline1, hole_card: ['C6', 'HA']
name: b10902122, hole_card: ['H5', 'H3']
community cards of this round: ['S3', 'H6', 'HJ', 'CQ', 'H3']
name: baseline1, hole_card: ['SQ', 'D8']
name: b10902122, hole_card: ['DJ', 'C2']
name: baseline1, hole_card: ['SQ', 'D8']
name: b10902122, hole_card: ['DJ', 'C2']
name: baseline1, hole_card: ['SQ', 'D8']
name: b10902122, hole_card: ['DJ', 'C2']
community cards of this round: ['H7', 'H4', 'C2', 'S8', 'CT']
name: baseline1, hole_card: ['H9', 'DQ']
name: b10902122, hole_card: ['H2', 'D5']
name: baseline1, hole_card: ['H9', 'DQ']
name: b10902122, hole_card: ['H2', 'D5']
