community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: baseline1, hole_card: ['D7', 'H7']
community cards of this round: ['C5', 'DQ', 'DA', 'D6', 'HK']
name: b10902133, hole_card: ['SJ', 'H4']
name: baseline1, hole_card: ['S2', 'C7']
name: b10902133, hole_card: ['SJ', 'H4']
name: baseline1, hole_card: ['S2', 'C7']
name: b10902133, hole_card: ['SJ', 'H4']
name: baseline1, hole_card: ['S2', 'C7']
community cards of this round: ['S9', 'C4', 'H4', 'D8', 'C6']
name: b10902133, hole_card: ['HJ', 'DA']
name: baseline1, hole_card: ['HQ', 'SA']
name: b10902133, hole_card: ['HJ', 'DA']
name: baseline1, hole_card: ['HQ', 'SA']
community cards of this round: ['CT', 'S6', 'D4', 'C2', 'D9']
name: b10902133, hole_card: ['C4', 'S7']
name: baseline1, hole_card: ['DA', 'S8']
name: b10902133, hole_card: ['C4', 'S7']
name: baseline1, hole_card: ['DA', 'S8']
name: b10902133, hole_card: ['C4', 'S7']
name: baseline1, hole_card: ['DA', 'S8']
community cards of this round: ['H2', 'DQ', 'H5', 'CA', 'C8']
name: b10902133, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['H8', 'HK']
name: b10902133, hole_card: ['S9', 'CK']
name: baseline1, hole_card: ['H8', 'HK']
community cards of this round: ['S8', 'C8', 'S6', 'DT', 'CJ']
name: b10902133, hole_card: ['HQ', 'S9']
name: baseline1, hole_card: ['S5', 'D4']
name: b10902133, hole_card: ['HQ', 'S9']
name: baseline1, hole_card: ['S5', 'D4']
name: b10902133, hole_card: ['HQ', 'S9']
name: baseline1, hole_card: ['S5', 'D4']
community cards of this round: ['CA', 'S6', 'S3', 'C8', 'C7']
name: b10902133, hole_card: ['D2', 'HK']
name: baseline1, hole_card: ['SA', 'D5']
name: b10902133, hole_card: ['D2', 'HK']
name: baseline1, hole_card: ['SA', 'D5']
community cards of this round: ['CT', 'D2', 'HK', 'S5', 'HQ']
name: b10902133, hole_card: ['D7', 'DQ']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902133, hole_card: ['D7', 'DQ']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902133, hole_card: ['D7', 'DQ']
name: baseline1, hole_card: ['C7', 'H7']
community cards of this round: ['C5', 'D8', 'CJ', 'S8', 'HT']
name: b10902133, hole_card: ['D9', 'S4']
name: baseline1, hole_card: ['CT', 'HJ']
name: b10902133, hole_card: ['D9', 'S4']
name: baseline1, hole_card: ['CT', 'HJ']
community cards of this round: ['H3', 'DQ', 'D2', 'HA', 'D7']
name: b10902133, hole_card: ['S6', 'DT']
name: baseline1, hole_card: ['S3', 'H8']
name: b10902133, hole_card: ['S6', 'DT']
name: baseline1, hole_card: ['S3', 'H8']
name: b10902133, hole_card: ['S6', 'DT']
name: baseline1, hole_card: ['S3', 'H8']
community cards of this round: ['H6', 'S5', 'S4', 'C4', 'DA']
name: b10902133, hole_card: ['S9', 'H9']
name: baseline1, hole_card: ['D9', 'S2']
name: b10902133, hole_card: ['S9', 'H9']
name: baseline1, hole_card: ['D9', 'S2']
community cards of this round: ['CA', 'S9', 'C9', 'S4', 'HQ']
name: b10902133, hole_card: ['CK', 'SA']
name: baseline1, hole_card: ['C6', 'DQ']
name: b10902133, hole_card: ['CK', 'SA']
name: baseline1, hole_card: ['C6', 'DQ']
name: b10902133, hole_card: ['CK', 'SA']
name: baseline1, hole_card: ['C6', 'DQ']
community cards of this round: ['C6', 'CJ', 'C5', 'HQ', 'H3']
name: b10902133, hole_card: ['S5', 'C3']
name: baseline1, hole_card: ['C9', 'S3']
name: b10902133, hole_card: ['S5', 'C3']
name: baseline1, hole_card: ['C9', 'S3']
community cards of this round: ['S7', 'SQ', 'H9', 'D7', 'SA']
name: b10902133, hole_card: ['S4', 'C3']
name: baseline1, hole_card: ['D6', 'H3']
name: b10902133, hole_card: ['S4', 'C3']
name: baseline1, hole_card: ['D6', 'H3']
name: b10902133, hole_card: ['S4', 'C3']
name: baseline1, hole_card: ['D6', 'H3']
community cards of this round: ['SA', 'S4', 'D6', 'C9', 'DJ']
name: b10902133, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['DT', 'CT']
name: b10902133, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['DT', 'CT']
b10902133 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'nrnutdxdrkcagqgrtuzhya', 'stack': 1629.6305, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'wvlnhjscecwaxwplqdylxc', 'stack': 369.6305, 'state': 'participating'}]}
community cards of this round: ['DK', 'H5', 'C5', 'S6', 'HK']
name: baseline1, hole_card: ['HA', 'S9']
name: b10902133, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['HA', 'S9']
name: b10902133, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['HA', 'S9']
name: b10902133, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['HA', 'S9']
name: b10902133, hole_card: ['C2', 'H7']
community cards of this round: ['S2', 'C9', 'C3', 'H8', 'H6']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
name: baseline1, hole_card: ['HK', 'S5']
name: b10902133, hole_card: ['H2', 'C8']
community cards of this round: ['H3', 'S5', 'DQ', 'HJ', 'H9']
name: baseline1, hole_card: ['ST', 'C9']
name: b10902133, hole_card: ['DA', 'S9']
name: baseline1, hole_card: ['ST', 'C9']
name: b10902133, hole_card: ['DA', 'S9']
community cards of this round: ['SK', 'S9', 'CJ', 'H3', 'H5']
name: baseline1, hole_card: ['C4', 'CQ']
name: b10902133, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['C4', 'CQ']
name: b10902133, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['C4', 'CQ']
name: b10902133, hole_card: ['H4', 'D3']
community cards of this round: ['D6', 'C5', 'C9', 'SK', 'DK']
name: baseline1, hole_card: ['DQ', 'C4']
name: b10902133, hole_card: ['C7', 'ST']
name: baseline1, hole_card: ['DQ', 'C4']
name: b10902133, hole_card: ['C7', 'ST']
community cards of this round: ['SA', 'ST', 'HA', 'SQ', 'CA']
name: baseline1, hole_card: ['H4', 'SJ']
name: b10902133, hole_card: ['C3', 'DJ']
name: baseline1, hole_card: ['H4', 'SJ']
name: b10902133, hole_card: ['C3', 'DJ']
name: baseline1, hole_card: ['H4', 'SJ']
name: b10902133, hole_card: ['C3', 'DJ']
community cards of this round: ['S9', 'DQ', 'C5', 'H9', 'C7']
name: baseline1, hole_card: ['HA', 'D4']
name: b10902133, hole_card: ['CK', 'DA']
name: baseline1, hole_card: ['HA', 'D4']
name: b10902133, hole_card: ['CK', 'DA']
community cards of this round: ['S5', 'ST', 'C8', 'D9', 'H4']
name: baseline1, hole_card: ['S4', 'SQ']
name: b10902133, hole_card: ['S6', 'S2']
name: baseline1, hole_card: ['S4', 'SQ']
name: b10902133, hole_card: ['S6', 'S2']
name: baseline1, hole_card: ['S4', 'SQ']
name: b10902133, hole_card: ['S6', 'S2']
community cards of this round: ['C7', 'DJ', 'H4', 'S4', 'ST']
name: baseline1, hole_card: ['C4', 'D6']
name: b10902133, hole_card: ['DA', 'HK']
name: baseline1, hole_card: ['C4', 'D6']
name: b10902133, hole_card: ['DA', 'HK']
community cards of this round: ['H5', 'D2', 'CA', 'HQ', 'HT']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902133, hole_card: ['HA', 'C8']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902133, hole_card: ['HA', 'C8']
name: baseline1, hole_card: ['SA', 'H2']
name: b10902133, hole_card: ['HA', 'C8']
community cards of this round: ['HT', 'CJ', 'DA', 'SA', 'S3']
name: baseline1, hole_card: ['HJ', 'D6']
name: b10902133, hole_card: ['D5', 'H8']
name: baseline1, hole_card: ['HJ', 'D6']
name: b10902133, hole_card: ['D5', 'H8']
community cards of this round: ['H3', 'S7', 'S6', 'H6', 'DK']
name: baseline1, hole_card: ['HQ', 'C8']
name: b10902133, hole_card: ['C5', 'C3']
name: baseline1, hole_card: ['HQ', 'C8']
name: b10902133, hole_card: ['C5', 'C3']
name: baseline1, hole_card: ['HQ', 'C8']
name: b10902133, hole_card: ['C5', 'C3']
community cards of this round: ['D5', 'H5', 'C9', 'C2', 'SK']
name: baseline1, hole_card: ['DK', 'S9']
name: b10902133, hole_card: ['C3', 'HJ']
name: baseline1, hole_card: ['DK', 'S9']
name: b10902133, hole_card: ['C3', 'HJ']
community cards of this round: ['CK', 'SK', 'DT', 'DK', 'S2']
name: baseline1, hole_card: ['H3', 'D8']
name: b10902133, hole_card: ['H4', 'HK']
name: baseline1, hole_card: ['H3', 'D8']
name: b10902133, hole_card: ['H4', 'HK']
name: baseline1, hole_card: ['H3', 'D8']
name: b10902133, hole_card: ['H4', 'HK']
community cards of this round: ['C3', 'D7', 'H2', 'HJ', 'S6']
name: baseline1, hole_card: ['HA', 'SQ']
name: b10902133, hole_card: ['D3', 'H9']
name: baseline1, hole_card: ['HA', 'SQ']
name: b10902133, hole_card: ['D3', 'H9']
community cards of this round: ['CQ', 'H6', 'C7', 'S4', 'C9']
name: baseline1, hole_card: ['H8', 'H4']
name: b10902133, hole_card: ['HK', 'C4']
name: baseline1, hole_card: ['H8', 'H4']
name: b10902133, hole_card: ['HK', 'C4']
name: baseline1, hole_card: ['H8', 'H4']
name: b10902133, hole_card: ['HK', 'C4']
community cards of this round: ['H5', 'S2', 'CQ', 'H6', 'HQ']
name: baseline1, hole_card: ['DK', 'DA']
name: b10902133, hole_card: ['D7', 'D9']
name: baseline1, hole_card: ['DK', 'DA']
name: b10902133, hole_card: ['D7', 'D9']
community cards of this round: ['S6', 'H6', 'D3', 'H4', 'HQ']
name: baseline1, hole_card: ['S9', 'DK']
name: b10902133, hole_card: ['DA', 'D9']
name: baseline1, hole_card: ['S9', 'DK']
name: b10902133, hole_card: ['DA', 'D9']
name: baseline1, hole_card: ['S9', 'DK']
name: b10902133, hole_card: ['DA', 'D9']
community cards of this round: ['D4', 'D8', 'H4', 'C6', 'DT']
name: baseline1, hole_card: ['CJ', 'C8']
name: b10902133, hole_card: ['D3', 'S4']
name: baseline1, hole_card: ['CJ', 'C8']
name: b10902133, hole_card: ['D3', 'S4']
community cards of this round: ['H4', 'CA', 'SJ', 'S3', 'H3']
name: baseline1, hole_card: ['D3', 'C3']
name: b10902133, hole_card: ['DK', 'HA']
name: baseline1, hole_card: ['D3', 'C3']
name: b10902133, hole_card: ['DK', 'HA']
name: baseline1, hole_card: ['D3', 'C3']
name: b10902133, hole_card: ['DK', 'HA']
b10902133 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'wphhuwacmeyabznflvxmtm', 'stack': 721.1643999999999, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'ccpbwmmquemmsqarqblpjp', 'stack': 1278.1644, 'state': 'participating'}]}
community cards of this round: ['DK', 'H5', 'C5', 'S6', 'HK']
name: b10902133, hole_card: ['HA', 'S9']
name: baseline1, hole_card: ['C2', 'H7']
name: b10902133, hole_card: ['HA', 'S9']
name: baseline1, hole_card: ['C2', 'H7']
name: b10902133, hole_card: ['HA', 'S9']
name: baseline1, hole_card: ['C2', 'H7']
name: b10902133, hole_card: ['HA', 'S9']
name: baseline1, hole_card: ['C2', 'H7']
name: b10902133, hole_card: ['HA', 'S9']
name: baseline1, hole_card: ['C2', 'H7']
community cards of this round: ['S2', 'C9', 'C3', 'H8', 'H6']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
name: b10902133, hole_card: ['HK', 'S5']
name: baseline1, hole_card: ['H2', 'C8']
community cards of this round: ['H3', 'S5', 'DQ', 'HJ', 'H9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
name: b10902133, hole_card: ['ST', 'C9']
name: baseline1, hole_card: ['DA', 'S9']
community cards of this round: ['SK', 'S9', 'CJ', 'H3', 'H5']
name: b10902133, hole_card: ['C4', 'CQ']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902133, hole_card: ['C4', 'CQ']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902133, hole_card: ['C4', 'CQ']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902133, hole_card: ['C4', 'CQ']
name: baseline1, hole_card: ['H4', 'D3']
name: b10902133, hole_card: ['C4', 'CQ']
name: baseline1, hole_card: ['H4', 'D3']
community cards of this round: ['D6', 'C5', 'C9', 'SK', 'DK']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
name: b10902133, hole_card: ['DQ', 'C4']
name: baseline1, hole_card: ['C7', 'ST']
community cards of this round: ['SA', 'ST', 'HA', 'SQ', 'CA']
name: b10902133, hole_card: ['H4', 'SJ']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902133, hole_card: ['H4', 'SJ']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902133, hole_card: ['H4', 'SJ']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902133, hole_card: ['H4', 'SJ']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902133, hole_card: ['H4', 'SJ']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902133, hole_card: ['H4', 'SJ']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902133, hole_card: ['H4', 'SJ']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902133, hole_card: ['H4', 'SJ']
name: baseline1, hole_card: ['C3', 'DJ']
name: b10902133, hole_card: ['H4', 'SJ']
name: baseline1, hole_card: ['C3', 'DJ']
community cards of this round: ['S9', 'DQ', 'C5', 'H9', 'C7']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
name: b10902133, hole_card: ['HA', 'D4']
name: baseline1, hole_card: ['CK', 'DA']
community cards of this round: ['S5', 'ST', 'C8', 'D9', 'H4']
name: b10902133, hole_card: ['S4', 'SQ']
name: baseline1, hole_card: ['S6', 'S2']
name: b10902133, hole_card: ['S4', 'SQ']
name: baseline1, hole_card: ['S6', 'S2']
name: b10902133, hole_card: ['S4', 'SQ']
name: baseline1, hole_card: ['S6', 'S2']
name: b10902133, hole_card: ['S4', 'SQ']
name: baseline1, hole_card: ['S6', 'S2']
name: b10902133, hole_card: ['S4', 'SQ']
name: baseline1, hole_card: ['S6', 'S2']
name: b10902133, hole_card: ['S4', 'SQ']
name: baseline1, hole_card: ['S6', 'S2']
name: b10902133, hole_card: ['S4', 'SQ']
name: baseline1, hole_card: ['S6', 'S2']
