community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: baseline1, hole_card: ['SJ', 'D4']
name: baseline1, hole_card: ['DA', 'S8']
name: b10902003, hole_card: ['D9', 'CT']
name: baseline1, hole_card: ['DA', 'S8']
name: b10902003, hole_card: ['D9', 'CT']
name: baseline1, hole_card: ['DA', 'S8']
name: b10902003, hole_card: ['D9', 'CT']
name: baseline1, hole_card: ['DA', 'S8']
b10902003 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'inebkkyniiynnddrfjdfum', 'stack': 0, 'state': 'folded'}, {'name': 'baseline1', 'uuid': 'ndibvgjzswkyhlglckcloy', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['HJ', 'C4', 'H8', 'S9', 'H4']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902003, hole_card: ['CQ', 'H7']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902003, hole_card: ['CQ', 'H7']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902003, hole_card: ['CQ', 'H7']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902003, hole_card: ['CQ', 'H7']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902003, hole_card: ['CQ', 'H7']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902003, hole_card: ['CQ', 'H7']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902003, hole_card: ['CQ', 'H7']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902003, hole_card: ['CQ', 'H7']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902003, hole_card: ['CQ', 'H7']
community cards of this round: ['H6', 'CA', 'S3', 'SA', 'C9']
name: baseline1, hole_card: ['D8', 'DJ']
name: b10902003, hole_card: ['S8', 'H2']
name: baseline1, hole_card: ['D8', 'DJ']
name: b10902003, hole_card: ['S8', 'H2']
name: baseline1, hole_card: ['D8', 'DJ']
name: b10902003, hole_card: ['S8', 'H2']
name: baseline1, hole_card: ['D8', 'DJ']
name: b10902003, hole_card: ['S8', 'H2']
name: baseline1, hole_card: ['D8', 'DJ']
name: b10902003, hole_card: ['S8', 'H2']
name: baseline1, hole_card: ['D8', 'DJ']
name: b10902003, hole_card: ['S8', 'H2']
name: baseline1, hole_card: ['D8', 'DJ']
name: b10902003, hole_card: ['S8', 'H2']
name: baseline1, hole_card: ['D8', 'DJ']
name: b10902003, hole_card: ['S8', 'H2']
name: baseline1, hole_card: ['D8', 'DJ']
name: b10902003, hole_card: ['S8', 'H2']
community cards of this round: ['S7', 'SJ', 'SK', 'H5', 'C6']
name: baseline1, hole_card: ['CA', 'HK']
name: b10902003, hole_card: ['HJ', 'D9']
name: baseline1, hole_card: ['CA', 'HK']
name: b10902003, hole_card: ['HJ', 'D9']
name: baseline1, hole_card: ['CA', 'HK']
name: b10902003, hole_card: ['HJ', 'D9']
name: baseline1, hole_card: ['CA', 'HK']
name: b10902003, hole_card: ['HJ', 'D9']
name: baseline1, hole_card: ['CA', 'HK']
name: b10902003, hole_card: ['HJ', 'D9']
b10902003 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'tctixeilaimbthjkhdemld', 'stack': 2000, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'khlmosglungogihdgootyv', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HJ', 'C4', 'H8', 'S9', 'H4']
name: b10902003, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['CQ', 'H7']
name: b10902003, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['CQ', 'H7']
name: b10902003, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['CQ', 'H7']
name: b10902003, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['CQ', 'H7']
b10902003 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'kozdgdbxktdfcthvvdrxgt', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'maecfigzterohshttccecf', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['DT', 'H4', 'C9', 'D5', 'H5']
name: baseline1, hole_card: ['HT', 'HK']
name: b10902003, hole_card: ['C3', 'D8']
name: baseline1, hole_card: ['HT', 'HK']
name: b10902003, hole_card: ['C3', 'D8']
name: baseline1, hole_card: ['HT', 'HK']
name: b10902003, hole_card: ['C3', 'D8']
name: baseline1, hole_card: ['HT', 'HK']
name: b10902003, hole_card: ['C3', 'D8']
name: baseline1, hole_card: ['HT', 'HK']
name: b10902003, hole_card: ['C3', 'D8']
name: baseline1, hole_card: ['HT', 'HK']
name: b10902003, hole_card: ['C3', 'D8']
community cards of this round: ['DJ', 'CK', 'C5', 'H8', 'CA']
name: baseline1, hole_card: ['S9', 'C6']
name: b10902003, hole_card: ['S8', 'H9']
name: baseline1, hole_card: ['S9', 'C6']
name: b10902003, hole_card: ['S8', 'H9']
name: baseline1, hole_card: ['S9', 'C6']
name: b10902003, hole_card: ['S8', 'H9']
name: baseline1, hole_card: ['S9', 'C6']
name: b10902003, hole_card: ['S8', 'H9']
name: baseline1, hole_card: ['S9', 'C6']
name: b10902003, hole_card: ['S8', 'H9']
name: baseline1, hole_card: ['S9', 'C6']
name: b10902003, hole_card: ['S8', 'H9']
name: baseline1, hole_card: ['S9', 'C6']
name: b10902003, hole_card: ['S8', 'H9']
name: baseline1, hole_card: ['S9', 'C6']
name: b10902003, hole_card: ['S8', 'H9']
community cards of this round: ['S9', 'CK', 'HJ', 'D7', 'DJ']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902003, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902003, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902003, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902003, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902003, hole_card: ['D6', 'HA']
name: baseline1, hole_card: ['DQ', 'CJ']
name: b10902003, hole_card: ['D6', 'HA']
community cards of this round: ['HJ', 'SJ', 'D6', 'HK', 'CK']
name: baseline1, hole_card: ['DQ', 'S6']
name: b10902003, hole_card: ['H5', 'H7']
name: baseline1, hole_card: ['DQ', 'S6']
name: b10902003, hole_card: ['H5', 'H7']
name: baseline1, hole_card: ['DQ', 'S6']
name: b10902003, hole_card: ['H5', 'H7']
name: baseline1, hole_card: ['DQ', 'S6']
name: b10902003, hole_card: ['H5', 'H7']
name: baseline1, hole_card: ['DQ', 'S6']
name: b10902003, hole_card: ['H5', 'H7']
name: baseline1, hole_card: ['DQ', 'S6']
name: b10902003, hole_card: ['H5', 'H7']
name: baseline1, hole_card: ['DQ', 'S6']
name: b10902003, hole_card: ['H5', 'H7']
name: baseline1, hole_card: ['DQ', 'S6']
name: b10902003, hole_card: ['H5', 'H7']
name: baseline1, hole_card: ['DQ', 'S6']
name: b10902003, hole_card: ['H5', 'H7']
community cards of this round: ['S2', 'D6', 'DJ', 'H7', 'ST']
name: baseline1, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['HA', 'C4']
name: baseline1, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['HA', 'C4']
name: baseline1, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['HA', 'C4']
name: baseline1, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['HA', 'C4']
name: baseline1, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['HA', 'C4']
name: baseline1, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['HA', 'C4']
name: baseline1, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['HA', 'C4']
name: baseline1, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['HA', 'C4']
name: baseline1, hole_card: ['C6', 'D3']
name: b10902003, hole_card: ['HA', 'C4']
community cards of this round: ['C8', 'ST', 'H3', 'D2', 'S2']
name: baseline1, hole_card: ['H4', 'C5']
name: b10902003, hole_card: ['SK', 'DK']
name: baseline1, hole_card: ['H4', 'C5']
name: b10902003, hole_card: ['SK', 'DK']
name: baseline1, hole_card: ['H4', 'C5']
name: b10902003, hole_card: ['SK', 'DK']
name: baseline1, hole_card: ['H4', 'C5']
name: b10902003, hole_card: ['SK', 'DK']
community cards of this round: ['S9', 'DT', 'C2', 'HJ', 'D2']
name: baseline1, hole_card: ['D5', 'C6']
name: b10902003, hole_card: ['H5', 'HQ']
name: baseline1, hole_card: ['D5', 'C6']
name: b10902003, hole_card: ['H5', 'HQ']
community cards of this round: ['D8', 'D9', 'C3', 'S7', 'S8']
name: baseline1, hole_card: ['D7', 'C7']
name: b10902003, hole_card: ['H2', 'H3']
name: baseline1, hole_card: ['D7', 'C7']
name: b10902003, hole_card: ['H2', 'H3']
name: baseline1, hole_card: ['D7', 'C7']
name: b10902003, hole_card: ['H2', 'H3']
community cards of this round: ['H9', 'SA', 'D9', 'H5', 'HK']
name: baseline1, hole_card: ['D7', 'S4']
name: b10902003, hole_card: ['HJ', 'H6']
name: baseline1, hole_card: ['D7', 'S4']
name: b10902003, hole_card: ['HJ', 'H6']
community cards of this round: ['HA', 'SJ', 'H6', 'D3', 'H4']
name: baseline1, hole_card: ['CA', 'DJ']
name: b10902003, hole_card: ['DT', 'S3']
name: baseline1, hole_card: ['CA', 'DJ']
name: b10902003, hole_card: ['DT', 'S3']
name: baseline1, hole_card: ['CA', 'DJ']
name: b10902003, hole_card: ['DT', 'S3']
community cards of this round: ['DJ', 'CK', 'S4', 'S5', 'D2']
name: baseline1, hole_card: ['HT', 'S8']
name: b10902003, hole_card: ['C6', 'DA']
name: baseline1, hole_card: ['HT', 'S8']
name: b10902003, hole_card: ['C6', 'DA']
community cards of this round: ['D4', 'C6', 'C4', 'S8', 'D9']
name: baseline1, hole_card: ['DA', 'H9']
name: b10902003, hole_card: ['S9', 'HK']
name: baseline1, hole_card: ['DA', 'H9']
name: b10902003, hole_card: ['S9', 'HK']
name: baseline1, hole_card: ['DA', 'H9']
name: b10902003, hole_card: ['S9', 'HK']
community cards of this round: ['CK', 'HQ', 'C4', 'D2', 'HK']
name: baseline1, hole_card: ['D4', 'H2']
name: b10902003, hole_card: ['C5', 'S5']
name: baseline1, hole_card: ['D4', 'H2']
name: b10902003, hole_card: ['C5', 'S5']
community cards of this round: ['C7', 'DQ', 'D2', 'D8', 'H3']
name: baseline1, hole_card: ['C5', 'H4']
name: b10902003, hole_card: ['D3', 'H7']
name: baseline1, hole_card: ['C5', 'H4']
name: b10902003, hole_card: ['D3', 'H7']
name: baseline1, hole_card: ['C5', 'H4']
name: b10902003, hole_card: ['D3', 'H7']
community cards of this round: ['S2', 'SJ', 'S8', 'DK', 'H3']
name: baseline1, hole_card: ['D3', 'H9']
name: b10902003, hole_card: ['D4', 'HQ']
name: baseline1, hole_card: ['D3', 'H9']
name: b10902003, hole_card: ['D4', 'HQ']
community cards of this round: ['HT', 'C5', 'H6', 'DK', 'D8']
name: baseline1, hole_card: ['C2', 'S5']
name: b10902003, hole_card: ['SK', 'C8']
name: baseline1, hole_card: ['C2', 'S5']
name: b10902003, hole_card: ['SK', 'C8']
name: baseline1, hole_card: ['C2', 'S5']
name: b10902003, hole_card: ['SK', 'C8']
community cards of this round: ['C5', 'CJ', 'S3', 'C4', 'H7']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902003, hole_card: ['S7', 'C9']
name: baseline1, hole_card: ['C6', 'SK']
name: b10902003, hole_card: ['S7', 'C9']
community cards of this round: ['S7', 'H7', 'C2', 'H4', 'H9']
name: baseline1, hole_card: ['D3', 'SA']
name: b10902003, hole_card: ['DJ', 'DA']
name: baseline1, hole_card: ['D3', 'SA']
name: b10902003, hole_card: ['DJ', 'DA']
name: baseline1, hole_card: ['D3', 'SA']
name: b10902003, hole_card: ['DJ', 'DA']
community cards of this round: ['DQ', 'ST', 'CA', 'HJ', 'DJ']
name: baseline1, hole_card: ['H8', 'D2']
name: b10902003, hole_card: ['CK', 'CQ']
name: baseline1, hole_card: ['H8', 'D2']
name: b10902003, hole_card: ['CK', 'CQ']
community cards of this round: ['H7', 'SQ', 'D3', 'HK', 'C6']
name: baseline1, hole_card: ['SA', 'D6']
name: b10902003, hole_card: ['S9', 'S5']
name: baseline1, hole_card: ['SA', 'D6']
name: b10902003, hole_card: ['S9', 'S5']
name: baseline1, hole_card: ['SA', 'D6']
name: b10902003, hole_card: ['S9', 'S5']
b10902003 vs baseline1 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'frawwkguxavgojkaiahadh', 'stack': 448.125, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'yendxeamunoxkvtlhkpxru', 'stack': 1551, 'state': 'participating'}]}
b10902003 vs baseline1 - Match Result: 2 games won, 3.0 points earned
community cards of this round: ['S8', 'D3', 'HQ', 'D2', 'SJ']
name: baseline2, hole_card: ['H2', 'C7']
name: b10902003, hole_card: ['C2', 'C5']
name: baseline2, hole_card: ['H2', 'C7']
name: b10902003, hole_card: ['C2', 'C5']
name: baseline2, hole_card: ['H2', 'C7']
name: b10902003, hole_card: ['C2', 'C5']
name: baseline2, hole_card: ['H2', 'C7']
name: b10902003, hole_card: ['C2', 'C5']
name: baseline2, hole_card: ['H2', 'C7']
name: b10902003, hole_card: ['C2', 'C5']
community cards of this round: ['C5', 'HA', 'D8', 'HT', 'DK']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['D3', 'SQ']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['D3', 'SQ']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['D3', 'SQ']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['D3', 'SQ']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['D3', 'SQ']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['D3', 'SQ']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['D3', 'SQ']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['D3', 'SQ']
name: baseline2, hole_card: ['H8', 'DQ']
name: b10902003, hole_card: ['D3', 'SQ']
community cards of this round: ['ST', 'S4', 'CQ', 'S6', 'CA']
name: baseline2, hole_card: ['C3', 'D6']
name: b10902003, hole_card: ['DT', 'DK']
name: baseline2, hole_card: ['C3', 'D6']
name: b10902003, hole_card: ['DT', 'DK']
name: baseline2, hole_card: ['C3', 'D6']
name: b10902003, hole_card: ['DT', 'DK']
name: baseline2, hole_card: ['C3', 'D6']
name: b10902003, hole_card: ['DT', 'DK']
name: baseline2, hole_card: ['C3', 'D6']
name: b10902003, hole_card: ['DT', 'DK']
community cards of this round: ['H8', 'S4', 'S5', 'SA', 'D8']
name: baseline2, hole_card: ['D3', 'C9']
name: b10902003, hole_card: ['H3', 'C6']
name: baseline2, hole_card: ['D3', 'C9']
name: b10902003, hole_card: ['H3', 'C6']
name: baseline2, hole_card: ['D3', 'C9']
name: b10902003, hole_card: ['H3', 'C6']
name: baseline2, hole_card: ['D3', 'C9']
name: b10902003, hole_card: ['H3', 'C6']
community cards of this round: ['CQ', 'SQ', 'CJ', 'S9', 'SK']
name: baseline2, hole_card: ['HT', 'D8']
name: b10902003, hole_card: ['C9', 'D6']
name: baseline2, hole_card: ['HT', 'D8']
name: b10902003, hole_card: ['C9', 'D6']
name: baseline2, hole_card: ['HT', 'D8']
name: b10902003, hole_card: ['C9', 'D6']
name: baseline2, hole_card: ['HT', 'D8']
name: b10902003, hole_card: ['C9', 'D6']
name: baseline2, hole_card: ['HT', 'D8']
name: b10902003, hole_card: ['C9', 'D6']
name: baseline2, hole_card: ['HT', 'D8']
name: b10902003, hole_card: ['C9', 'D6']
name: baseline2, hole_card: ['HT', 'D8']
name: b10902003, hole_card: ['C9', 'D6']
community cards of this round: ['HJ', 'H5', 'C2', 'HA', 'CK']
name: baseline2, hole_card: ['C9', 'C5']
name: b10902003, hole_card: ['D9', 'H2']
name: baseline2, hole_card: ['C9', 'C5']
name: b10902003, hole_card: ['D9', 'H2']
name: baseline2, hole_card: ['C9', 'C5']
name: b10902003, hole_card: ['D9', 'H2']
name: baseline2, hole_card: ['C9', 'C5']
name: b10902003, hole_card: ['D9', 'H2']
name: baseline2, hole_card: ['C9', 'C5']
name: b10902003, hole_card: ['D9', 'H2']
name: baseline2, hole_card: ['C9', 'C5']
name: b10902003, hole_card: ['D9', 'H2']
name: baseline2, hole_card: ['C9', 'C5']
name: b10902003, hole_card: ['D9', 'H2']
name: baseline2, hole_card: ['C9', 'C5']
name: b10902003, hole_card: ['D9', 'H2']
name: baseline2, hole_card: ['C9', 'C5']
name: b10902003, hole_card: ['D9', 'H2']
community cards of this round: ['HT', 'S3', 'D3', 'HA', 'DJ']
name: baseline2, hole_card: ['SJ', 'CJ']
name: b10902003, hole_card: ['H4', 'CA']
name: baseline2, hole_card: ['SJ', 'CJ']
name: b10902003, hole_card: ['H4', 'CA']
name: baseline2, hole_card: ['SJ', 'CJ']
name: b10902003, hole_card: ['H4', 'CA']
name: baseline2, hole_card: ['SJ', 'CJ']
name: b10902003, hole_card: ['H4', 'CA']
name: baseline2, hole_card: ['SJ', 'CJ']
name: b10902003, hole_card: ['H4', 'CA']
name: baseline2, hole_card: ['SJ', 'CJ']
name: b10902003, hole_card: ['H4', 'CA']
community cards of this round: ['S6', 'D2', 'D6', 'DJ', 'C7']
name: baseline2, hole_card: ['S4', 'H6']
name: b10902003, hole_card: ['DQ', 'H9']
name: baseline2, hole_card: ['S4', 'H6']
name: b10902003, hole_card: ['DQ', 'H9']
name: baseline2, hole_card: ['S4', 'H6']
name: b10902003, hole_card: ['DQ', 'H9']
name: baseline2, hole_card: ['S4', 'H6']
name: b10902003, hole_card: ['DQ', 'H9']
name: baseline2, hole_card: ['S4', 'H6']
name: b10902003, hole_card: ['DQ', 'H9']
community cards of this round: ['D4', 'DK', 'CK', 'SJ', 'C8']
name: baseline2, hole_card: ['SA', 'S3']
name: b10902003, hole_card: ['S8', 'C6']
name: baseline2, hole_card: ['SA', 'S3']
name: b10902003, hole_card: ['S8', 'C6']
name: baseline2, hole_card: ['SA', 'S3']
name: b10902003, hole_card: ['S8', 'C6']
name: baseline2, hole_card: ['SA', 'S3']
name: b10902003, hole_card: ['S8', 'C6']
name: baseline2, hole_card: ['SA', 'S3']
name: b10902003, hole_card: ['S8', 'C6']
name: baseline2, hole_card: ['SA', 'S3']
name: b10902003, hole_card: ['S8', 'C6']
name: baseline2, hole_card: ['SA', 'S3']
name: b10902003, hole_card: ['S8', 'C6']
name: baseline2, hole_card: ['SA', 'S3']
name: b10902003, hole_card: ['S8', 'C6']
name: baseline2, hole_card: ['SA', 'S3']
name: b10902003, hole_card: ['S8', 'C6']
b10902003 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'rejditmlzyexficsqtcwyd', 'stack': 0, 'state': 'folded'}, {'name': 'b10902003', 'uuid': 'vnieppscpcwrvyfzcqwcni', 'stack': 1998, 'state': 'participating'}]}
community cards of this round: ['S8', 'D3', 'HQ', 'D2', 'SJ']
name: b10902003, hole_card: ['H2', 'C7']
name: baseline2, hole_card: ['C2', 'C5']
name: b10902003, hole_card: ['H2', 'C7']
name: baseline2, hole_card: ['C2', 'C5']
name: b10902003, hole_card: ['H2', 'C7']
name: baseline2, hole_card: ['C2', 'C5']
name: b10902003, hole_card: ['H2', 'C7']
name: baseline2, hole_card: ['C2', 'C5']
community cards of this round: ['C5', 'HA', 'D8', 'HT', 'DK']
name: b10902003, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D3', 'SQ']
name: b10902003, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D3', 'SQ']
name: b10902003, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D3', 'SQ']
name: b10902003, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D3', 'SQ']
name: b10902003, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D3', 'SQ']
name: b10902003, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D3', 'SQ']
name: b10902003, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D3', 'SQ']
name: b10902003, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D3', 'SQ']
name: b10902003, hole_card: ['H8', 'DQ']
name: baseline2, hole_card: ['D3', 'SQ']
community cards of this round: ['ST', 'S4', 'CQ', 'S6', 'CA']
name: b10902003, hole_card: ['C3', 'D6']
name: baseline2, hole_card: ['DT', 'DK']
name: b10902003, hole_card: ['C3', 'D6']
name: baseline2, hole_card: ['DT', 'DK']
name: b10902003, hole_card: ['C3', 'D6']
name: baseline2, hole_card: ['DT', 'DK']
name: b10902003, hole_card: ['C3', 'D6']
name: baseline2, hole_card: ['DT', 'DK']
name: b10902003, hole_card: ['C3', 'D6']
name: baseline2, hole_card: ['DT', 'DK']
name: b10902003, hole_card: ['C3', 'D6']
name: baseline2, hole_card: ['DT', 'DK']
name: b10902003, hole_card: ['C3', 'D6']
name: baseline2, hole_card: ['DT', 'DK']
name: b10902003, hole_card: ['C3', 'D6']
name: baseline2, hole_card: ['DT', 'DK']
name: b10902003, hole_card: ['C3', 'D6']
name: baseline2, hole_card: ['DT', 'DK']
community cards of this round: ['H8', 'S4', 'S5', 'SA', 'D8']
name: b10902003, hole_card: ['D3', 'C9']
name: baseline2, hole_card: ['H3', 'C6']
name: b10902003, hole_card: ['D3', 'C9']
name: baseline2, hole_card: ['H3', 'C6']
name: b10902003, hole_card: ['D3', 'C9']
name: baseline2, hole_card: ['H3', 'C6']
name: b10902003, hole_card: ['D3', 'C9']
name: baseline2, hole_card: ['H3', 'C6']
name: b10902003, hole_card: ['D3', 'C9']
name: baseline2, hole_card: ['H3', 'C6']
name: b10902003, hole_card: ['D3', 'C9']
name: baseline2, hole_card: ['H3', 'C6']
name: b10902003, hole_card: ['D3', 'C9']
name: baseline2, hole_card: ['H3', 'C6']
community cards of this round: ['CQ', 'SQ', 'CJ', 'S9', 'SK']
name: b10902003, hole_card: ['HT', 'D8']
name: baseline2, hole_card: ['C9', 'D6']
name: b10902003, hole_card: ['HT', 'D8']
name: baseline2, hole_card: ['C9', 'D6']
name: b10902003, hole_card: ['HT', 'D8']
name: baseline2, hole_card: ['C9', 'D6']
name: b10902003, hole_card: ['HT', 'D8']
name: baseline2, hole_card: ['C9', 'D6']
name: b10902003, hole_card: ['HT', 'D8']
name: baseline2, hole_card: ['C9', 'D6']
name: b10902003, hole_card: ['HT', 'D8']
name: baseline2, hole_card: ['C9', 'D6']
name: b10902003, hole_card: ['HT', 'D8']
name: baseline2, hole_card: ['C9', 'D6']
name: b10902003, hole_card: ['HT', 'D8']
name: baseline2, hole_card: ['C9', 'D6']
name: b10902003, hole_card: ['HT', 'D8']
name: baseline2, hole_card: ['C9', 'D6']
b10902003 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902003', 'uuid': 'rbidhubdsjxhwutvcgisag', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'dxjwmpnhrdjnmcsgvxxqca', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S8', 'S7', 'CK', 'HA', 'H6']
name: baseline2, hole_card: ['C4', 'CA']
name: b10902003, hole_card: ['DA', 'D7']
name: baseline2, hole_card: ['C4', 'CA']
name: b10902003, hole_card: ['DA', 'D7']
name: baseline2, hole_card: ['C4', 'CA']
name: b10902003, hole_card: ['DA', 'D7']
name: baseline2, hole_card: ['C4', 'CA']
name: b10902003, hole_card: ['DA', 'D7']
name: baseline2, hole_card: ['C4', 'CA']
name: b10902003, hole_card: ['DA', 'D7']
name: baseline2, hole_card: ['C4', 'CA']
name: b10902003, hole_card: ['DA', 'D7']
name: baseline2, hole_card: ['C4', 'CA']
name: b10902003, hole_card: ['DA', 'D7']
community cards of this round: ['SJ', 'S3', 'S6', 'DK', 'H3']
name: baseline2, hole_card: ['H5', 'D3']
name: b10902003, hole_card: ['S5', 'C5']
name: baseline2, hole_card: ['H5', 'D3']
name: b10902003, hole_card: ['S5', 'C5']
