community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['SK', 'S2']
name: baseline1, hole_card: ['HK', 'HT']
name: b10502010, hole_card: ['SK', 'S2']
name: baseline1, hole_card: ['HK', 'HT']
name: b10502010, hole_card: ['SK', 'S2']
name: baseline1, hole_card: ['HK', 'HT']
name: b10502010, hole_card: ['SK', 'S2']
name: baseline1, hole_card: ['HK', 'HT']
name: b10502010, hole_card: ['SK', 'S2']
name: baseline1, hole_card: ['HK', 'HT']
name: b10502010, hole_card: ['SK', 'S2']
name: baseline1, hole_card: ['HK', 'HT']
name: b10502010, hole_card: ['SK', 'S2']
name: baseline1, hole_card: ['HK', 'HT']
name: b10502010, hole_card: ['SK', 'S2']
name: baseline1, hole_card: ['HK', 'HT']
name: b10502010, hole_card: ['SK', 'S2']
community cards of this round: ['S7', 'HK', 'D9', 'C8', 'S8']
name: baseline1, hole_card: ['CA', 'DK']
name: b10502010, hole_card: ['CJ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b10502010, hole_card: ['CJ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b10502010, hole_card: ['CJ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b10502010, hole_card: ['CJ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b10502010, hole_card: ['CJ', 'C3']
name: baseline1, hole_card: ['CA', 'DK']
name: b10502010, hole_card: ['CJ', 'C3']
b10502010 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'txjvayvuxfebmpqqkjxdxm', 'stack': 1999.25, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'gndkyippqmsuptpvavwwtd', 'stack': 0, 'state': 'folded'}]}
b10502010 vs baseline1 - Match Result: 3 games won, 5 points earned
community cards of this round: ['H5', 'C7', 'S9', 'HK', 'HT']
name: baseline2, hole_card: ['H4', 'DT']
name: b10502010, hole_card: ['H6', 'S6']
name: baseline2, hole_card: ['H4', 'DT']
name: b10502010, hole_card: ['H6', 'S6']
name: baseline2, hole_card: ['H4', 'DT']
name: b10502010, hole_card: ['H6', 'S6']
name: baseline2, hole_card: ['H4', 'DT']
name: b10502010, hole_card: ['H6', 'S6']
name: baseline2, hole_card: ['H4', 'DT']
name: b10502010, hole_card: ['H6', 'S6']
name: baseline2, hole_card: ['H4', 'DT']
name: b10502010, hole_card: ['H6', 'S6']
name: baseline2, hole_card: ['H4', 'DT']
name: b10502010, hole_card: ['H6', 'S6']
community cards of this round: ['S8', 'SK', 'D3', 'S4', 'S3']
name: baseline2, hole_card: ['C4', 'C3']
name: b10502010, hole_card: ['C9', 'S6']
name: baseline2, hole_card: ['C4', 'C3']
name: b10502010, hole_card: ['C9', 'S6']
name: baseline2, hole_card: ['C4', 'C3']
name: b10502010, hole_card: ['C9', 'S6']
community cards of this round: ['DJ', 'C2', 'S5', 'S6', 'HJ']
name: baseline2, hole_card: ['CJ', 'D6']
name: b10502010, hole_card: ['CA', 'H8']
name: baseline2, hole_card: ['CJ', 'D6']
name: b10502010, hole_card: ['CA', 'H8']
community cards of this round: ['CA', 'SK', 'ST', 'SA', 'CQ']
name: baseline2, hole_card: ['SQ', 'C7']
name: b10502010, hole_card: ['H2', 'HK']
name: baseline2, hole_card: ['SQ', 'C7']
name: b10502010, hole_card: ['H2', 'HK']
name: baseline2, hole_card: ['SQ', 'C7']
name: b10502010, hole_card: ['H2', 'HK']
community cards of this round: ['SJ', 'H4', 'C8', 'CQ', 'D4']
name: baseline2, hole_card: ['S5', 'C9']
name: b10502010, hole_card: ['CT', 'S8']
name: baseline2, hole_card: ['S5', 'C9']
name: b10502010, hole_card: ['CT', 'S8']
community cards of this round: ['ST', 'C9', 'D6', 'SJ', 'H2']
name: baseline2, hole_card: ['DA', 'SK']
name: b10502010, hole_card: ['C4', 'D8']
name: baseline2, hole_card: ['DA', 'SK']
name: b10502010, hole_card: ['C4', 'D8']
name: baseline2, hole_card: ['DA', 'SK']
name: b10502010, hole_card: ['C4', 'D8']
community cards of this round: ['HJ', 'DJ', 'H9', 'H4', 'CK']
name: baseline2, hole_card: ['C5', 'DT']
name: b10502010, hole_card: ['SA', 'C3']
name: baseline2, hole_card: ['C5', 'DT']
name: b10502010, hole_card: ['SA', 'C3']
community cards of this round: ['C9', 'SJ', 'H7', 'H6', 'S3']
name: baseline2, hole_card: ['S5', 'CQ']
name: b10502010, hole_card: ['D7', 'H4']
name: baseline2, hole_card: ['S5', 'CQ']
name: b10502010, hole_card: ['D7', 'H4']
name: baseline2, hole_card: ['S5', 'CQ']
name: b10502010, hole_card: ['D7', 'H4']
community cards of this round: ['C4', 'H8', 'S8', 'C2', 'DT']
name: baseline2, hole_card: ['DA', 'H7']
name: b10502010, hole_card: ['D6', 'S2']
name: baseline2, hole_card: ['DA', 'H7']
name: b10502010, hole_card: ['D6', 'S2']
community cards of this round: ['S8', 'C8', 'H9', 'S5', 'C6']
name: baseline2, hole_card: ['CT', 'D8']
name: b10502010, hole_card: ['D2', 'C7']
name: baseline2, hole_card: ['CT', 'D8']
name: b10502010, hole_card: ['D2', 'C7']
name: baseline2, hole_card: ['CT', 'D8']
name: b10502010, hole_card: ['D2', 'C7']
community cards of this round: ['S5', 'CA', 'SK', 'C6', 'SA']
name: baseline2, hole_card: ['H9', 'HK']
name: b10502010, hole_card: ['HQ', 'DJ']
name: baseline2, hole_card: ['H9', 'HK']
name: b10502010, hole_card: ['HQ', 'DJ']
name: baseline2, hole_card: ['H9', 'HK']
name: b10502010, hole_card: ['HQ', 'DJ']
name: baseline2, hole_card: ['H9', 'HK']
name: b10502010, hole_card: ['HQ', 'DJ']
name: baseline2, hole_card: ['H9', 'HK']
name: b10502010, hole_card: ['HQ', 'DJ']
name: baseline2, hole_card: ['H9', 'HK']
name: b10502010, hole_card: ['HQ', 'DJ']
name: baseline2, hole_card: ['H9', 'HK']
name: b10502010, hole_card: ['HQ', 'DJ']
name: baseline2, hole_card: ['H9', 'HK']
name: b10502010, hole_card: ['HQ', 'DJ']
name: baseline2, hole_card: ['H9', 'HK']
name: b10502010, hole_card: ['HQ', 'DJ']
community cards of this round: ['SJ', 'HQ', 'ST', 'SK', 'H2']
name: baseline2, hole_card: ['D7', 'SQ']
name: b10502010, hole_card: ['C2', 'D6']
name: baseline2, hole_card: ['D7', 'SQ']
name: b10502010, hole_card: ['C2', 'D6']
name: baseline2, hole_card: ['D7', 'SQ']
name: b10502010, hole_card: ['C2', 'D6']
community cards of this round: ['H2', 'C5', 'H5', 'DQ', 'CQ']
name: baseline2, hole_card: ['SA', 'C2']
name: b10502010, hole_card: ['S3', 'C8']
name: baseline2, hole_card: ['SA', 'C2']
name: b10502010, hole_card: ['S3', 'C8']
community cards of this round: ['H5', 'DT', 'DJ', 'C8', 'D5']
name: baseline2, hole_card: ['D2', 'H2']
name: b10502010, hole_card: ['C4', 'C5']
name: baseline2, hole_card: ['D2', 'H2']
name: b10502010, hole_card: ['C4', 'C5']
name: baseline2, hole_card: ['D2', 'H2']
name: b10502010, hole_card: ['C4', 'C5']
community cards of this round: ['S7', 'H4', 'S4', 'H5', 'C4']
name: baseline2, hole_card: ['DJ', 'D4']
name: b10502010, hole_card: ['H9', 'D3']
name: baseline2, hole_card: ['DJ', 'D4']
name: b10502010, hole_card: ['H9', 'D3']
community cards of this round: ['S5', 'C6', 'H7', 'CJ', 'D9']
name: baseline2, hole_card: ['S6', 'HQ']
name: b10502010, hole_card: ['D7', 'D5']
name: baseline2, hole_card: ['S6', 'HQ']
name: b10502010, hole_card: ['D7', 'D5']
name: baseline2, hole_card: ['S6', 'HQ']
name: b10502010, hole_card: ['D7', 'D5']
community cards of this round: ['DT', 'DK', 'HK', 'H8', 'C2']
name: baseline2, hole_card: ['D2', 'D9']
name: b10502010, hole_card: ['HJ', 'DQ']
name: baseline2, hole_card: ['D2', 'D9']
name: b10502010, hole_card: ['HJ', 'DQ']
community cards of this round: ['D3', 'S3', 'S2', 'D4', 'S5']
name: baseline2, hole_card: ['H3', 'HK']
name: b10502010, hole_card: ['HT', 'HA']
name: baseline2, hole_card: ['H3', 'HK']
name: b10502010, hole_card: ['HT', 'HA']
name: baseline2, hole_card: ['H3', 'HK']
name: b10502010, hole_card: ['HT', 'HA']
community cards of this round: ['CT', 'SA', 'DJ', 'C7', 'D2']
name: baseline2, hole_card: ['D7', 'H9']
name: b10502010, hole_card: ['S8', 'HJ']
name: baseline2, hole_card: ['D7', 'H9']
name: b10502010, hole_card: ['S8', 'HJ']
community cards of this round: ['H9', 'DQ', 'DA', 'H2', 'CJ']
name: baseline2, hole_card: ['D3', 'D5']
name: b10502010, hole_card: ['S2', 'D6']
name: baseline2, hole_card: ['D3', 'D5']
name: b10502010, hole_card: ['S2', 'D6']
name: baseline2, hole_card: ['D3', 'D5']
name: b10502010, hole_card: ['S2', 'D6']
b10502010 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'fpwomhbudvkxovqehwwiby', 'stack': 825.0, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'axptsqfvdakwphghtdjwhr', 'stack': 1174.5, 'state': 'participating'}]}
community cards of this round: ['H5', 'C7', 'S9', 'HK', 'HT']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['H4', 'DT']
name: baseline2, hole_card: ['H6', 'S6']
community cards of this round: ['S8', 'SK', 'D3', 'S4', 'S3']
name: b10502010, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['C9', 'S6']
name: b10502010, hole_card: ['C4', 'C3']
name: baseline2, hole_card: ['C9', 'S6']
community cards of this round: ['DJ', 'C2', 'S5', 'S6', 'HJ']
name: b10502010, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['CA', 'H8']
name: b10502010, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['CA', 'H8']
name: b10502010, hole_card: ['CJ', 'D6']
name: baseline2, hole_card: ['CA', 'H8']
community cards of this round: ['CA', 'SK', 'ST', 'SA', 'CQ']
name: b10502010, hole_card: ['SQ', 'C7']
name: baseline2, hole_card: ['H2', 'HK']
name: b10502010, hole_card: ['SQ', 'C7']
name: baseline2, hole_card: ['H2', 'HK']
community cards of this round: ['SJ', 'H4', 'C8', 'CQ', 'D4']
name: b10502010, hole_card: ['S5', 'C9']
name: baseline2, hole_card: ['CT', 'S8']
name: b10502010, hole_card: ['S5', 'C9']
name: baseline2, hole_card: ['CT', 'S8']
name: b10502010, hole_card: ['S5', 'C9']
name: baseline2, hole_card: ['CT', 'S8']
community cards of this round: ['ST', 'C9', 'D6', 'SJ', 'H2']
name: b10502010, hole_card: ['DA', 'SK']
name: baseline2, hole_card: ['C4', 'D8']
name: b10502010, hole_card: ['DA', 'SK']
name: baseline2, hole_card: ['C4', 'D8']
community cards of this round: ['HJ', 'DJ', 'H9', 'H4', 'CK']
name: b10502010, hole_card: ['C5', 'DT']
name: baseline2, hole_card: ['SA', 'C3']
name: b10502010, hole_card: ['C5', 'DT']
name: baseline2, hole_card: ['SA', 'C3']
name: b10502010, hole_card: ['C5', 'DT']
name: baseline2, hole_card: ['SA', 'C3']
community cards of this round: ['C9', 'SJ', 'H7', 'H6', 'S3']
name: b10502010, hole_card: ['S5', 'CQ']
name: baseline2, hole_card: ['D7', 'H4']
name: b10502010, hole_card: ['S5', 'CQ']
name: baseline2, hole_card: ['D7', 'H4']
community cards of this round: ['C4', 'H8', 'S8', 'C2', 'DT']
name: b10502010, hole_card: ['DA', 'H7']
name: baseline2, hole_card: ['D6', 'S2']
name: b10502010, hole_card: ['DA', 'H7']
name: baseline2, hole_card: ['D6', 'S2']
name: b10502010, hole_card: ['DA', 'H7']
name: baseline2, hole_card: ['D6', 'S2']
community cards of this round: ['S8', 'C8', 'H9', 'S5', 'C6']
name: b10502010, hole_card: ['CT', 'D8']
name: baseline2, hole_card: ['D2', 'C7']
name: b10502010, hole_card: ['CT', 'D8']
name: baseline2, hole_card: ['D2', 'C7']
community cards of this round: ['S5', 'CA', 'SK', 'C6', 'SA']
name: b10502010, hole_card: ['H9', 'HK']
name: baseline2, hole_card: ['HQ', 'DJ']
name: b10502010, hole_card: ['H9', 'HK']
name: baseline2, hole_card: ['HQ', 'DJ']
name: b10502010, hole_card: ['H9', 'HK']
name: baseline2, hole_card: ['HQ', 'DJ']
community cards of this round: ['SJ', 'HQ', 'ST', 'SK', 'H2']
name: b10502010, hole_card: ['D7', 'SQ']
name: baseline2, hole_card: ['C2', 'D6']
name: b10502010, hole_card: ['D7', 'SQ']
name: baseline2, hole_card: ['C2', 'D6']
community cards of this round: ['H2', 'C5', 'H5', 'DQ', 'CQ']
name: b10502010, hole_card: ['SA', 'C2']
name: baseline2, hole_card: ['S3', 'C8']
name: b10502010, hole_card: ['SA', 'C2']
name: baseline2, hole_card: ['S3', 'C8']
name: b10502010, hole_card: ['SA', 'C2']
name: baseline2, hole_card: ['S3', 'C8']
community cards of this round: ['H5', 'DT', 'DJ', 'C8', 'D5']
name: b10502010, hole_card: ['D2', 'H2']
name: baseline2, hole_card: ['C4', 'C5']
name: b10502010, hole_card: ['D2', 'H2']
name: baseline2, hole_card: ['C4', 'C5']
community cards of this round: ['S7', 'H4', 'S4', 'H5', 'C4']
name: b10502010, hole_card: ['DJ', 'D4']
name: baseline2, hole_card: ['H9', 'D3']
name: b10502010, hole_card: ['DJ', 'D4']
name: baseline2, hole_card: ['H9', 'D3']
name: b10502010, hole_card: ['DJ', 'D4']
name: baseline2, hole_card: ['H9', 'D3']
community cards of this round: ['S5', 'C6', 'H7', 'CJ', 'D9']
name: b10502010, hole_card: ['S6', 'HQ']
name: baseline2, hole_card: ['D7', 'D5']
name: b10502010, hole_card: ['S6', 'HQ']
name: baseline2, hole_card: ['D7', 'D5']
community cards of this round: ['DT', 'DK', 'HK', 'H8', 'C2']
name: b10502010, hole_card: ['D2', 'D9']
name: baseline2, hole_card: ['HJ', 'DQ']
name: b10502010, hole_card: ['D2', 'D9']
name: baseline2, hole_card: ['HJ', 'DQ']
name: b10502010, hole_card: ['D2', 'D9']
name: baseline2, hole_card: ['HJ', 'DQ']
community cards of this round: ['D3', 'S3', 'S2', 'D4', 'S5']
name: b10502010, hole_card: ['H3', 'HK']
name: baseline2, hole_card: ['HT', 'HA']
name: b10502010, hole_card: ['H3', 'HK']
name: baseline2, hole_card: ['HT', 'HA']
community cards of this round: ['CT', 'SA', 'DJ', 'C7', 'D2']
name: b10502010, hole_card: ['D7', 'H9']
name: baseline2, hole_card: ['S8', 'HJ']
name: b10502010, hole_card: ['D7', 'H9']
name: baseline2, hole_card: ['S8', 'HJ']
name: b10502010, hole_card: ['D7', 'H9']
name: baseline2, hole_card: ['S8', 'HJ']
community cards of this round: ['H9', 'DQ', 'DA', 'H2', 'CJ']
name: b10502010, hole_card: ['D3', 'D5']
name: baseline2, hole_card: ['S2', 'D6']
name: b10502010, hole_card: ['D3', 'D5']
name: baseline2, hole_card: ['S2', 'D6']
b10502010 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'nlxqeaawvmurxgfxrkjdxf', 'stack': 1260.0, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'mmsbjrikzgdtzxuhtdnszx', 'stack': 740.0, 'state': 'participating'}]}
community cards of this round: ['DQ', 'ST', 'S5', 'H4', 'H6']
name: baseline2, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['D7', 'S7']
name: baseline2, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['D7', 'S7']
name: baseline2, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['D7', 'S7']
name: baseline2, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['D7', 'S7']
name: baseline2, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['D7', 'S7']
name: baseline2, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['D7', 'S7']
name: baseline2, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['D7', 'S7']
name: baseline2, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['D7', 'S7']
name: baseline2, hole_card: ['C8', 'HK']
name: b10502010, hole_card: ['D7', 'S7']
community cards of this round: ['DA', 'H3', 'D2', 'S6', 'HK']
name: baseline2, hole_card: ['H5', 'C7']
name: b10502010, hole_card: ['C6', 'HQ']
name: baseline2, hole_card: ['H5', 'C7']
name: b10502010, hole_card: ['C6', 'HQ']
name: baseline2, hole_card: ['H5', 'C7']
name: b10502010, hole_card: ['C6', 'HQ']
community cards of this round: ['SQ', 'DK', 'D8', 'HK', 'C2']
name: baseline2, hole_card: ['DJ', 'DA']
name: b10502010, hole_card: ['SK', 'S7']
name: baseline2, hole_card: ['DJ', 'DA']
name: b10502010, hole_card: ['SK', 'S7']
community cards of this round: ['C5', 'S3', 'H4', 'CA', 'D5']
name: baseline2, hole_card: ['HK', 'H3']
name: b10502010, hole_card: ['CQ', 'HJ']
name: baseline2, hole_card: ['HK', 'H3']
name: b10502010, hole_card: ['CQ', 'HJ']
name: baseline2, hole_card: ['HK', 'H3']
name: b10502010, hole_card: ['CQ', 'HJ']
community cards of this round: ['H6', 'C3', 'S2', 'D6', 'D4']
name: baseline2, hole_card: ['H2', 'H7']
name: b10502010, hole_card: ['H8', 'D7']
name: baseline2, hole_card: ['H2', 'H7']
name: b10502010, hole_card: ['H8', 'D7']
community cards of this round: ['H8', 'HA', 'DQ', 'D7', 'HJ']
name: baseline2, hole_card: ['D8', 'C9']
name: b10502010, hole_card: ['D9', 'C2']
name: baseline2, hole_card: ['D8', 'C9']
name: b10502010, hole_card: ['D9', 'C2']
name: baseline2, hole_card: ['D8', 'C9']
name: b10502010, hole_card: ['D9', 'C2']
community cards of this round: ['CT', 'C6', 'S9', 'SA', 'D5']
name: baseline2, hole_card: ['S4', 'H2']
name: b10502010, hole_card: ['SJ', 'HJ']
name: baseline2, hole_card: ['S4', 'H2']
name: b10502010, hole_card: ['SJ', 'HJ']
community cards of this round: ['C4', 'C3', 'DT', 'SJ', 'S4']
name: baseline2, hole_card: ['S2', 'D5']
name: b10502010, hole_card: ['CJ', 'C7']
name: baseline2, hole_card: ['S2', 'D5']
name: b10502010, hole_card: ['CJ', 'C7']
name: baseline2, hole_card: ['S2', 'D5']
name: b10502010, hole_card: ['CJ', 'C7']
community cards of this round: ['D8', 'DA', 'DJ', 'S3', 'S6']
name: baseline2, hole_card: ['H8', 'H7']
name: b10502010, hole_card: ['C2', 'ST']
name: baseline2, hole_card: ['H8', 'H7']
name: b10502010, hole_card: ['C2', 'ST']
community cards of this round: ['D3', 'H9', 'S3', 'SQ', 'C2']
name: baseline2, hole_card: ['C4', 'DQ']
name: b10502010, hole_card: ['CT', 'H3']
name: baseline2, hole_card: ['C4', 'DQ']
name: b10502010, hole_card: ['CT', 'H3']
name: baseline2, hole_card: ['C4', 'DQ']
name: b10502010, hole_card: ['CT', 'H3']
community cards of this round: ['D8', 'S4', 'SA', 'H2', 'DT']
name: baseline2, hole_card: ['C2', 'H6']
name: b10502010, hole_card: ['D6', 'H4']
name: baseline2, hole_card: ['C2', 'H6']
name: b10502010, hole_card: ['D6', 'H4']
community cards of this round: ['S2', 'HT', 'SQ', 'D6', 'H3']
name: baseline2, hole_card: ['H7', 'DA']
name: b10502010, hole_card: ['C8', 'DK']
name: baseline2, hole_card: ['H7', 'DA']
name: b10502010, hole_card: ['C8', 'DK']
name: baseline2, hole_card: ['H7', 'DA']
name: b10502010, hole_card: ['C8', 'DK']
community cards of this round: ['D6', 'C2', 'HT', 'HJ', 'SJ']
name: baseline2, hole_card: ['S7', 'D4']
name: b10502010, hole_card: ['S2', 'DA']
name: baseline2, hole_card: ['S7', 'D4']
name: b10502010, hole_card: ['S2', 'DA']
community cards of this round: ['CT', 'SK', 'SA', 'DA', 'D7']
name: baseline2, hole_card: ['H9', 'H8']
name: b10502010, hole_card: ['D6', 'S5']
name: baseline2, hole_card: ['H9', 'H8']
name: b10502010, hole_card: ['D6', 'S5']
name: baseline2, hole_card: ['H9', 'H8']
name: b10502010, hole_card: ['D6', 'S5']
community cards of this round: ['C6', 'S7', 'D8', 'CA', 'S4']
name: baseline2, hole_card: ['CT', 'C2']
name: b10502010, hole_card: ['H6', 'S9']
name: baseline2, hole_card: ['CT', 'C2']
name: b10502010, hole_card: ['H6', 'S9']
community cards of this round: ['SJ', 'S9', 'H9', 'C7', 'CQ']
name: baseline2, hole_card: ['D2', 'C9']
name: b10502010, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['D2', 'C9']
name: b10502010, hole_card: ['D6', 'H7']
name: baseline2, hole_card: ['D2', 'C9']
name: b10502010, hole_card: ['D6', 'H7']
community cards of this round: ['D8', 'HQ', 'H5', 'DQ', 'D4']
name: baseline2, hole_card: ['HT', 'C2']
name: b10502010, hole_card: ['CT', 'H4']
name: baseline2, hole_card: ['HT', 'C2']
name: b10502010, hole_card: ['CT', 'H4']
community cards of this round: ['SK', 'DQ', 'HT', 'C7', 'S5']
name: baseline2, hole_card: ['CT', 'D9']
name: b10502010, hole_card: ['S9', 'DA']
name: baseline2, hole_card: ['CT', 'D9']
name: b10502010, hole_card: ['S9', 'DA']
name: baseline2, hole_card: ['CT', 'D9']
name: b10502010, hole_card: ['S9', 'DA']
community cards of this round: ['S9', 'HK', 'S7', 'C9', 'H7']
name: baseline2, hole_card: ['S5', 'D4']
name: b10502010, hole_card: ['CA', 'C2']
name: baseline2, hole_card: ['S5', 'D4']
name: b10502010, hole_card: ['CA', 'C2']
community cards of this round: ['SQ', 'SK', 'HT', 'C9', 'H9']
name: baseline2, hole_card: ['C4', 'H4']
name: b10502010, hole_card: ['D6', 'H3']
name: baseline2, hole_card: ['C4', 'H4']
name: b10502010, hole_card: ['D6', 'H3']
name: baseline2, hole_card: ['C4', 'H4']
name: b10502010, hole_card: ['D6', 'H3']
