community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: baseline1, hole_card: ['C7', 'CK']
name: b10902134, hole_card: ['DK', 'D8']
community cards of this round: ['C3', 'C2', 'CK', 'HJ', 'HK']
name: baseline1, hole_card: ['H6', 'D6']
name: b10902134, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['H6', 'D6']
name: b10902134, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['H6', 'D6']
name: b10902134, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['H6', 'D6']
name: b10902134, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['H6', 'D6']
name: b10902134, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['H6', 'D6']
name: b10902134, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['H6', 'D6']
name: b10902134, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['H6', 'D6']
name: b10902134, hole_card: ['HA', 'H5']
name: baseline1, hole_card: ['H6', 'D6']
name: b10902134, hole_card: ['HA', 'H5']
community cards of this round: ['SK', 'CA', 'HA', 'HT', 'D4']
name: baseline1, hole_card: ['C8', 'H6']
name: b10902134, hole_card: ['SJ', 'D3']
name: baseline1, hole_card: ['C8', 'H6']
name: b10902134, hole_card: ['SJ', 'D3']
name: baseline1, hole_card: ['C8', 'H6']
name: b10902134, hole_card: ['SJ', 'D3']
name: baseline1, hole_card: ['C8', 'H6']
name: b10902134, hole_card: ['SJ', 'D3']
name: baseline1, hole_card: ['C8', 'H6']
name: b10902134, hole_card: ['SJ', 'D3']
name: baseline1, hole_card: ['C8', 'H6']
name: b10902134, hole_card: ['SJ', 'D3']
name: baseline1, hole_card: ['C8', 'H6']
name: b10902134, hole_card: ['SJ', 'D3']
name: baseline1, hole_card: ['C8', 'H6']
name: b10902134, hole_card: ['SJ', 'D3']
name: baseline1, hole_card: ['C8', 'H6']
name: b10902134, hole_card: ['SJ', 'D3']
community cards of this round: ['D9', 'C9', 'H6', 'H2', 'H4']
name: baseline1, hole_card: ['D2', 'D4']
name: b10902134, hole_card: ['C3', 'CK']
name: baseline1, hole_card: ['D2', 'D4']
name: b10902134, hole_card: ['C3', 'CK']
name: baseline1, hole_card: ['D2', 'D4']
name: b10902134, hole_card: ['C3', 'CK']
name: baseline1, hole_card: ['D2', 'D4']
name: b10902134, hole_card: ['C3', 'CK']
community cards of this round: ['CK', 'C6', 'HA', 'D9', 'S8']
name: baseline1, hole_card: ['SA', 'C7']
name: b10902134, hole_card: ['D2', 'S4']
name: baseline1, hole_card: ['SA', 'C7']
name: b10902134, hole_card: ['D2', 'S4']
community cards of this round: ['CK', 'H5', 'S8', 'H7', 'D7']
name: baseline1, hole_card: ['DJ', 'HK']
name: b10902134, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['DJ', 'HK']
name: b10902134, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['DJ', 'HK']
name: b10902134, hole_card: ['C2', 'D5']
community cards of this round: ['D5', 'H9', 'D8', 'SJ', 'DJ']
name: baseline1, hole_card: ['C5', 'CT']
name: b10902134, hole_card: ['CJ', 'H2']
name: baseline1, hole_card: ['C5', 'CT']
name: b10902134, hole_card: ['CJ', 'H2']
name: baseline1, hole_card: ['C5', 'CT']
name: b10902134, hole_card: ['CJ', 'H2']
name: baseline1, hole_card: ['C5', 'CT']
name: b10902134, hole_card: ['CJ', 'H2']
name: baseline1, hole_card: ['C5', 'CT']
name: b10902134, hole_card: ['CJ', 'H2']
name: baseline1, hole_card: ['C5', 'CT']
name: b10902134, hole_card: ['CJ', 'H2']
name: baseline1, hole_card: ['C5', 'CT']
name: b10902134, hole_card: ['CJ', 'H2']
name: baseline1, hole_card: ['C5', 'CT']
name: b10902134, hole_card: ['CJ', 'H2']
name: baseline1, hole_card: ['C5', 'CT']
name: b10902134, hole_card: ['CJ', 'H2']
community cards of this round: ['CT', 'C3', 'ST', 'C8', 'HK']
name: baseline1, hole_card: ['DJ', 'C7']
name: b10902134, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['DJ', 'C7']
name: b10902134, hole_card: ['S3', 'D3']
name: baseline1, hole_card: ['DJ', 'C7']
name: b10902134, hole_card: ['S3', 'D3']
community cards of this round: ['ST', 'H9', 'SQ', 'DA', 'S3']
name: baseline1, hole_card: ['H2', 'S9']
name: b10902134, hole_card: ['D2', 'C6']
name: baseline1, hole_card: ['H2', 'S9']
name: b10902134, hole_card: ['D2', 'C6']
community cards of this round: ['D8', 'H5', 'C2', 'SQ', 'DK']
name: baseline1, hole_card: ['H8', 'CQ']
name: b10902134, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['H8', 'CQ']
name: b10902134, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['H8', 'CQ']
name: b10902134, hole_card: ['S8', 'D5']
community cards of this round: ['S8', 'S5', 'C7', 'SA', 'C8']
name: baseline1, hole_card: ['C5', 'CA']
name: b10902134, hole_card: ['CK', 'D4']
name: baseline1, hole_card: ['C5', 'CA']
name: b10902134, hole_card: ['CK', 'D4']
community cards of this round: ['C4', 'HA', 'DT', 'H3', 'CT']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902134, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902134, hole_card: ['D5', 'HT']
name: baseline1, hole_card: ['H9', 'SQ']
name: b10902134, hole_card: ['D5', 'HT']
community cards of this round: ['CA', 'D2', 'C4', 'SQ', 'CK']
name: baseline1, hole_card: ['C5', 'H3']
name: b10902134, hole_card: ['HA', 'D3']
name: baseline1, hole_card: ['C5', 'H3']
name: b10902134, hole_card: ['HA', 'D3']
community cards of this round: ['CA', 'DA', 'D7', 'SQ', 'HQ']
name: baseline1, hole_card: ['D8', 'D9']
name: b10902134, hole_card: ['D5', 'C4']
name: baseline1, hole_card: ['D8', 'D9']
name: b10902134, hole_card: ['D5', 'C4']
name: baseline1, hole_card: ['D8', 'D9']
name: b10902134, hole_card: ['D5', 'C4']
community cards of this round: ['H5', 'ST', 'H6', 'HJ', 'D6']
name: baseline1, hole_card: ['S3', 'S9']
name: b10902134, hole_card: ['CA', 'DJ']
name: baseline1, hole_card: ['S3', 'S9']
name: b10902134, hole_card: ['CA', 'DJ']
community cards of this round: ['S6', 'HT', 'H4', 'H5', 'D3']
name: baseline1, hole_card: ['HJ', 'CT']
name: b10902134, hole_card: ['C3', 'D5']
name: baseline1, hole_card: ['HJ', 'CT']
name: b10902134, hole_card: ['C3', 'D5']
name: baseline1, hole_card: ['HJ', 'CT']
name: b10902134, hole_card: ['C3', 'D5']
community cards of this round: ['HA', 'C2', 'S7', 'C7', 'DA']
name: baseline1, hole_card: ['SA', 'S9']
name: b10902134, hole_card: ['CA', 'HJ']
name: baseline1, hole_card: ['SA', 'S9']
name: b10902134, hole_card: ['CA', 'HJ']
community cards of this round: ['CA', 'HT', 'ST', 'H7', 'D3']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902134, hole_card: ['DA', 'HQ']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902134, hole_card: ['DA', 'HQ']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902134, hole_card: ['DA', 'HQ']
b10902134 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'qstgosuixgtxlcriybfrrh', 'stack': 105, 'state': 'participating'}, {'name': 'b10902134', 'uuid': 'srqetacgmadbjzlgcpzcyb', 'stack': 1895, 'state': 'participating'}]}
community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: b10902134, hole_card: ['C7', 'CK']
name: baseline1, hole_card: ['D7', 'C4']
name: b10902134, hole_card: ['C7', 'CK']
name: baseline1, hole_card: ['D7', 'C4']
name: b10902134, hole_card: ['C7', 'CK']
name: baseline1, hole_card: ['D7', 'C4']
name: b10902134, hole_card: ['C7', 'CK']
name: baseline1, hole_card: ['D7', 'C4']
community cards of this round: ['H4', 'C6', 'HT', 'D7', 'S9']
name: b10902134, hole_card: ['S6', 'C9']
name: baseline1, hole_card: ['S4', 'SK']
name: b10902134, hole_card: ['S6', 'C9']
name: baseline1, hole_card: ['S4', 'SK']
name: b10902134, hole_card: ['S6', 'C9']
name: baseline1, hole_card: ['S4', 'SK']
name: b10902134, hole_card: ['S6', 'C9']
name: baseline1, hole_card: ['S4', 'SK']
name: b10902134, hole_card: ['S6', 'C9']
name: baseline1, hole_card: ['S4', 'SK']
name: b10902134, hole_card: ['S6', 'C9']
name: baseline1, hole_card: ['S4', 'SK']
name: b10902134, hole_card: ['S6', 'C9']
name: baseline1, hole_card: ['S4', 'SK']
name: b10902134, hole_card: ['S6', 'C9']
name: baseline1, hole_card: ['S4', 'SK']
name: b10902134, hole_card: ['S6', 'C9']
name: baseline1, hole_card: ['S4', 'SK']
community cards of this round: ['D5', 'H9', 'DQ', 'H8', 'H5']
name: b10902134, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['DK', 'D8']
name: b10902134, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['DK', 'D8']
name: b10902134, hole_card: ['C8', 'S6']
name: baseline1, hole_card: ['DK', 'D8']
community cards of this round: ['C3', 'C2', 'CK', 'HJ', 'HK']
name: b10902134, hole_card: ['H6', 'D6']
name: baseline1, hole_card: ['HA', 'H5']
name: b10902134, hole_card: ['H6', 'D6']
name: baseline1, hole_card: ['HA', 'H5']
community cards of this round: ['SK', 'CA', 'HA', 'HT', 'D4']
name: b10902134, hole_card: ['C8', 'H6']
name: baseline1, hole_card: ['SJ', 'D3']
name: b10902134, hole_card: ['C8', 'H6']
name: baseline1, hole_card: ['SJ', 'D3']
name: b10902134, hole_card: ['C8', 'H6']
name: baseline1, hole_card: ['SJ', 'D3']
community cards of this round: ['D9', 'C9', 'H6', 'H2', 'H4']
name: b10902134, hole_card: ['D2', 'D4']
name: baseline1, hole_card: ['C3', 'CK']
name: b10902134, hole_card: ['D2', 'D4']
name: baseline1, hole_card: ['C3', 'CK']
community cards of this round: ['CK', 'C6', 'HA', 'D9', 'S8']
name: b10902134, hole_card: ['SA', 'C7']
name: baseline1, hole_card: ['D2', 'S4']
name: b10902134, hole_card: ['SA', 'C7']
name: baseline1, hole_card: ['D2', 'S4']
name: b10902134, hole_card: ['SA', 'C7']
name: baseline1, hole_card: ['D2', 'S4']
community cards of this round: ['CK', 'H5', 'S8', 'H7', 'D7']
name: b10902134, hole_card: ['DJ', 'HK']
name: baseline1, hole_card: ['C2', 'D5']
name: b10902134, hole_card: ['DJ', 'HK']
name: baseline1, hole_card: ['C2', 'D5']
community cards of this round: ['D5', 'H9', 'D8', 'SJ', 'DJ']
name: b10902134, hole_card: ['C5', 'CT']
name: baseline1, hole_card: ['CJ', 'H2']
name: b10902134, hole_card: ['C5', 'CT']
name: baseline1, hole_card: ['CJ', 'H2']
name: b10902134, hole_card: ['C5', 'CT']
name: baseline1, hole_card: ['CJ', 'H2']
community cards of this round: ['CT', 'C3', 'ST', 'C8', 'HK']
name: b10902134, hole_card: ['DJ', 'C7']
name: baseline1, hole_card: ['S3', 'D3']
name: b10902134, hole_card: ['DJ', 'C7']
name: baseline1, hole_card: ['S3', 'D3']
community cards of this round: ['ST', 'H9', 'SQ', 'DA', 'S3']
name: b10902134, hole_card: ['H2', 'S9']
name: baseline1, hole_card: ['D2', 'C6']
name: b10902134, hole_card: ['H2', 'S9']
name: baseline1, hole_card: ['D2', 'C6']
name: b10902134, hole_card: ['H2', 'S9']
name: baseline1, hole_card: ['D2', 'C6']
community cards of this round: ['D8', 'H5', 'C2', 'SQ', 'DK']
name: b10902134, hole_card: ['H8', 'CQ']
name: baseline1, hole_card: ['S8', 'D5']
name: b10902134, hole_card: ['H8', 'CQ']
name: baseline1, hole_card: ['S8', 'D5']
community cards of this round: ['S8', 'S5', 'C7', 'SA', 'C8']
name: b10902134, hole_card: ['C5', 'CA']
name: baseline1, hole_card: ['CK', 'D4']
name: b10902134, hole_card: ['C5', 'CA']
name: baseline1, hole_card: ['CK', 'D4']
name: b10902134, hole_card: ['C5', 'CA']
name: baseline1, hole_card: ['CK', 'D4']
community cards of this round: ['C4', 'HA', 'DT', 'H3', 'CT']
name: b10902134, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['D5', 'HT']
name: b10902134, hole_card: ['H9', 'SQ']
name: baseline1, hole_card: ['D5', 'HT']
community cards of this round: ['CA', 'D2', 'C4', 'SQ', 'CK']
name: b10902134, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902134, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902134, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['HA', 'D3']
community cards of this round: ['CA', 'DA', 'D7', 'SQ', 'HQ']
name: b10902134, hole_card: ['D8', 'D9']
name: baseline1, hole_card: ['D5', 'C4']
name: b10902134, hole_card: ['D8', 'D9']
name: baseline1, hole_card: ['D5', 'C4']
community cards of this round: ['H5', 'ST', 'H6', 'HJ', 'D6']
name: b10902134, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['CA', 'DJ']
name: b10902134, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['CA', 'DJ']
name: b10902134, hole_card: ['S3', 'S9']
name: baseline1, hole_card: ['CA', 'DJ']
community cards of this round: ['S6', 'HT', 'H4', 'H5', 'D3']
name: b10902134, hole_card: ['HJ', 'CT']
name: baseline1, hole_card: ['C3', 'D5']
name: b10902134, hole_card: ['HJ', 'CT']
name: baseline1, hole_card: ['C3', 'D5']
community cards of this round: ['HA', 'C2', 'S7', 'C7', 'DA']
name: b10902134, hole_card: ['SA', 'S9']
name: baseline1, hole_card: ['CA', 'HJ']
name: b10902134, hole_card: ['SA', 'S9']
name: baseline1, hole_card: ['CA', 'HJ']
name: b10902134, hole_card: ['SA', 'S9']
name: baseline1, hole_card: ['CA', 'HJ']
community cards of this round: ['CA', 'HT', 'ST', 'H7', 'D3']
name: b10902134, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['DA', 'HQ']
name: b10902134, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['DA', 'HQ']
b10902134 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902134', 'uuid': 'gnyfosgktfegrwwblhooef', 'stack': 1555.0, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'adjnfdbzsnuwtoaykqrnvl', 'stack': 445.0, 'state': 'participating'}]}
community cards of this round: ['H8', 'S9', 'SJ', 'H2', 'DQ']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902134, hole_card: ['H4', 'SA']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902134, hole_card: ['H4', 'SA']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902134, hole_card: ['H4', 'SA']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902134, hole_card: ['H4', 'SA']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902134, hole_card: ['H4', 'SA']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902134, hole_card: ['H4', 'SA']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902134, hole_card: ['H4', 'SA']
community cards of this round: ['SJ', 'S7', 'SA', 'H7', 'D5']
name: baseline1, hole_card: ['H4', 'D6']
name: b10902134, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H4', 'D6']
name: b10902134, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H4', 'D6']
name: b10902134, hole_card: ['C2', 'C9']
name: baseline1, hole_card: ['H4', 'D6']
name: b10902134, hole_card: ['C2', 'C9']
community cards of this round: ['D2', 'CA', 'C2', 'HJ', 'C6']
name: baseline1, hole_card: ['DT', 'D5']
name: b10902134, hole_card: ['DK', 'HA']
name: baseline1, hole_card: ['DT', 'D5']
name: b10902134, hole_card: ['DK', 'HA']
name: baseline1, hole_card: ['DT', 'D5']
name: b10902134, hole_card: ['DK', 'HA']
name: baseline1, hole_card: ['DT', 'D5']
name: b10902134, hole_card: ['DK', 'HA']
name: baseline1, hole_card: ['DT', 'D5']

win_rate:0.382 my_amount:0 hole_card:['D7', 'C4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5346666666666666 my_amount:0 hole_card:['S4', 'SK'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.5806666666666667 my_amount:10 hole_card:['S4', 'SK'] community_card:['H4', 'C6', 'HT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.482 my_amount:10 hole_card:['S4', 'SK'] community_card:['H4', 'C6', 'HT', 'D7']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.38533333333333336 my_amount:10 hole_card:['S4', 'SK'] community_card:['H4', 'C6', 'HT', 'D7', 'S9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.578 my_amount:0 hole_card:['DK', 'D8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.65 my_amount:10 hole_card:['DK', 'D8'] community_card:['D5', 'H9', 'DQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6893333333333334 my_amount:10 hole_card:['DK', 'D8'] community_card:['D5', 'H9', 'DQ', 'H8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5926666666666667 my_amount:10 hole_card:['DK', 'D8'] community_card:['D5', 'H9', 'DQ', 'H8', 'H5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6133333333333333 my_amount:0 hole_card:['HA', 'H5'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.422 my_amount:10 hole_card:['HA', 'H5'] community_card:['C3', 'C2', 'CK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.346 my_amount:10 hole_card:['HA', 'H5'] community_card:['C3', 'C2', 'CK', 'HJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.42933333333333334 my_amount:10 hole_card:['HA', 'H5'] community_card:['C3', 'C2', 'CK', 'HJ', 'HK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.44533333333333336 my_amount:0 hole_card:['SJ', 'D3'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.4706666666666667 my_amount:10 hole_card:['SJ', 'D3'] community_card:['SK', 'CA', 'HA']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.44 my_amount:10 hole_card:['SJ', 'D3'] community_card:['SK', 'CA', 'HA', 'HT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3446666666666667 my_amount:10 hole_card:['SJ', 'D3'] community_card:['SK', 'CA', 'HA', 'HT', 'D4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5286666666666666 my_amount:0 hole_card:['C3', 'CK'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.30266666666666664 my_amount:0 hole_card:['D2', 'S4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.314 my_amount:0 hole_card:['C2', 'D5'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.44266666666666665 my_amount:0 hole_card:['CJ', 'H2'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.24733333333333332 my_amount:10 hole_card:['CJ', 'H2'] community_card:['D5', 'H9', 'D8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.682 my_amount:10 hole_card:['CJ', 'H2'] community_card:['D5', 'H9', 'D8', 'SJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.856 my_amount:10 hole_card:['CJ', 'H2'] community_card:['D5', 'H9', 'D8', 'SJ', 'DJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.564 my_amount:0 hole_card:['C7', 'CK'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.4553333333333333 my_amount:0 hole_card:['S6', 'C9'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.65 my_amount:10 hole_card:['S6', 'C9'] community_card:['H4', 'C6', 'HT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.604 my_amount:10 hole_card:['S6', 'C9'] community_card:['H4', 'C6', 'HT', 'D7']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.772 my_amount:10 hole_card:['S6', 'C9'] community_card:['H4', 'C6', 'HT', 'D7', 'S9']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5546666666666666 my_amount:0 hole_card:['H4', 'SA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.42 my_amount:10 hole_card:['H4', 'SA'] community_card:['H8', 'S9', 'SJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.324 my_amount:10 hole_card:['H4', 'SA'] community_card:['H8', 'S9', 'SJ', 'H2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.4126666666666667 my_amount:0 hole_card:['C2', 'C9'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.6493333333333333 my_amount:0 hole_card:['DK', 'HA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.864 my_amount:10 hole_card:['DK', 'HA'] community_card:['D2', 'CA', 'C2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3566666666666667 my_amount:0 hole_card:['C3', 'S7'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.30333333333333334 my_amount:10 hole_card:['C3', 'S7'] community_card:['H8', 'S9', 'SJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.19733333333333333 my_amount:10 hole_card:['C3', 'S7'] community_card:['H8', 'S9', 'SJ', 'H2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.096 my_amount:10 hole_card:['C3', 'S7'] community_card:['H8', 'S9', 'SJ', 'H2', 'DQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3893333333333333 my_amount:0 hole_card:['H4', 'D6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.476 my_amount:0 hole_card:['DT', 'D5'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.36 my_amount:10 hole_card:['DT', 'D5'] community_card:['D2', 'CA', 'C2']
pot_size:272.5 call_amount:252.5 call_prof:0.48095238095238096

win_rate:0.5366666666666666 my_amount:0 hole_card:['D8', 'HT'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.3893333333333333 my_amount:10 hole_card:['D8', 'HT'] community_card:['H4', 'CJ', 'D4']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.4206666666666667 my_amount:0 hole_card:['S4', 'C9'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.5826666666666667 my_amount:10 hole_card:['S4', 'C9'] community_card:['D8', 'H4', 'C6']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.43666666666666665 my_amount:10 hole_card:['S4', 'C9'] community_card:['D8', 'H4', 'C6', 'C5']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3 my_amount:10 hole_card:['S4', 'C9'] community_card:['D8', 'H4', 'C6', 'C5', 'H2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.4593333333333333 my_amount:0 hole_card:['H5', 'H8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.298 my_amount:10 hole_card:['H5', 'H8'] community_card:['ST', 'CK', 'CT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.3006666666666667 my_amount:10 hole_card:['H5', 'H8'] community_card:['ST', 'CK', 'CT']
pot_size:273.625 call_amount:253.625 call_prof:0.48103366524419156

win_rate:0.472 my_amount:0 hole_card:['CJ', 'D4'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.306 my_amount:10 hole_card:['CJ', 'D4'] community_card:['D3', 'S9', 'ST']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.30866666666666664 my_amount:10 hole_card:['CJ', 'D4'] community_card:['D3', 'S9', 'ST', 'H8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.08733333333333333 my_amount:10 hole_card:['CJ', 'D4'] community_card:['D3', 'S9', 'ST', 'H8', 'H2']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.48933333333333334 my_amount:0 hole_card:['D7', 'HT'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.4553333333333333 my_amount:10 hole_card:['D7', 'HT'] community_card:['HA', 'SQ', 'HQ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.45066666666666666 my_amount:10 hole_card:['D7', 'HT'] community_card:['HA', 'SQ', 'HQ']
pot_size:278.46875 call_amount:258.46875 call_prof:0.48137585845652425

win_rate:0.448 my_amount:0 hole_card:['C3', 'CT'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.408 my_amount:0 hole_card:['C4', 'DT'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.438 my_amount:10 hole_card:['C4', 'DT'] community_card:['C6', 'CJ', 'C2']
pot_size:20 call_amount:0 call_prof:0.0
name: b10902134, hole_card: ['DK', 'HA']
