community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: baseline1, hole_card: ['C4', 'H9']
community cards of this round: ['H9', 'C2', 'DJ', 'C4', 'S6']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
name: baseline1, hole_card: ['DK', 'HT']
name: b10902082, hole_card: ['S3', 'DQ']
community cards of this round: ['HT', 'C9', 'CA', 'H3', 'CT']
name: baseline1, hole_card: ['C2', 'H7']
name: b10902082, hole_card: ['C4', 'S8']
name: baseline1, hole_card: ['C2', 'H7']
name: b10902082, hole_card: ['C4', 'S8']
community cards of this round: ['D2', 'CA', 'CK', 'C7', 'SQ']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
name: baseline1, hole_card: ['DJ', 'H5']
name: b10902082, hole_card: ['H2', 'H8']
community cards of this round: ['C8', 'SQ', 'H7', 'DQ', 'S7']
name: baseline1, hole_card: ['S6', 'HA']
name: b10902082, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['S6', 'HA']
name: b10902082, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['S6', 'HA']
name: b10902082, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['S6', 'HA']
name: b10902082, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['S6', 'HA']
name: b10902082, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['S6', 'HA']
name: b10902082, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['S6', 'HA']
name: b10902082, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['S6', 'HA']
name: b10902082, hole_card: ['C4', 'ST']
name: baseline1, hole_card: ['S6', 'HA']
name: b10902082, hole_card: ['C4', 'ST']
community cards of this round: ['D3', 'DA', 'CQ', 'C2', 'S8']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['D8', 'DK']
name: b10902082, hole_card: ['D5', 'ST']
community cards of this round: ['S4', 'SJ', 'D2', 'S5', 'S3']
name: baseline1, hole_card: ['C4', 'D8']
name: b10902082, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['C4', 'D8']
name: b10902082, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['C4', 'D8']
name: b10902082, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['C4', 'D8']
name: b10902082, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['C4', 'D8']
name: b10902082, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['C4', 'D8']
name: b10902082, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['C4', 'D8']
name: b10902082, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['C4', 'D8']
name: b10902082, hole_card: ['H7', 'DJ']
name: baseline1, hole_card: ['C4', 'D8']
name: b10902082, hole_card: ['H7', 'DJ']
community cards of this round: ['D5', 'H6', 'ST', 'CK', 'D3']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902082, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902082, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902082, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902082, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902082, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902082, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902082, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902082, hole_card: ['H8', 'S2']
name: baseline1, hole_card: ['C8', 'HQ']
name: b10902082, hole_card: ['H8', 'S2']
community cards of this round: ['CT', 'HJ', 'DT', 'H4', 'C9']
name: baseline1, hole_card: ['C3', 'HT']
name: b10902082, hole_card: ['H7', 'H2']
name: baseline1, hole_card: ['C3', 'HT']
name: b10902082, hole_card: ['H7', 'H2']
community cards of this round: ['D8', 'H7', 'D9', 'CT', 'CK']
name: baseline1, hole_card: ['HA', 'D5']
name: b10902082, hole_card: ['S2', 'C5']
name: baseline1, hole_card: ['HA', 'D5']
name: b10902082, hole_card: ['S2', 'C5']
name: baseline1, hole_card: ['HA', 'D5']
name: b10902082, hole_card: ['S2', 'C5']
name: baseline1, hole_card: ['HA', 'D5']
name: b10902082, hole_card: ['S2', 'C5']
name: baseline1, hole_card: ['HA', 'D5']
name: b10902082, hole_card: ['S2', 'C5']
name: baseline1, hole_card: ['HA', 'D5']
name: b10902082, hole_card: ['S2', 'C5']
name: baseline1, hole_card: ['HA', 'D5']
name: b10902082, hole_card: ['S2', 'C5']
name: baseline1, hole_card: ['HA', 'D5']
name: b10902082, hole_card: ['S2', 'C5']
community cards of this round: ['CA', 'S9', 'DK', 'S7', 'SJ']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902082, hole_card: ['CT', 'D6']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902082, hole_card: ['CT', 'D6']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902082, hole_card: ['CT', 'D6']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902082, hole_card: ['CT', 'D6']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902082, hole_card: ['CT', 'D6']
community cards of this round: ['C9', 'D4', 'H4', 'H6', 'H3']
name: baseline1, hole_card: ['SQ', 'CK']
name: b10902082, hole_card: ['SK', 'C2']
name: baseline1, hole_card: ['SQ', 'CK']
name: b10902082, hole_card: ['SK', 'C2']
name: baseline1, hole_card: ['SQ', 'CK']
name: b10902082, hole_card: ['SK', 'C2']
community cards of this round: ['CJ', 'H9', 'H3', 'SK', 'DT']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['C3', 'S5']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902082, hole_card: ['C3', 'S5']
community cards of this round: ['SQ', 'DK', 'S5', 'H8', 'CQ']
name: baseline1, hole_card: ['H5', 'D7']
name: b10902082, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['H5', 'D7']
name: b10902082, hole_card: ['ST', 'DA']
name: baseline1, hole_card: ['H5', 'D7']
name: b10902082, hole_card: ['ST', 'DA']
b10902082 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'icqszfijymnxxchpkajeyx', 'stack': 924.75, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'ckfimrcvkijexlxwxcywzr', 'stack': 1075, 'state': 'participating'}]}
community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: b10902082, hole_card: ['C4', 'H9']
name: baseline1, hole_card: ['D4', 'H7']
name: b10902082, hole_card: ['C4', 'H9']
name: baseline1, hole_card: ['D4', 'H7']
name: b10902082, hole_card: ['C4', 'H9']
name: baseline1, hole_card: ['D4', 'H7']
name: b10902082, hole_card: ['C4', 'H9']
name: baseline1, hole_card: ['D4', 'H7']
name: b10902082, hole_card: ['C4', 'H9']
name: baseline1, hole_card: ['D4', 'H7']
name: b10902082, hole_card: ['C4', 'H9']
name: baseline1, hole_card: ['D4', 'H7']
name: b10902082, hole_card: ['C4', 'H9']
name: baseline1, hole_card: ['D4', 'H7']
community cards of this round: ['CA', 'SQ', 'DT', 'C8', 'S6']
name: b10902082, hole_card: ['H5', 'S9']
name: baseline1, hole_card: ['H3', 'D2']
name: b10902082, hole_card: ['H5', 'S9']
name: baseline1, hole_card: ['H3', 'D2']
name: b10902082, hole_card: ['H5', 'S9']
name: baseline1, hole_card: ['H3', 'D2']
name: b10902082, hole_card: ['H5', 'S9']
name: baseline1, hole_card: ['H3', 'D2']
name: b10902082, hole_card: ['H5', 'S9']
name: baseline1, hole_card: ['H3', 'D2']
community cards of this round: ['S9', 'SK', 'C6', 'C8', 'DA']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
name: b10902082, hole_card: ['D5', 'S2']
name: baseline1, hole_card: ['H3', 'CQ']
community cards of this round: ['DK', 'CT', 'DT', 'H7', 'D2']
name: b10902082, hole_card: ['H6', 'S7']
name: baseline1, hole_card: ['H9', 'CK']
name: b10902082, hole_card: ['H6', 'S7']
name: baseline1, hole_card: ['H9', 'CK']
name: b10902082, hole_card: ['H6', 'S7']
name: baseline1, hole_card: ['H9', 'CK']
name: b10902082, hole_card: ['H6', 'S7']
name: baseline1, hole_card: ['H9', 'CK']
name: b10902082, hole_card: ['H6', 'S7']
name: baseline1, hole_card: ['H9', 'CK']
name: b10902082, hole_card: ['H6', 'S7']
name: baseline1, hole_card: ['H9', 'CK']
community cards of this round: ['C9', 'C8', 'HJ', 'C6', 'S4']
name: b10902082, hole_card: ['D7', 'S2']
name: baseline1, hole_card: ['SQ', 'H3']
name: b10902082, hole_card: ['D7', 'S2']
name: baseline1, hole_card: ['SQ', 'H3']
name: b10902082, hole_card: ['D7', 'S2']
name: baseline1, hole_card: ['SQ', 'H3']
name: b10902082, hole_card: ['D7', 'S2']
name: baseline1, hole_card: ['SQ', 'H3']
name: b10902082, hole_card: ['D7', 'S2']
name: baseline1, hole_card: ['SQ', 'H3']
name: b10902082, hole_card: ['D7', 'S2']
name: baseline1, hole_card: ['SQ', 'H3']
name: b10902082, hole_card: ['D7', 'S2']
name: baseline1, hole_card: ['SQ', 'H3']
community cards of this round: ['D8', 'S4', 'C5', 'DK', 'H9']
name: b10902082, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902082, hole_card: ['H8', 'S9']
name: baseline1, hole_card: ['C7', 'CT']
community cards of this round: ['C4', 'C5', 'CQ', 'D8', 'C9']
name: b10902082, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['S4', 'D7']
name: b10902082, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['S4', 'D7']
name: b10902082, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['S4', 'D7']
community cards of this round: ['H9', 'C2', 'DJ', 'C4', 'S6']
name: b10902082, hole_card: ['DK', 'HT']
name: baseline1, hole_card: ['S3', 'DQ']
name: b10902082, hole_card: ['DK', 'HT']
name: baseline1, hole_card: ['S3', 'DQ']
community cards of this round: ['HT', 'C9', 'CA', 'H3', 'CT']
name: b10902082, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['C4', 'S8']
name: b10902082, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['C4', 'S8']
name: b10902082, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['C4', 'S8']
community cards of this round: ['D2', 'CA', 'CK', 'C7', 'SQ']
name: b10902082, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['H2', 'H8']
name: b10902082, hole_card: ['DJ', 'H5']
name: baseline1, hole_card: ['H2', 'H8']
community cards of this round: ['C8', 'SQ', 'H7', 'DQ', 'S7']
name: b10902082, hole_card: ['S6', 'HA']
name: baseline1, hole_card: ['C4', 'ST']
name: b10902082, hole_card: ['S6', 'HA']
name: baseline1, hole_card: ['C4', 'ST']
name: b10902082, hole_card: ['S6', 'HA']
name: baseline1, hole_card: ['C4', 'ST']
community cards of this round: ['D3', 'DA', 'CQ', 'C2', 'S8']
name: b10902082, hole_card: ['D8', 'DK']
name: baseline1, hole_card: ['D5', 'ST']
name: b10902082, hole_card: ['D8', 'DK']
name: baseline1, hole_card: ['D5', 'ST']
community cards of this round: ['S4', 'SJ', 'D2', 'S5', 'S3']
name: b10902082, hole_card: ['C4', 'D8']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902082, hole_card: ['C4', 'D8']
name: baseline1, hole_card: ['H7', 'DJ']
name: b10902082, hole_card: ['C4', 'D8']
name: baseline1, hole_card: ['H7', 'DJ']
community cards of this round: ['D5', 'H6', 'ST', 'CK', 'D3']
name: b10902082, hole_card: ['C8', 'HQ']
name: baseline1, hole_card: ['H8', 'S2']
name: b10902082, hole_card: ['C8', 'HQ']
name: baseline1, hole_card: ['H8', 'S2']
community cards of this round: ['CT', 'HJ', 'DT', 'H4', 'C9']
name: b10902082, hole_card: ['C3', 'HT']
name: baseline1, hole_card: ['H7', 'H2']
name: b10902082, hole_card: ['C3', 'HT']
name: baseline1, hole_card: ['H7', 'H2']
name: b10902082, hole_card: ['C3', 'HT']
name: baseline1, hole_card: ['H7', 'H2']
community cards of this round: ['D8', 'H7', 'D9', 'CT', 'CK']
name: b10902082, hole_card: ['HA', 'D5']
name: baseline1, hole_card: ['S2', 'C5']
name: b10902082, hole_card: ['HA', 'D5']
name: baseline1, hole_card: ['S2', 'C5']
community cards of this round: ['CA', 'S9', 'DK', 'S7', 'SJ']
name: b10902082, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['CT', 'D6']
name: b10902082, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['CT', 'D6']
name: b10902082, hole_card: ['D5', 'H4']
name: baseline1, hole_card: ['CT', 'D6']
community cards of this round: ['C9', 'D4', 'H4', 'H6', 'H3']
name: b10902082, hole_card: ['SQ', 'CK']
name: baseline1, hole_card: ['SK', 'C2']
name: b10902082, hole_card: ['SQ', 'CK']
name: baseline1, hole_card: ['SK', 'C2']
community cards of this round: ['CJ', 'H9', 'H3', 'SK', 'DT']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['C3', 'S5']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['C3', 'S5']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['C3', 'S5']
community cards of this round: ['SQ', 'DK', 'S5', 'H8', 'CQ']
name: b10902082, hole_card: ['H5', 'D7']
name: baseline1, hole_card: ['ST', 'DA']
name: b10902082, hole_card: ['H5', 'D7']
name: baseline1, hole_card: ['ST', 'DA']
b10902082 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902082', 'uuid': 'wwszboyxrouaulyjijlmyd', 'stack': 1173, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'xdcmtoghtpzbxuxyslihtf', 'stack': 825.6875, 'state': 'participating'}]}
community cards of this round: ['SJ', 'D6', 'C8', 'S5', 'D8']
name: baseline1, hole_card: ['S4', 'D5']
name: b10902082, hole_card: ['C9', 'D4']
name: baseline1, hole_card: ['S4', 'D5']
name: b10902082, hole_card: ['C9', 'D4']
community cards of this round: ['DJ', 'ST', 'C5', 'S7', 'S6']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
name: baseline1, hole_card: ['D4', 'C9']
name: b10902082, hole_card: ['HT', 'C3']
community cards of this round: ['CJ', 'DK', 'D9', 'SA', 'C4']
name: baseline1, hole_card: ['HT', 'S6']
name: b10902082, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['HT', 'S6']
name: b10902082, hole_card: ['ST', 'D2']
community cards of this round: ['DJ', 'HT', 'SK', 'CT', 'H5']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
name: baseline1, hole_card: ['H8', 'CA']
name: b10902082, hole_card: ['C2', 'CQ']
community cards of this round: ['D4', 'HT', 'H6', 'D8', 'C8']
name: baseline1, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C7', 'CA']
name: baseline1, hole_card: ['C6', 'DT']
name: b10902082, hole_card: ['C7', 'CA']
community cards of this round: ['C5', 'D2', 'CQ', 'H3', 'H6']
name: baseline1, hole_card: ['S5', 'S2']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['S5', 'S2']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['S5', 'S2']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['S5', 'S2']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['S5', 'S2']
name: b10902082, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['S5', 'S2']
name: b10902082, hole_card: ['D7', 'S9']
community cards of this round: ['H8', 'CQ', 'D4', 'S6', 'S9']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902082, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902082, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902082, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902082, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902082, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902082, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902082, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902082, hole_card: ['HT', 'S5']
name: baseline1, hole_card: ['CA', 'C5']
name: b10902082, hole_card: ['HT', 'S5']
community cards of this round: ['S8', 'C3', 'D8', 'DK', 'H6']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902082, hole_card: ['HK', 'CT']
name: baseline1, hole_card: ['SQ', 'C5']
