community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: baseline1, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['CT', 'ST']
name: b10902139, hole_card: ['SK', 'D7']
name: baseline1, hole_card: ['CT', 'ST']
name: b10902139, hole_card: ['SK', 'D7']
community cards of this round: ['H2', 'CT', 'SA', 'H3', 'S8']
name: baseline1, hole_card: ['SK', 'S5']
name: b10902139, hole_card: ['S2', 'CJ']
name: baseline1, hole_card: ['SK', 'S5']
name: b10902139, hole_card: ['S2', 'CJ']
community cards of this round: ['CA', 'D3', 'H4', 'D6', 'HA']
name: baseline1, hole_card: ['S7', 'SA']
name: b10902139, hole_card: ['D2', 'H3']
name: baseline1, hole_card: ['S7', 'SA']
name: b10902139, hole_card: ['D2', 'H3']
name: baseline1, hole_card: ['S7', 'SA']
name: b10902139, hole_card: ['D2', 'H3']
community cards of this round: ['D7', 'CA', 'ST', 'C4', 'SK']
name: baseline1, hole_card: ['D5', 'C5']
name: b10902139, hole_card: ['C3', 'S2']
name: baseline1, hole_card: ['D5', 'C5']
name: b10902139, hole_card: ['C3', 'S2']
community cards of this round: ['DA', 'HA', 'CQ', 'HT', 'D4']
name: baseline1, hole_card: ['H7', 'SA']
name: b10902139, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['H7', 'SA']
name: b10902139, hole_card: ['SQ', 'C5']
name: baseline1, hole_card: ['H7', 'SA']
name: b10902139, hole_card: ['SQ', 'C5']
b10902139 vs baseline1 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'yramhicdmxlnxiuronsrsf', 'stack': 973.8247232472324, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'ozlwovljrzycxnyoletngh', 'stack': 1025.3247232472324, 'state': 'participating'}]}
community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
name: b10902139, hole_card: ['CJ', 'SK']
name: baseline1, hole_card: ['C7', 'H7']
community cards of this round: ['H4', 'HA', 'H3', 'SJ', 'H7']
name: b10902139, hole_card: ['C3', 'S9']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902139, hole_card: ['C3', 'S9']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902139, hole_card: ['C3', 'S9']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902139, hole_card: ['C3', 'S9']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902139, hole_card: ['C3', 'S9']
name: baseline1, hole_card: ['HK', 'HT']
name: b10902139, hole_card: ['C3', 'S9']
name: baseline1, hole_card: ['HK', 'HT']
community cards of this round: ['H2', 'CJ', 'D6', 'H4', 'CQ']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
name: b10902139, hole_card: ['S3', 'H3']
name: baseline1, hole_card: ['H5', 'DK']
community cards of this round: ['HQ', 'DJ', 'C3', 'H2', 'H6']
name: b10902139, hole_card: ['D7', 'SA']
name: baseline1, hole_card: ['CQ', 'D4']
name: b10902139, hole_card: ['D7', 'SA']
name: baseline1, hole_card: ['CQ', 'D4']
name: b10902139, hole_card: ['D7', 'SA']
name: baseline1, hole_card: ['CQ', 'D4']
name: b10902139, hole_card: ['D7', 'SA']
name: baseline1, hole_card: ['CQ', 'D4']
name: b10902139, hole_card: ['D7', 'SA']
name: baseline1, hole_card: ['CQ', 'D4']
name: b10902139, hole_card: ['D7', 'SA']
name: baseline1, hole_card: ['CQ', 'D4']
name: b10902139, hole_card: ['D7', 'SA']
name: baseline1, hole_card: ['CQ', 'D4']
name: b10902139, hole_card: ['D7', 'SA']
name: baseline1, hole_card: ['CQ', 'D4']
community cards of this round: ['HT', 'S9', 'H3', 'CJ', 'C4']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
name: b10902139, hole_card: ['DQ', 'C5']
name: baseline1, hole_card: ['D4', 'SJ']
community cards of this round: ['CT', 'SJ', 'S3', 'CA', 'DK']
name: b10902139, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['C8', 'HJ']
name: b10902139, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['C8', 'HJ']
name: b10902139, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['C8', 'HJ']
name: b10902139, hole_card: ['S5', 'H2']
name: baseline1, hole_card: ['C8', 'HJ']
community cards of this round: ['C9', 'H9', 'H5', 'HQ', 'S3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
name: b10902139, hole_card: ['S8', 'D5']
name: baseline1, hole_card: ['HA', 'D3']
community cards of this round: ['SJ', 'C6', 'D7', 'H2', 'C9']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
name: b10902139, hole_card: ['D6', 'H7']
name: baseline1, hole_card: ['CQ', 'HJ']
community cards of this round: ['S4', 'C9', 'SK', 'CQ', 'HA']
name: b10902139, hole_card: ['S2', 'H3']
name: baseline1, hole_card: ['S7', 'H6']
name: b10902139, hole_card: ['S2', 'H3']
name: baseline1, hole_card: ['S7', 'H6']
name: b10902139, hole_card: ['S2', 'H3']
name: baseline1, hole_card: ['S7', 'H6']
community cards of this round: ['H5', 'CQ', 'D2', 'D3', 'D5']
name: b10902139, hole_card: ['HJ', 'C2']
name: baseline1, hole_card: ['DJ', 'S6']
name: b10902139, hole_card: ['HJ', 'C2']
name: baseline1, hole_card: ['DJ', 'S6']
community cards of this round: ['SQ', 'D7', 'SA', 'C3', 'DK']
name: b10902139, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['C6', 'C5']
name: b10902139, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['C6', 'C5']
name: b10902139, hole_card: ['D2', 'D3']
name: baseline1, hole_card: ['C6', 'C5']
community cards of this round: ['S7', 'D2', 'C6', 'H9', 'SJ']
name: b10902139, hole_card: ['H4', 'HK']
name: baseline1, hole_card: ['S8', 'HQ']
name: b10902139, hole_card: ['H4', 'HK']
name: baseline1, hole_card: ['S8', 'HQ']
community cards of this round: ['ST', 'CT', 'C5', 'D8', 'S9']
name: b10902139, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902139, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['C2', 'CQ']
name: b10902139, hole_card: ['H4', 'D3']
name: baseline1, hole_card: ['C2', 'CQ']
community cards of this round: ['S5', 'ST', 'H4', 'D4', 'S6']
name: b10902139, hole_card: ['DQ', 'SJ']
name: baseline1, hole_card: ['C5', 'D3']
name: b10902139, hole_card: ['DQ', 'SJ']
name: baseline1, hole_card: ['C5', 'D3']
community cards of this round: ['H4', 'D4', 'S3', 'DA', 'D8']
name: b10902139, hole_card: ['DQ', 'CJ']
name: baseline1, hole_card: ['DT', 'C2']
name: b10902139, hole_card: ['DQ', 'CJ']
name: baseline1, hole_card: ['DT', 'C2']
name: b10902139, hole_card: ['DQ', 'CJ']
name: baseline1, hole_card: ['DT', 'C2']
community cards of this round: ['DQ', 'S7', 'HA', 'S8', 'C5']
name: b10902139, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['SK', 'D7']
name: b10902139, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['SK', 'D7']
community cards of this round: ['H2', 'CT', 'SA', 'H3', 'S8']
name: b10902139, hole_card: ['SK', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902139, hole_card: ['SK', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
name: b10902139, hole_card: ['SK', 'S5']
name: baseline1, hole_card: ['S2', 'CJ']
community cards of this round: ['CA', 'D3', 'H4', 'D6', 'HA']
name: b10902139, hole_card: ['S7', 'SA']
name: baseline1, hole_card: ['D2', 'H3']
name: b10902139, hole_card: ['S7', 'SA']
name: baseline1, hole_card: ['D2', 'H3']
community cards of this round: ['D7', 'CA', 'ST', 'C4', 'SK']
name: b10902139, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['C3', 'S2']
name: b10902139, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['C3', 'S2']
name: b10902139, hole_card: ['D5', 'C5']
name: baseline1, hole_card: ['C3', 'S2']
community cards of this round: ['DA', 'HA', 'CQ', 'HT', 'D4']
name: b10902139, hole_card: ['H7', 'SA']
name: baseline1, hole_card: ['SQ', 'C5']
name: b10902139, hole_card: ['H7', 'SA']
name: baseline1, hole_card: ['SQ', 'C5']
b10902139 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902139', 'uuid': 'mfvgzcffwiwhkgpxypopby', 'stack': 1692.7500145037366, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'noyuoxjsuusdhwlkcxsdkq', 'stack': 304.6307363347224, 'state': 'participating'}]}
community cards of this round: ['SJ', 'H2', 'C3', 'H5', 'SK']
name: baseline1, hole_card: ['S5', 'C6']
name: b10902139, hole_card: ['S2', 'C2']
name: baseline1, hole_card: ['S5', 'C6']
name: b10902139, hole_card: ['S2', 'C2']
name: baseline1, hole_card: ['S5', 'C6']
name: b10902139, hole_card: ['S2', 'C2']
name: baseline1, hole_card: ['S5', 'C6']
name: b10902139, hole_card: ['S2', 'C2']
name: baseline1, hole_card: ['S5', 'C6']
name: b10902139, hole_card: ['S2', 'C2']
name: baseline1, hole_card: ['S5', 'C6']
name: b10902139, hole_card: ['S2', 'C2']
name: baseline1, hole_card: ['S5', 'C6']
name: b10902139, hole_card: ['S2', 'C2']
name: baseline1, hole_card: ['S5', 'C6']
name: b10902139, hole_card: ['S2', 'C2']
name: baseline1, hole_card: ['S5', 'C6']
name: b10902139, hole_card: ['S2', 'C2']
community cards of this round: ['S7', 'HJ', 'D4', 'C6', 'HQ']
name: baseline1, hole_card: ['H6', 'D2']
name: b10902139, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['H6', 'D2']
name: b10902139, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['H6', 'D2']
name: b10902139, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['H6', 'D2']
name: b10902139, hole_card: ['D5', 'ST']
name: baseline1, hole_card: ['H6', 'D2']
name: b10902139, hole_card: ['D5', 'ST']
community cards of this round: ['DJ', 'HA', 'S5', 'D5', 'CK']
name: baseline1, hole_card: ['C4', 'H6']
name: b10902139, hole_card: ['H3', 'HQ']
name: baseline1, hole_card: ['C4', 'H6']
name: b10902139, hole_card: ['H3', 'HQ']
name: baseline1, hole_card: ['C4', 'H6']
name: b10902139, hole_card: ['H3', 'HQ']
name: baseline1, hole_card: ['C4', 'H6']
name: b10902139, hole_card: ['H3', 'HQ']
name: baseline1, hole_card: ['C4', 'H6']
name: b10902139, hole_card: ['H3', 'HQ']
community cards of this round: ['H7', 'D2', 'DQ', 'HJ', 'D5']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
name: baseline1, hole_card: ['D4', 'D9']
name: b10902139, hole_card: ['SQ', 'H6']
community cards of this round: ['CA', 'C7', 'S9', 'HA', 'D7']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902139, hole_card: ['SQ', 'S6']
name: baseline1, hole_card: ['CK', 'C6']
name: b10902139, hole_card: ['SQ', 'S6']
community cards of this round: ['S9', 'H4', 'C3', 'D4', 'S7']
name: baseline1, hole_card: ['H6', 'HQ']
name: b10902139, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['H6', 'HQ']
name: b10902139, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['H6', 'HQ']
name: b10902139, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['H6', 'HQ']
name: b10902139, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['H6', 'HQ']
name: b10902139, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['H6', 'HQ']
name: b10902139, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['H6', 'HQ']
name: b10902139, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['H6', 'HQ']
name: b10902139, hole_card: ['D7', 'HJ']
name: baseline1, hole_card: ['H6', 'HQ']
name: b10902139, hole_card: ['D7', 'HJ']
community cards of this round: ['HT', 'ST', 'DT', 'D3', 'H3']
name: baseline1, hole_card: ['C6', 'SJ']
name: b10902139, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['C6', 'SJ']
name: b10902139, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['C6', 'SJ']
name: b10902139, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['C6', 'SJ']
name: b10902139, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['C6', 'SJ']
name: b10902139, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['C6', 'SJ']
name: b10902139, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['C6', 'SJ']
name: b10902139, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['C6', 'SJ']
name: b10902139, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['C6', 'SJ']
name: b10902139, hole_card: ['D8', 'H6']
community cards of this round: ['D4', 'C7', 'SK', 'H3', 'H5']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
name: b10902139, hole_card: ['HJ', 'C9']
name: baseline1, hole_card: ['S3', 'SQ']
