community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: baseline1, hole_card: ['C2', 'D4']
community cards of this round: ['C2', 'H5', 'HJ', 'CA', 'H6']
name: b09401140, hole_card: ['CK', 'SQ']
name: baseline1, hole_card: ['H4', 'DK']
name: b09401140, hole_card: ['CK', 'SQ']
name: baseline1, hole_card: ['H4', 'DK']
name: b09401140, hole_card: ['CK', 'SQ']
name: baseline1, hole_card: ['H4', 'DK']
community cards of this round: ['DJ', 'CA', 'HQ', 'C8', 'CT']
name: b09401140, hole_card: ['D4', 'C3']
name: baseline1, hole_card: ['H2', 'SA']
name: b09401140, hole_card: ['D4', 'C3']
name: baseline1, hole_card: ['H2', 'SA']
name: b09401140, hole_card: ['D4', 'C3']
name: baseline1, hole_card: ['H2', 'SA']
name: b09401140, hole_card: ['D4', 'C3']
name: baseline1, hole_card: ['H2', 'SA']
name: b09401140, hole_card: ['D4', 'C3']
name: baseline1, hole_card: ['H2', 'SA']
name: b09401140, hole_card: ['D4', 'C3']
name: baseline1, hole_card: ['H2', 'SA']
community cards of this round: ['C8', 'ST', 'HA', 'S2', 'SQ']
name: b09401140, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['H5', 'C2']
name: b09401140, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['H5', 'C2']
name: b09401140, hole_card: ['S9', 'D2']
name: baseline1, hole_card: ['H5', 'C2']
community cards of this round: ['DQ', 'DK', 'HA', 'S2', 'H3']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
name: b09401140, hole_card: ['D8', 'C7']
name: baseline1, hole_card: ['C4', 'SA']
community cards of this round: ['C6', 'DT', 'S6', 'C7', 'DQ']
name: b09401140, hole_card: ['S3', 'S7']
name: baseline1, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S3', 'S7']
name: baseline1, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S3', 'S7']
name: baseline1, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S3', 'S7']
name: baseline1, hole_card: ['D6', 'S2']
name: b09401140, hole_card: ['S3', 'S7']
name: baseline1, hole_card: ['D6', 'S2']
community cards of this round: ['HQ', 'C9', 'D3', 'D7', 'S7']
name: b09401140, hole_card: ['H9', 'C4']
name: baseline1, hole_card: ['SA', 'S2']
name: b09401140, hole_card: ['H9', 'C4']
name: baseline1, hole_card: ['SA', 'S2']
name: b09401140, hole_card: ['H9', 'C4']
name: baseline1, hole_card: ['SA', 'S2']
name: b09401140, hole_card: ['H9', 'C4']
name: baseline1, hole_card: ['SA', 'S2']
name: b09401140, hole_card: ['H9', 'C4']
name: baseline1, hole_card: ['SA', 'S2']
name: b09401140, hole_card: ['H9', 'C4']
name: baseline1, hole_card: ['SA', 'S2']
community cards of this round: ['HQ', 'S8', 'S5', 'ST', 'SK']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
name: b09401140, hole_card: ['D6', 'S6']
name: baseline1, hole_card: ['H8', 'HJ']
community cards of this round: ['S9', 'H7', 'H4', 'S4', 'D3']
name: b09401140, hole_card: ['H3', 'CJ']
name: baseline1, hole_card: ['CT', 'CA']
name: b09401140, hole_card: ['H3', 'CJ']
name: baseline1, hole_card: ['CT', 'CA']
b09401140 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'dtzaqrfmsrfcuoxeujxnjs', 'stack': 134.4453125, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'vuxrxpiuhrfuaqteifequd', 'stack': 1862.86328125, 'state': 'participating'}]}
community cards of this round: ['SJ', 'C2', 'H6', 'DT', 'H9']
name: baseline1, hole_card: ['C9', 'H5']
name: b09401140, hole_card: ['HJ', 'S8']
name: baseline1, hole_card: ['C9', 'H5']
name: b09401140, hole_card: ['HJ', 'S8']
name: baseline1, hole_card: ['C9', 'H5']
name: b09401140, hole_card: ['HJ', 'S8']
name: baseline1, hole_card: ['C9', 'H5']
name: b09401140, hole_card: ['HJ', 'S8']
name: baseline1, hole_card: ['C9', 'H5']
name: b09401140, hole_card: ['HJ', 'S8']
name: baseline1, hole_card: ['C9', 'H5']
name: b09401140, hole_card: ['HJ', 'S8']
community cards of this round: ['S4', 'CA', 'CK', 'S8', 'HJ']
name: baseline1, hole_card: ['DA', 'H2']
name: b09401140, hole_card: ['C2', 'HA']
name: baseline1, hole_card: ['DA', 'H2']
name: b09401140, hole_card: ['C2', 'HA']
name: baseline1, hole_card: ['DA', 'H2']
name: b09401140, hole_card: ['C2', 'HA']
name: baseline1, hole_card: ['DA', 'H2']
name: b09401140, hole_card: ['C2', 'HA']
name: baseline1, hole_card: ['DA', 'H2']
name: b09401140, hole_card: ['C2', 'HA']
name: baseline1, hole_card: ['DA', 'H2']
name: b09401140, hole_card: ['C2', 'HA']
community cards of this round: ['H7', 'D2', 'SQ', 'H9', 'SK']
name: baseline1, hole_card: ['D4', 'DT']
name: b09401140, hole_card: ['S3', 'C5']
name: baseline1, hole_card: ['D4', 'DT']
name: b09401140, hole_card: ['S3', 'C5']
name: baseline1, hole_card: ['D4', 'DT']
name: b09401140, hole_card: ['S3', 'C5']
name: baseline1, hole_card: ['D4', 'DT']
name: b09401140, hole_card: ['S3', 'C5']
name: baseline1, hole_card: ['D4', 'DT']
name: b09401140, hole_card: ['S3', 'C5']
name: baseline1, hole_card: ['D4', 'DT']
name: b09401140, hole_card: ['S3', 'C5']
name: baseline1, hole_card: ['D4', 'DT']
name: b09401140, hole_card: ['S3', 'C5']
community cards of this round: ['D4', 'D8', 'S3', 'D7', 'HT']
name: baseline1, hole_card: ['SQ', 'S2']
name: b09401140, hole_card: ['CJ', 'CK']
name: baseline1, hole_card: ['SQ', 'S2']
name: b09401140, hole_card: ['CJ', 'CK']
name: baseline1, hole_card: ['SQ', 'S2']
name: b09401140, hole_card: ['CJ', 'CK']
name: baseline1, hole_card: ['SQ', 'S2']
name: b09401140, hole_card: ['CJ', 'CK']
name: baseline1, hole_card: ['SQ', 'S2']
name: b09401140, hole_card: ['CJ', 'CK']
name: baseline1, hole_card: ['SQ', 'S2']
name: b09401140, hole_card: ['CJ', 'CK']
name: baseline1, hole_card: ['SQ', 'S2']
name: b09401140, hole_card: ['CJ', 'CK']
name: baseline1, hole_card: ['SQ', 'S2']
name: b09401140, hole_card: ['CJ', 'CK']
community cards of this round: ['DQ', 'CT', 'H4', 'H2', 'C2']
name: baseline1, hole_card: ['H7', 'H8']
name: b09401140, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['H7', 'H8']
name: b09401140, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['H7', 'H8']
name: b09401140, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['H7', 'H8']
name: b09401140, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['H7', 'H8']
name: b09401140, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['H7', 'H8']
name: b09401140, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['H7', 'H8']
name: b09401140, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['H7', 'H8']
name: b09401140, hole_card: ['C6', 'C8']
name: baseline1, hole_card: ['H7', 'H8']
name: b09401140, hole_card: ['C6', 'C8']
community cards of this round: ['D5', 'DJ', 'DT', 'D7', 'H6']
name: baseline1, hole_card: ['H3', 'C9']
name: b09401140, hole_card: ['D6', 'SA']
name: baseline1, hole_card: ['H3', 'C9']
name: b09401140, hole_card: ['D6', 'SA']
name: baseline1, hole_card: ['H3', 'C9']
name: b09401140, hole_card: ['D6', 'SA']
name: baseline1, hole_card: ['H3', 'C9']
name: b09401140, hole_card: ['D6', 'SA']
community cards of this round: ['S9', 'D2', 'CK', 'C4', 'HK']
name: baseline1, hole_card: ['S4', 'H8']
name: b09401140, hole_card: ['D7', 'CT']
name: baseline1, hole_card: ['S4', 'H8']
name: b09401140, hole_card: ['D7', 'CT']
name: baseline1, hole_card: ['S4', 'H8']
name: b09401140, hole_card: ['D7', 'CT']
name: baseline1, hole_card: ['S4', 'H8']
name: b09401140, hole_card: ['D7', 'CT']
name: baseline1, hole_card: ['S4', 'H8']
name: b09401140, hole_card: ['D7', 'CT']
community cards of this round: ['H7', 'HJ', 'CJ', 'D2', 'H2']
name: baseline1, hole_card: ['C6', 'H4']
name: b09401140, hole_card: ['C2', 'CT']
name: baseline1, hole_card: ['C6', 'H4']
