community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: baseline1, hole_card: ['HT', 'S3']
name: baseline1, hole_card: ['S4', 'C6']
name: b10902121, hole_card: ['HK', 'S3']
name: baseline1, hole_card: ['S4', 'C6']
community cards of this round: ['D8', 'S6', 'H9', 'H8', 'S2']
name: b10902121, hole_card: ['DT', 'C8']
name: baseline1, hole_card: ['SK', 'C6']
name: b10902121, hole_card: ['DT', 'C8']
name: baseline1, hole_card: ['SK', 'C6']
name: b10902121, hole_card: ['DT', 'C8']
name: baseline1, hole_card: ['SK', 'C6']
name: b10902121, hole_card: ['DT', 'C8']
name: baseline1, hole_card: ['SK', 'C6']
name: b10902121, hole_card: ['DT', 'C8']
name: baseline1, hole_card: ['SK', 'C6']
name: b10902121, hole_card: ['DT', 'C8']
name: baseline1, hole_card: ['SK', 'C6']
name: b10902121, hole_card: ['DT', 'C8']
name: baseline1, hole_card: ['SK', 'C6']
community cards of this round: ['D3', 'SK', 'C5', 'S5', 'S6']
name: b10902121, hole_card: ['DJ', 'S3']
name: baseline1, hole_card: ['D9', 'D4']
name: b10902121, hole_card: ['DJ', 'S3']
name: baseline1, hole_card: ['D9', 'D4']
name: b10902121, hole_card: ['DJ', 'S3']
name: baseline1, hole_card: ['D9', 'D4']
name: b10902121, hole_card: ['DJ', 'S3']
name: baseline1, hole_card: ['D9', 'D4']
name: b10902121, hole_card: ['DJ', 'S3']
name: baseline1, hole_card: ['D9', 'D4']
name: b10902121, hole_card: ['DJ', 'S3']
name: baseline1, hole_card: ['D9', 'D4']
community cards of this round: ['HA', 'CQ', 'DQ', 'S4', 'CJ']
name: b10902121, hole_card: ['D9', 'D5']
name: baseline1, hole_card: ['D3', 'S3']
name: b10902121, hole_card: ['D9', 'D5']
name: baseline1, hole_card: ['D3', 'S3']
name: b10902121, hole_card: ['D9', 'D5']
name: baseline1, hole_card: ['D3', 'S3']
name: b10902121, hole_card: ['D9', 'D5']
name: baseline1, hole_card: ['D3', 'S3']
name: b10902121, hole_card: ['D9', 'D5']
name: baseline1, hole_card: ['D3', 'S3']
name: b10902121, hole_card: ['D9', 'D5']
name: baseline1, hole_card: ['D3', 'S3']
name: b10902121, hole_card: ['D9', 'D5']
name: baseline1, hole_card: ['D3', 'S3']
b10902121 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'jukyxekzhcklsodigdwmin', 'stack': 0, 'state': 'folded'}, {'name': 'baseline1', 'uuid': 'jrrqnpzffrmdehatofzpae', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['H8', 'CT', 'H2', 'SJ', 'CJ']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902121, hole_card: ['S7', 'D9']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902121, hole_card: ['S7', 'D9']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902121, hole_card: ['S7', 'D9']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902121, hole_card: ['S7', 'D9']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902121, hole_card: ['S7', 'D9']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902121, hole_card: ['S7', 'D9']
name: baseline1, hole_card: ['C9', 'H6']
name: b10902121, hole_card: ['S7', 'D9']
b10902121 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'rzpxrbafvnhpfexosbohed', 'stack': 0, 'state': 'folded'}, {'name': 'b10902121', 'uuid': 'lexseydkvkshaivcspbkek', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['H8', 'CT', 'H2', 'SJ', 'CJ']
name: b10902121, hole_card: ['C9', 'H6']
name: baseline1, hole_card: ['S7', 'D9']
name: b10902121, hole_card: ['C9', 'H6']
name: baseline1, hole_card: ['S7', 'D9']
name: b10902121, hole_card: ['C9', 'H6']
name: baseline1, hole_card: ['S7', 'D9']
name: b10902121, hole_card: ['C9', 'H6']
name: baseline1, hole_card: ['S7', 'D9']
name: b10902121, hole_card: ['C9', 'H6']
name: baseline1, hole_card: ['S7', 'D9']
name: b10902121, hole_card: ['C9', 'H6']
name: baseline1, hole_card: ['S7', 'D9']
name: b10902121, hole_card: ['C9', 'H6']
name: baseline1, hole_card: ['S7', 'D9']
name: b10902121, hole_card: ['C9', 'H6']
name: baseline1, hole_card: ['S7', 'D9']
community cards of this round: ['S7', 'D9', 'C6', 'D8', 'H5']
name: b10902121, hole_card: ['SA', 'C9']
name: baseline1, hole_card: ['C4', 'S2']
name: b10902121, hole_card: ['SA', 'C9']
name: baseline1, hole_card: ['C4', 'S2']
name: b10902121, hole_card: ['SA', 'C9']
name: baseline1, hole_card: ['C4', 'S2']
name: b10902121, hole_card: ['SA', 'C9']
name: baseline1, hole_card: ['C4', 'S2']
name: b10902121, hole_card: ['SA', 'C9']
name: baseline1, hole_card: ['C4', 'S2']
community cards of this round: ['C7', 'ST', 'C5', 'C6', 'DQ']
name: b10902121, hole_card: ['C4', 'DJ']
name: baseline1, hole_card: ['H2', 'D2']
name: b10902121, hole_card: ['C4', 'DJ']
name: baseline1, hole_card: ['H2', 'D2']
name: b10902121, hole_card: ['C4', 'DJ']
name: baseline1, hole_card: ['H2', 'D2']
name: b10902121, hole_card: ['C4', 'DJ']
name: baseline1, hole_card: ['H2', 'D2']
name: b10902121, hole_card: ['C4', 'DJ']
name: baseline1, hole_card: ['H2', 'D2']
name: b10902121, hole_card: ['C4', 'DJ']
name: baseline1, hole_card: ['H2', 'D2']
name: b10902121, hole_card: ['C4', 'DJ']
name: baseline1, hole_card: ['H2', 'D2']
name: b10902121, hole_card: ['C4', 'DJ']
name: baseline1, hole_card: ['H2', 'D2']
community cards of this round: ['H4', 'C6', 'S8', 'D9', 'DT']
name: b10902121, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['CJ', 'HT']
name: b10902121, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['CJ', 'HT']
name: b10902121, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['CJ', 'HT']
name: b10902121, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['CJ', 'HT']
name: b10902121, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['CJ', 'HT']
name: b10902121, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['CJ', 'HT']
name: b10902121, hole_card: ['S6', 'S5']
name: baseline1, hole_card: ['CJ', 'HT']
b10902121 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'mgikpiqdqdhxzhjffxxmtq', 'stack': 0, 'state': 'folded'}, {'name': 'baseline1', 'uuid': 'awdobyhcnglevdtrvrfhht', 'stack': 1998.0, 'state': 'participating'}]}
b10902121 vs baseline1 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['HJ', 'S6', 'S3', 'C9', 'H7']
name: baseline2, hole_card: ['CQ', 'S9']
name: b10902121, hole_card: ['SK', 'HQ']
name: baseline2, hole_card: ['CQ', 'S9']
name: b10902121, hole_card: ['SK', 'HQ']
name: baseline2, hole_card: ['CQ', 'S9']
name: b10902121, hole_card: ['SK', 'HQ']
name: baseline2, hole_card: ['CQ', 'S9']
name: b10902121, hole_card: ['SK', 'HQ']
name: baseline2, hole_card: ['CQ', 'S9']
name: b10902121, hole_card: ['SK', 'HQ']
name: baseline2, hole_card: ['CQ', 'S9']
name: b10902121, hole_card: ['SK', 'HQ']
name: baseline2, hole_card: ['CQ', 'S9']
name: b10902121, hole_card: ['SK', 'HQ']
b10902121 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'rqbpapnubjtxjbkfqzjyrk', 'stack': 2000, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'hunjyqsimppfovlyoaekne', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HJ', 'S6', 'S3', 'C9', 'H7']
name: b10902121, hole_card: ['CQ', 'S9']
name: baseline2, hole_card: ['SK', 'HQ']
name: b10902121, hole_card: ['CQ', 'S9']
name: baseline2, hole_card: ['SK', 'HQ']
name: b10902121, hole_card: ['CQ', 'S9']
name: baseline2, hole_card: ['SK', 'HQ']
name: b10902121, hole_card: ['CQ', 'S9']
name: baseline2, hole_card: ['SK', 'HQ']
name: b10902121, hole_card: ['CQ', 'S9']
name: baseline2, hole_card: ['SK', 'HQ']
name: b10902121, hole_card: ['CQ', 'S9']
name: baseline2, hole_card: ['SK', 'HQ']
name: b10902121, hole_card: ['CQ', 'S9']
name: baseline2, hole_card: ['SK', 'HQ']
name: b10902121, hole_card: ['CQ', 'S9']
name: baseline2, hole_card: ['SK', 'HQ']
b10902121 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'objrnineakjtfmseskqlwr', 'stack': 2000, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'clkdodbhqzfjqrwbdzrwaf', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['H9', 'S7', 'S5', 'C9', 'DQ']
name: baseline2, hole_card: ['C4', 'SJ']
name: b10902121, hole_card: ['C8', 'CT']
name: baseline2, hole_card: ['C4', 'SJ']
name: b10902121, hole_card: ['C8', 'CT']
name: baseline2, hole_card: ['C4', 'SJ']
name: b10902121, hole_card: ['C8', 'CT']
name: baseline2, hole_card: ['C4', 'SJ']
name: b10902121, hole_card: ['C8', 'CT']
name: baseline2, hole_card: ['C4', 'SJ']
name: b10902121, hole_card: ['C8', 'CT']
name: baseline2, hole_card: ['C4', 'SJ']
name: b10902121, hole_card: ['C8', 'CT']
name: baseline2, hole_card: ['C4', 'SJ']
name: b10902121, hole_card: ['C8', 'CT']
b10902121 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'vujalinefzbgrjhgkqvhtw', 'stack': 2000, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'rnashkuckdzhsnzmcasomk', 'stack': 0, 'state': 'folded'}]}
b10902121 vs baseline2 - Match Result: 3 games won, 5 points earned
community cards of this round: ['SJ', 'H6', 'SK', 'C6', 'ST']
name: baseline3, hole_card: ['D2', 'S9']
name: b10902121, hole_card: ['HQ', 'CJ']
name: baseline3, hole_card: ['D2', 'S9']
name: b10902121, hole_card: ['HQ', 'CJ']
name: baseline3, hole_card: ['D2', 'S9']
name: b10902121, hole_card: ['HQ', 'CJ']
name: baseline3, hole_card: ['D2', 'S9']
name: b10902121, hole_card: ['HQ', 'CJ']
name: baseline3, hole_card: ['D2', 'S9']
name: b10902121, hole_card: ['HQ', 'CJ']
community cards of this round: ['HA', 'S3', 'DT', 'SQ', 'H8']
name: baseline3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['D3', 'DQ']
name: baseline3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['D3', 'DQ']
name: baseline3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['D3', 'DQ']
name: baseline3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['D3', 'DQ']
name: baseline3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['D3', 'DQ']
name: baseline3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['D3', 'DQ']
name: baseline3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['D3', 'DQ']
name: baseline3, hole_card: ['S8', 'SA']
name: b10902121, hole_card: ['D3', 'DQ']
community cards of this round: ['D9', 'S9', 'D6', 'HJ', 'S7']
name: baseline3, hole_card: ['S6', 'C8']
name: b10902121, hole_card: ['HQ', 'C4']
name: baseline3, hole_card: ['S6', 'C8']
name: b10902121, hole_card: ['HQ', 'C4']
name: baseline3, hole_card: ['S6', 'C8']
name: b10902121, hole_card: ['HQ', 'C4']
name: baseline3, hole_card: ['S6', 'C8']
name: b10902121, hole_card: ['HQ', 'C4']
name: baseline3, hole_card: ['S6', 'C8']
name: b10902121, hole_card: ['HQ', 'C4']
name: baseline3, hole_card: ['S6', 'C8']
name: b10902121, hole_card: ['HQ', 'C4']
name: baseline3, hole_card: ['S6', 'C8']
name: b10902121, hole_card: ['HQ', 'C4']
community cards of this round: ['HK', 'D4', 'C6', 'D7', 'S9']
name: baseline3, hole_card: ['DK', 'H4']
name: b10902121, hole_card: ['S2', 'DT']
name: baseline3, hole_card: ['DK', 'H4']
name: b10902121, hole_card: ['S2', 'DT']
name: baseline3, hole_card: ['DK', 'H4']
name: b10902121, hole_card: ['S2', 'DT']
name: baseline3, hole_card: ['DK', 'H4']
name: b10902121, hole_card: ['S2', 'DT']
name: baseline3, hole_card: ['DK', 'H4']
name: b10902121, hole_card: ['S2', 'DT']
name: baseline3, hole_card: ['DK', 'H4']
name: b10902121, hole_card: ['S2', 'DT']
name: baseline3, hole_card: ['DK', 'H4']
name: b10902121, hole_card: ['S2', 'DT']
name: baseline3, hole_card: ['DK', 'H4']
name: b10902121, hole_card: ['S2', 'DT']
community cards of this round: ['C4', 'S5', 'C2', 'C6', 'H4']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902121, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902121, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902121, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902121, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902121, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902121, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902121, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902121, hole_card: ['SK', 'HA']
name: baseline3, hole_card: ['D9', 'C9']
name: b10902121, hole_card: ['SK', 'HA']
community cards of this round: ['HJ', 'CA', 'C5', 'CJ', 'HA']
name: baseline3, hole_card: ['D4', 'HT']
name: b10902121, hole_card: ['HK', 'D5']
name: baseline3, hole_card: ['D4', 'HT']
name: b10902121, hole_card: ['HK', 'D5']
name: baseline3, hole_card: ['D4', 'HT']
name: b10902121, hole_card: ['HK', 'D5']
name: baseline3, hole_card: ['D4', 'HT']
name: b10902121, hole_card: ['HK', 'D5']
community cards of this round: ['H8', 'HK', 'C9', 'S4', 'S9']
name: baseline3, hole_card: ['S3', 'SJ']
name: b10902121, hole_card: ['CT', 'C7']
name: baseline3, hole_card: ['S3', 'SJ']
name: b10902121, hole_card: ['CT', 'C7']
name: baseline3, hole_card: ['S3', 'SJ']
name: b10902121, hole_card: ['CT', 'C7']
name: baseline3, hole_card: ['S3', 'SJ']
name: b10902121, hole_card: ['CT', 'C7']
name: baseline3, hole_card: ['S3', 'SJ']
name: b10902121, hole_card: ['CT', 'C7']
community cards of this round: ['D7', 'S3', 'S9', 'S5', 'C4']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902121, hole_card: ['D6', 'DA']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902121, hole_card: ['D6', 'DA']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902121, hole_card: ['D6', 'DA']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902121, hole_card: ['D6', 'DA']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902121, hole_card: ['D6', 'DA']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902121, hole_card: ['D6', 'DA']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902121, hole_card: ['D6', 'DA']
name: baseline3, hole_card: ['CQ', 'H7']
name: b10902121, hole_card: ['D6', 'DA']
community cards of this round: ['C4', 'SA', 'CQ', 'HJ', 'SQ']
name: baseline3, hole_card: ['DA', 'H6']
name: b10902121, hole_card: ['S7', 'D5']
name: baseline3, hole_card: ['DA', 'H6']
name: b10902121, hole_card: ['S7', 'D5']
name: baseline3, hole_card: ['DA', 'H6']
name: b10902121, hole_card: ['S7', 'D5']
name: baseline3, hole_card: ['DA', 'H6']
name: b10902121, hole_card: ['S7', 'D5']
name: baseline3, hole_card: ['DA', 'H6']
name: b10902121, hole_card: ['S7', 'D5']
name: baseline3, hole_card: ['DA', 'H6']
name: b10902121, hole_card: ['S7', 'D5']
name: baseline3, hole_card: ['DA', 'H6']
name: b10902121, hole_card: ['S7', 'D5']
name: baseline3, hole_card: ['DA', 'H6']
name: b10902121, hole_card: ['S7', 'D5']
community cards of this round: ['C8', 'C2', 'CA', 'CK', 'CQ']
name: baseline3, hole_card: ['SA', 'H2']
name: b10902121, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['SA', 'H2']
name: b10902121, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['SA', 'H2']
name: b10902121, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['SA', 'H2']
name: b10902121, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['SA', 'H2']
name: b10902121, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['SA', 'H2']
name: b10902121, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['SA', 'H2']
name: b10902121, hole_card: ['SJ', 'S9']
name: baseline3, hole_card: ['SA', 'H2']
name: b10902121, hole_card: ['SJ', 'S9']
community cards of this round: ['DK', 'SA', 'HT', 'D3', 'HA']
name: baseline3, hole_card: ['C2', 'C5']
name: b10902121, hole_card: ['S3', 'D9']
name: baseline3, hole_card: ['C2', 'C5']
name: b10902121, hole_card: ['S3', 'D9']
name: baseline3, hole_card: ['C2', 'C5']
name: b10902121, hole_card: ['S3', 'D9']
community cards of this round: ['CK', 'C7', 'H8', 'H5', 'H7']
name: baseline3, hole_card: ['CA', 'D5']
name: b10902121, hole_card: ['CT', 'D3']
name: baseline3, hole_card: ['CA', 'D5']
name: b10902121, hole_card: ['CT', 'D3']
community cards of this round: ['D4', 'CT', 'D5', 'D9', 'H7']
name: baseline3, hole_card: ['D2', 'D3']
name: b10902121, hole_card: ['DQ', 'C6']
name: baseline3, hole_card: ['D2', 'D3']
name: b10902121, hole_card: ['DQ', 'C6']
name: baseline3, hole_card: ['D2', 'D3']
name: b10902121, hole_card: ['DQ', 'C6']
community cards of this round: ['D4', 'D5', 'SQ', 'SA', 'HJ']
name: baseline3, hole_card: ['H2', 'H7']
name: b10902121, hole_card: ['C8', 'HQ']
name: baseline3, hole_card: ['H2', 'H7']
name: b10902121, hole_card: ['C8', 'HQ']
community cards of this round: ['CQ', 'HQ', 'D3', 'D9', 'CT']
name: baseline3, hole_card: ['H2', 'S4']
name: b10902121, hole_card: ['HT', 'C4']
name: baseline3, hole_card: ['H2', 'S4']
name: b10902121, hole_card: ['HT', 'C4']
name: baseline3, hole_card: ['H2', 'S4']
name: b10902121, hole_card: ['HT', 'C4']
community cards of this round: ['HK', 'S9', 'H4', 'D7', 'D2']
name: baseline3, hole_card: ['H3', 'HQ']
name: b10902121, hole_card: ['HA', 'S2']
name: baseline3, hole_card: ['H3', 'HQ']
name: b10902121, hole_card: ['HA', 'S2']
community cards of this round: ['S3', 'D6', 'H6', 'H4', 'H5']
name: baseline3, hole_card: ['S2', 'C2']
name: b10902121, hole_card: ['SK', 'ST']
name: baseline3, hole_card: ['S2', 'C2']
name: b10902121, hole_card: ['SK', 'ST']
name: baseline3, hole_card: ['S2', 'C2']
name: b10902121, hole_card: ['SK', 'ST']
community cards of this round: ['S5', 'DT', 'CJ', 'H4', 'C7']
name: baseline3, hole_card: ['D7', 'H8']
name: b10902121, hole_card: ['S3', 'C4']
name: baseline3, hole_card: ['D7', 'H8']
name: b10902121, hole_card: ['S3', 'C4']
community cards of this round: ['D4', 'H9', 'H7', 'S8', 'DQ']
name: baseline3, hole_card: ['H3', 'C5']
name: b10902121, hole_card: ['S7', 'D7']
name: baseline3, hole_card: ['H3', 'C5']
name: b10902121, hole_card: ['S7', 'D7']
name: baseline3, hole_card: ['H3', 'C5']
name: b10902121, hole_card: ['S7', 'D7']
community cards of this round: ['SA', 'H5', 'CQ', 'C4', 'CA']
name: baseline3, hole_card: ['CJ', 'H7']
name: b10902121, hole_card: ['D9', 'HT']
name: baseline3, hole_card: ['CJ', 'H7']
name: b10902121, hole_card: ['D9', 'HT']
b10902121 vs baseline3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline3', 'uuid': 'ivtntzxwrnnkwgahfmbmsz', 'stack': 1305.0, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'vcxnpcdjudbxfqfnwgtgjw', 'stack': 694.0, 'state': 'participating'}]}
community cards of this round: ['SJ', 'H6', 'SK', 'C6', 'ST']
name: b10902121, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['HQ', 'CJ']
name: b10902121, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['HQ', 'CJ']
name: b10902121, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['HQ', 'CJ']
name: b10902121, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['HQ', 'CJ']
name: b10902121, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['HQ', 'CJ']
name: b10902121, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['HQ', 'CJ']
name: b10902121, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['HQ', 'CJ']
name: b10902121, hole_card: ['D2', 'S9']
name: baseline3, hole_card: ['HQ', 'CJ']
