community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: baseline1, hole_card: ['D7', 'S9']
name: baseline1, hole_card: ['H7', 'H8']
name: b10902132, hole_card: ['S8', 'C9']
name: baseline1, hole_card: ['H7', 'H8']
name: b10902132, hole_card: ['S8', 'C9']
name: baseline1, hole_card: ['H7', 'H8']
name: b10902132, hole_card: ['S8', 'C9']
name: baseline1, hole_card: ['H7', 'H8']
name: b10902132, hole_card: ['S8', 'C9']
name: baseline1, hole_card: ['H7', 'H8']
name: b10902132, hole_card: ['S8', 'C9']
name: baseline1, hole_card: ['H7', 'H8']
name: b10902132, hole_card: ['S8', 'C9']
name: baseline1, hole_card: ['H7', 'H8']
name: b10902132, hole_card: ['S8', 'C9']
name: baseline1, hole_card: ['H7', 'H8']
community cards of this round: ['DJ', 'C5', 'SK', 'H6', 'HJ']
name: b10902132, hole_card: ['S2', 'H7']
name: baseline1, hole_card: ['S3', 'DA']
name: b10902132, hole_card: ['S2', 'H7']
name: baseline1, hole_card: ['S3', 'DA']
name: b10902132, hole_card: ['S2', 'H7']
name: baseline1, hole_card: ['S3', 'DA']
name: b10902132, hole_card: ['S2', 'H7']
name: baseline1, hole_card: ['S3', 'DA']
name: b10902132, hole_card: ['S2', 'H7']
name: baseline1, hole_card: ['S3', 'DA']
name: b10902132, hole_card: ['S2', 'H7']
name: baseline1, hole_card: ['S3', 'DA']
name: b10902132, hole_card: ['S2', 'H7']
name: baseline1, hole_card: ['S3', 'DA']
name: b10902132, hole_card: ['S2', 'H7']
name: baseline1, hole_card: ['S3', 'DA']
name: b10902132, hole_card: ['S2', 'H7']
name: baseline1, hole_card: ['S3', 'DA']
community cards of this round: ['D8', 'SJ', 'CK', 'C3', 'H4']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
name: b10902132, hole_card: ['S6', 'H6']
name: baseline1, hole_card: ['D6', 'CQ']
community cards of this round: ['CK', 'DQ', 'H2', 'SK', 'HK']
name: b10902132, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['S8', 'C6']
name: b10902132, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['S8', 'C6']
name: b10902132, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['S8', 'C6']
name: b10902132, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['S8', 'C6']
name: b10902132, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['S8', 'C6']
name: b10902132, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['S8', 'C6']
name: b10902132, hole_card: ['D7', 'HQ']
name: baseline1, hole_card: ['S8', 'C6']
community cards of this round: ['C8', 'C3', 'D3', 'H7', 'HK']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
name: b10902132, hole_card: ['C9', 'C4']
name: baseline1, hole_card: ['DJ', 'S8']
community cards of this round: ['D3', 'DT', 'H2', 'S8', 'D6']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S2', 'HJ']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S2', 'HJ']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S2', 'HJ']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S2', 'HJ']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S2', 'HJ']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S2', 'HJ']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S2', 'HJ']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S2', 'HJ']
name: b10902132, hole_card: ['S3', 'C9']
name: baseline1, hole_card: ['S2', 'HJ']
b10902132 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'zftxqkoynkmuayrtvezovi', 'stack': 1998.25, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'zpvkngtzctaiskshkwgzzp', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D9', 'S9', 'D7', 'D4', 'D5']
name: baseline1, hole_card: ['H4', 'S8']
name: b10902132, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['H4', 'S8']
name: b10902132, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['H4', 'S8']
name: b10902132, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['H4', 'S8']
name: b10902132, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['H4', 'S8']
name: b10902132, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['H4', 'S8']
name: b10902132, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['H4', 'S8']
name: b10902132, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['H4', 'S8']
name: b10902132, hole_card: ['DA', 'HT']
name: baseline1, hole_card: ['H4', 'S8']
name: b10902132, hole_card: ['DA', 'HT']
community cards of this round: ['S2', 'SA', 'C4', 'H9', 'D7']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
name: baseline1, hole_card: ['S5', 'SK']
name: b10902132, hole_card: ['C2', 'C6']
community cards of this round: ['H5', 'DA', 'SA', 'ST', 'C8']
name: baseline1, hole_card: ['H8', 'S7']
name: b10902132, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['H8', 'S7']
name: b10902132, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['H8', 'S7']
name: b10902132, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['H8', 'S7']
name: b10902132, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['H8', 'S7']
name: b10902132, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['H8', 'S7']
name: b10902132, hole_card: ['D2', 'C7']
name: baseline1, hole_card: ['H8', 'S7']
name: b10902132, hole_card: ['D2', 'C7']
community cards of this round: ['D6', 'SJ', 'C3', 'H6', 'HT']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
name: baseline1, hole_card: ['SQ', 'H8']
name: b10902132, hole_card: ['D3', 'S2']
b10902132 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'zhynctytknuyrcphdoyiex', 'stack': 0, 'state': 'folded'}, {'name': 'b10902132', 'uuid': 'qvdqsgttvfqwjpesxamyoi', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['D9', 'S9', 'D7', 'D4', 'D5']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
name: b10902132, hole_card: ['H4', 'S8']
name: baseline1, hole_card: ['DA', 'HT']
b10902132 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'rjiwxpmmlzxszjncgbjkbi', 'stack': 0, 'state': 'folded'}, {'name': 'baseline1', 'uuid': 'kibyfjtikjsqsclelucqwu', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['DT', 'C8', 'C5', 'DJ', 'S6']
name: baseline1, hole_card: ['S8', 'HJ']
name: b10902132, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['S8', 'HJ']
name: b10902132, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['S8', 'HJ']
name: b10902132, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['S8', 'HJ']
name: b10902132, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['S8', 'HJ']
name: b10902132, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['S8', 'HJ']
name: b10902132, hole_card: ['C2', 'H7']
name: baseline1, hole_card: ['S8', 'HJ']
name: b10902132, hole_card: ['C2', 'H7']
community cards of this round: ['H5', 'C8', 'SK', 'H6', 'C5']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
name: baseline1, hole_card: ['S4', 'HJ']
name: b10902132, hole_card: ['ST', 'D2']
community cards of this round: ['H8', 'SJ', 'ST', 'D2', 'D7']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902132, hole_card: ['H3', 'C2']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902132, hole_card: ['H3', 'C2']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902132, hole_card: ['H3', 'C2']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902132, hole_card: ['H3', 'C2']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902132, hole_card: ['H3', 'C2']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902132, hole_card: ['H3', 'C2']
name: baseline1, hole_card: ['C5', 'C8']
name: b10902132, hole_card: ['H3', 'C2']
community cards of this round: ['C2', 'CJ', 'DT', 'H6', 'SA']
name: baseline1, hole_card: ['DJ', 'HT']
name: b10902132, hole_card: ['HQ', 'CT']
name: baseline1, hole_card: ['DJ', 'HT']
name: b10902132, hole_card: ['HQ', 'CT']
name: baseline1, hole_card: ['DJ', 'HT']
name: b10902132, hole_card: ['HQ', 'CT']
name: baseline1, hole_card: ['DJ', 'HT']
name: b10902132, hole_card: ['HQ', 'CT']
name: baseline1, hole_card: ['DJ', 'HT']
name: b10902132, hole_card: ['HQ', 'CT']
name: baseline1, hole_card: ['DJ', 'HT']
name: b10902132, hole_card: ['HQ', 'CT']
name: baseline1, hole_card: ['DJ', 'HT']
name: b10902132, hole_card: ['HQ', 'CT']
community cards of this round: ['SQ', 'H7', 'S8', 'CQ', 'S3']
name: baseline1, hole_card: ['HJ', 'S7']
name: b10902132, hole_card: ['S4', 'HT']
name: baseline1, hole_card: ['HJ', 'S7']
name: b10902132, hole_card: ['S4', 'HT']
name: baseline1, hole_card: ['HJ', 'S7']
name: b10902132, hole_card: ['S4', 'HT']
name: baseline1, hole_card: ['HJ', 'S7']
name: b10902132, hole_card: ['S4', 'HT']
name: baseline1, hole_card: ['HJ', 'S7']
name: b10902132, hole_card: ['S4', 'HT']
name: baseline1, hole_card: ['HJ', 'S7']
name: b10902132, hole_card: ['S4', 'HT']
name: baseline1, hole_card: ['HJ', 'S7']
name: b10902132, hole_card: ['S4', 'HT']
name: baseline1, hole_card: ['HJ', 'S7']
name: b10902132, hole_card: ['S4', 'HT']
name: baseline1, hole_card: ['HJ', 'S7']
name: b10902132, hole_card: ['S4', 'HT']
community cards of this round: ['ST', 'S7', 'CJ', 'HA', 'S9']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
name: baseline1, hole_card: ['HK', 'D6']
name: b10902132, hole_card: ['H2', 'C5']
community cards of this round: ['S8', 'S3', 'SQ', 'H3', 'H7']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C2', 'D5']
name: baseline1, hole_card: ['C3', 'S7']
name: b10902132, hole_card: ['C2', 'D5']
community cards of this round: ['DQ', 'S4', 'D4', 'C8', 'S6']
name: baseline1, hole_card: ['C7', 'H2']
name: b10902132, hole_card: ['DA', 'D5']
name: baseline1, hole_card: ['C7', 'H2']
name: b10902132, hole_card: ['DA', 'D5']
name: baseline1, hole_card: ['C7', 'H2']
name: b10902132, hole_card: ['DA', 'D5']
name: baseline1, hole_card: ['C7', 'H2']
name: b10902132, hole_card: ['DA', 'D5']
name: baseline1, hole_card: ['C7', 'H2']
name: b10902132, hole_card: ['DA', 'D5']
community cards of this round: ['H3', 'HT', 'DK', 'SA', 'C6']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902132, hole_card: ['D8', 'H7']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902132, hole_card: ['D8', 'H7']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902132, hole_card: ['D8', 'H7']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902132, hole_card: ['D8', 'H7']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902132, hole_card: ['D8', 'H7']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902132, hole_card: ['D8', 'H7']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902132, hole_card: ['D8', 'H7']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902132, hole_card: ['D8', 'H7']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902132, hole_card: ['D8', 'H7']
community cards of this round: ['C2', 'H5', 'SJ', 'H4', 'C4']
name: baseline1, hole_card: ['S3', 'ST']
name: b10902132, hole_card: ['C9', 'CJ']
name: baseline1, hole_card: ['S3', 'ST']
name: b10902132, hole_card: ['C9', 'CJ']
name: baseline1, hole_card: ['S3', 'ST']
name: b10902132, hole_card: ['C9', 'CJ']
name: baseline1, hole_card: ['S3', 'ST']
name: b10902132, hole_card: ['C9', 'CJ']
name: baseline1, hole_card: ['S3', 'ST']
name: b10902132, hole_card: ['C9', 'CJ']
name: baseline1, hole_card: ['S3', 'ST']
name: b10902132, hole_card: ['C9', 'CJ']
name: baseline1, hole_card: ['S3', 'ST']
name: b10902132, hole_card: ['C9', 'CJ']
name: baseline1, hole_card: ['S3', 'ST']
name: b10902132, hole_card: ['C9', 'CJ']
community cards of this round: ['C2', 'CK', 'SQ', 'S7', 'CQ']
name: baseline1, hole_card: ['S9', 'D9']
name: b10902132, hole_card: ['D5', 'D8']
name: baseline1, hole_card: ['S9', 'D9']
name: b10902132, hole_card: ['D5', 'D8']
name: baseline1, hole_card: ['S9', 'D9']
name: b10902132, hole_card: ['D5', 'D8']
name: baseline1, hole_card: ['S9', 'D9']
name: b10902132, hole_card: ['D5', 'D8']
name: baseline1, hole_card: ['S9', 'D9']
name: b10902132, hole_card: ['D5', 'D8']
name: baseline1, hole_card: ['S9', 'D9']
name: b10902132, hole_card: ['D5', 'D8']
name: baseline1, hole_card: ['S9', 'D9']
name: b10902132, hole_card: ['D5', 'D8']
name: baseline1, hole_card: ['S9', 'D9']
name: b10902132, hole_card: ['D5', 'D8']
name: baseline1, hole_card: ['S9', 'D9']
name: b10902132, hole_card: ['D5', 'D8']
community cards of this round: ['D6', 'C9', 'DJ', 'C2', 'H6']
name: baseline1, hole_card: ['C4', 'SQ']
name: b10902132, hole_card: ['H4', 'H5']
name: baseline1, hole_card: ['C4', 'SQ']
name: b10902132, hole_card: ['H4', 'H5']
name: baseline1, hole_card: ['C4', 'SQ']
name: b10902132, hole_card: ['H4', 'H5']
name: baseline1, hole_card: ['C4', 'SQ']
name: b10902132, hole_card: ['H4', 'H5']
