community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['SK', 'HJ']
name: b10902095, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['SK', 'HJ']
name: b10902095, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['SK', 'HJ']
name: b10902095, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['SK', 'HJ']
name: b10902095, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['SK', 'HJ']
name: b10902095, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['SK', 'HJ']
name: b10902095, hole_card: ['H5', 'S3']
name: baseline1, hole_card: ['SK', 'HJ']
community cards of this round: ['CJ', 'S7', 'DQ', 'H7', 'DT']
name: b10902095, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902095, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902095, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902095, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902095, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902095, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902095, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902095, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['SJ', 'H2']
name: b10902095, hole_card: ['C5', 'H3']
name: baseline1, hole_card: ['SJ', 'H2']
community cards of this round: ['S5', 'D9', 'S3', 'DT', 'S7']
name: b10902095, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['D2', 'H3']
name: b10902095, hole_card: ['S8', 'CA']
name: baseline1, hole_card: ['D2', 'H3']
community cards of this round: ['H5', 'D5', 'HT', 'S3', 'CA']
name: b10902095, hole_card: ['DJ', 'D4']
name: baseline1, hole_card: ['CK', 'H2']
name: b10902095, hole_card: ['DJ', 'D4']
name: baseline1, hole_card: ['CK', 'H2']
name: b10902095, hole_card: ['DJ', 'D4']
name: baseline1, hole_card: ['CK', 'H2']
community cards of this round: ['S3', 'HK', 'HA', 'ST', 'CT']
name: b10902095, hole_card: ['D9', 'S2']
name: baseline1, hole_card: ['S8', 'H2']
name: b10902095, hole_card: ['D9', 'S2']
name: baseline1, hole_card: ['S8', 'H2']
name: b10902095, hole_card: ['D9', 'S2']
name: baseline1, hole_card: ['S8', 'H2']
name: b10902095, hole_card: ['D9', 'S2']
name: baseline1, hole_card: ['S8', 'H2']
name: b10902095, hole_card: ['D9', 'S2']
name: baseline1, hole_card: ['S8', 'H2']
name: b10902095, hole_card: ['D9', 'S2']
name: baseline1, hole_card: ['S8', 'H2']
name: b10902095, hole_card: ['D9', 'S2']
name: baseline1, hole_card: ['S8', 'H2']
community cards of this round: ['SA', 'CK', 'SJ', 'S9', 'D2']
name: b10902095, hole_card: ['C4', 'CQ']
name: baseline1, hole_card: ['HJ', 'S6']
name: b10902095, hole_card: ['C4', 'CQ']
name: baseline1, hole_card: ['HJ', 'S6']
name: b10902095, hole_card: ['C4', 'CQ']
name: baseline1, hole_card: ['HJ', 'S6']
name: b10902095, hole_card: ['C4', 'CQ']
name: baseline1, hole_card: ['HJ', 'S6']
community cards of this round: ['H3', 'ST', 'S5', 'C5', 'CT']
name: b10902095, hole_card: ['D6', 'CQ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902095, hole_card: ['D6', 'CQ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902095, hole_card: ['D6', 'CQ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902095, hole_card: ['D6', 'CQ']
name: baseline1, hole_card: ['D8', 'H6']
name: b10902095, hole_card: ['D6', 'CQ']
name: baseline1, hole_card: ['D8', 'H6']
community cards of this round: ['S2', 'C2', 'S4', 'H5', 'CT']
name: b10902095, hole_card: ['D3', 'HK']
name: baseline1, hole_card: ['HA', 'S5']
name: b10902095, hole_card: ['D3', 'HK']
name: baseline1, hole_card: ['HA', 'S5']
name: b10902095, hole_card: ['D3', 'HK']
name: baseline1, hole_card: ['HA', 'S5']
name: b10902095, hole_card: ['D3', 'HK']
name: baseline1, hole_card: ['HA', 'S5']
name: b10902095, hole_card: ['D3', 'HK']
name: baseline1, hole_card: ['HA', 'S5']
name: b10902095, hole_card: ['D3', 'HK']
name: baseline1, hole_card: ['HA', 'S5']
community cards of this round: ['C3', 'S8', 'DK', 'D3', 'C7']
name: b10902095, hole_card: ['S7', 'ST']
name: baseline1, hole_card: ['CK', 'DT']
name: b10902095, hole_card: ['S7', 'ST']
name: baseline1, hole_card: ['CK', 'DT']
community cards of this round: ['SQ', 'D4', 'C9', 'C4', 'DJ']
name: b10902095, hole_card: ['D3', 'H5']
name: baseline1, hole_card: ['HQ', 'HA']
name: b10902095, hole_card: ['D3', 'H5']
name: baseline1, hole_card: ['HQ', 'HA']
name: b10902095, hole_card: ['D3', 'H5']
name: baseline1, hole_card: ['HQ', 'HA']
community cards of this round: ['DT', 'D9', 'C5', 'C4', 'D6']
name: b10902095, hole_card: ['H5', 'CJ']
name: baseline1, hole_card: ['H4', 'HJ']
name: b10902095, hole_card: ['H5', 'CJ']
name: baseline1, hole_card: ['H4', 'HJ']
community cards of this round: ['HK', 'D4', 'CT', 'C2', 'C8']
name: b10902095, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['D3', 'D9']
name: b10902095, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['D3', 'D9']
name: b10902095, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['D3', 'D9']
name: b10902095, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['D3', 'D9']
name: b10902095, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['D3', 'D9']
name: b10902095, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['D3', 'D9']
name: b10902095, hole_card: ['SQ', 'S5']
name: baseline1, hole_card: ['D3', 'D9']
community cards of this round: ['C9', 'S2', 'D8', 'DQ', 'H6']
name: b10902095, hole_card: ['SJ', 'CK']
name: baseline1, hole_card: ['ST', 'C7']
name: b10902095, hole_card: ['SJ', 'CK']
name: baseline1, hole_card: ['ST', 'C7']
name: b10902095, hole_card: ['SJ', 'CK']
name: baseline1, hole_card: ['ST', 'C7']
community cards of this round: ['H2', 'D2', 'DA', 'S2', 'HQ']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
name: b10902095, hole_card: ['ST', 'SK']
name: baseline1, hole_card: ['SQ', 'C4']
community cards of this round: ['CQ', 'D2', 'DQ', 'H7', 'ST']
name: b10902095, hole_card: ['S2', 'C3']
name: baseline1, hole_card: ['C6', 'H6']
name: b10902095, hole_card: ['S2', 'C3']
name: baseline1, hole_card: ['C6', 'H6']
name: b10902095, hole_card: ['S2', 'C3']
name: baseline1, hole_card: ['C6', 'H6']
name: b10902095, hole_card: ['S2', 'C3']
name: baseline1, hole_card: ['C6', 'H6']
name: b10902095, hole_card: ['S2', 'C3']
name: baseline1, hole_card: ['C6', 'H6']
name: b10902095, hole_card: ['S2', 'C3']
name: baseline1, hole_card: ['C6', 'H6']
name: b10902095, hole_card: ['S2', 'C3']
name: baseline1, hole_card: ['C6', 'H6']
b10902095 vs baseline1 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'lsydqjvtjklvetpomiztvq', 'stack': 0, 'state': 'folded'}, {'name': 'baseline1', 'uuid': 'owvwnmrasoqxxfjkpoylfv', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['D3', 'CA', 'HA', 'D5', 'DJ']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902095, hole_card: ['SJ', 'D6']
name: baseline1, hole_card: ['C7', 'CT']
name: b10902095, hole_card: ['SJ', 'D6']
community cards of this round: ['CT', 'HK', 'H7', 'H8', 'DK']
name: baseline1, hole_card: ['S3', 'HJ']
name: b10902095, hole_card: ['H6', 'D6']
name: baseline1, hole_card: ['S3', 'HJ']
name: b10902095, hole_card: ['H6', 'D6']
name: baseline1, hole_card: ['S3', 'HJ']
name: b10902095, hole_card: ['H6', 'D6']
name: baseline1, hole_card: ['S3', 'HJ']
name: b10902095, hole_card: ['H6', 'D6']
name: baseline1, hole_card: ['S3', 'HJ']
name: b10902095, hole_card: ['H6', 'D6']
community cards of this round: ['SA', 'HJ', 'S9', 'C3', 'SQ']
name: baseline1, hole_card: ['D8', 'C9']
name: b10902095, hole_card: ['D6', 'HQ']
name: baseline1, hole_card: ['D8', 'C9']
name: b10902095, hole_card: ['D6', 'HQ']
name: baseline1, hole_card: ['D8', 'C9']
name: b10902095, hole_card: ['D6', 'HQ']
community cards of this round: ['D4', 'S3', 'HJ', 'HQ', 'D2']
name: baseline1, hole_card: ['S6', 'CA']
name: b10902095, hole_card: ['DA', 'H6']
name: baseline1, hole_card: ['S6', 'CA']
name: b10902095, hole_card: ['DA', 'H6']
name: baseline1, hole_card: ['S6', 'CA']
name: b10902095, hole_card: ['DA', 'H6']
name: baseline1, hole_card: ['S6', 'CA']
name: b10902095, hole_card: ['DA', 'H6']
community cards of this round: ['H2', 'DT', 'D4', 'C4', 'S4']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902095, hole_card: ['S6', 'CK']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902095, hole_card: ['S6', 'CK']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902095, hole_card: ['S6', 'CK']
name: baseline1, hole_card: ['C7', 'H9']
name: b10902095, hole_card: ['S6', 'CK']
community cards of this round: ['C5', 'DJ', 'HA', 'S3', 'C9']
name: baseline1, hole_card: ['C2', 'HK']
name: b10902095, hole_card: ['SQ', 'CQ']
name: baseline1, hole_card: ['C2', 'HK']
name: b10902095, hole_card: ['SQ', 'CQ']
name: baseline1, hole_card: ['C2', 'HK']
name: b10902095, hole_card: ['SQ', 'CQ']
community cards of this round: ['H8', 'SA', 'SJ', 'C2', 'C9']
name: baseline1, hole_card: ['H2', 'DJ']
name: b10902095, hole_card: ['D9', 'S7']
name: baseline1, hole_card: ['H2', 'DJ']
name: b10902095, hole_card: ['D9', 'S7']
name: baseline1, hole_card: ['H2', 'DJ']
name: b10902095, hole_card: ['D9', 'S7']
name: baseline1, hole_card: ['H2', 'DJ']
name: b10902095, hole_card: ['D9', 'S7']
community cards of this round: ['DT', 'D6', 'DA', 'CA', 'HA']
name: baseline1, hole_card: ['C9', 'SQ']
name: b10902095, hole_card: ['HK', 'S7']
name: baseline1, hole_card: ['C9', 'SQ']
name: b10902095, hole_card: ['HK', 'S7']
name: baseline1, hole_card: ['C9', 'SQ']
name: b10902095, hole_card: ['HK', 'S7']
community cards of this round: ['ST', 'SJ', 'HQ', 'C9', 'S9']
name: baseline1, hole_card: ['CT', 'S4']
name: b10902095, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['CT', 'S4']
name: b10902095, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['CT', 'S4']
name: b10902095, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['CT', 'S4']
name: b10902095, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['CT', 'S4']
name: b10902095, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['CT', 'S4']
name: b10902095, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['CT', 'S4']
name: b10902095, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['CT', 'S4']
name: b10902095, hole_card: ['C6', 'H4']
name: baseline1, hole_card: ['CT', 'S4']
name: b10902095, hole_card: ['C6', 'H4']
community cards of this round: ['S5', 'H8', 'S4', 'DJ', 'S2']
name: baseline1, hole_card: ['CJ', 'H7']
name: b10902095, hole_card: ['C3', 'C9']
name: baseline1, hole_card: ['CJ', 'H7']
name: b10902095, hole_card: ['C3', 'C9']
name: baseline1, hole_card: ['CJ', 'H7']
name: b10902095, hole_card: ['C3', 'C9']
name: baseline1, hole_card: ['CJ', 'H7']
name: b10902095, hole_card: ['C3', 'C9']
name: baseline1, hole_card: ['CJ', 'H7']
name: b10902095, hole_card: ['C3', 'C9']
name: baseline1, hole_card: ['CJ', 'H7']
name: b10902095, hole_card: ['C3', 'C9']
name: baseline1, hole_card: ['CJ', 'H7']
name: b10902095, hole_card: ['C3', 'C9']
community cards of this round: ['S4', 'D7', 'H6', 'H3', 'H9']
name: baseline1, hole_card: ['C3', 'D6']
name: b10902095, hole_card: ['D2', 'SQ']
name: baseline1, hole_card: ['C3', 'D6']
name: b10902095, hole_card: ['D2', 'SQ']
community cards of this round: ['CT', 'HK', 'C6', 'S8', 'H9']
name: baseline1, hole_card: ['CJ', 'S5']
name: b10902095, hole_card: ['DK', 'H5']
name: baseline1, hole_card: ['CJ', 'S5']
name: b10902095, hole_card: ['DK', 'H5']
name: baseline1, hole_card: ['CJ', 'S5']
name: b10902095, hole_card: ['DK', 'H5']
community cards of this round: ['S6', 'CT', 'DK', 'D3', 'H5']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
name: baseline1, hole_card: ['D7', 'D4']
name: b10902095, hole_card: ['S4', 'CK']
community cards of this round: ['DA', 'CT', 'DK', 'C8', 'H6']
name: baseline1, hole_card: ['D7', 'HA']
name: b10902095, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['D7', 'HA']
name: b10902095, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['D7', 'HA']
name: b10902095, hole_card: ['C5', 'C7']
name: baseline1, hole_card: ['D7', 'HA']
name: b10902095, hole_card: ['C5', 'C7']
community cards of this round: ['D5', 'SQ', 'D3', 'S8', 'S4']
name: baseline1, hole_card: ['S2', 'S6']
name: b10902095, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['S2', 'S6']
name: b10902095, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['S2', 'S6']
name: b10902095, hole_card: ['DQ', 'D8']
name: baseline1, hole_card: ['S2', 'S6']
name: b10902095, hole_card: ['DQ', 'D8']
community cards of this round: ['H2', 'SQ', 'C2', 'H4', 'D4']
name: baseline1, hole_card: ['H6', 'SK']
name: b10902095, hole_card: ['C7', 'S4']
name: baseline1, hole_card: ['H6', 'SK']
name: b10902095, hole_card: ['C7', 'S4']
name: baseline1, hole_card: ['H6', 'SK']
name: b10902095, hole_card: ['C7', 'S4']
name: baseline1, hole_card: ['H6', 'SK']
name: b10902095, hole_card: ['C7', 'S4']
name: baseline1, hole_card: ['H6', 'SK']
name: b10902095, hole_card: ['C7', 'S4']
name: baseline1, hole_card: ['H6', 'SK']
name: b10902095, hole_card: ['C7', 'S4']
community cards of this round: ['D3', 'DK', 'S9', 'H3', 'DJ']
name: baseline1, hole_card: ['H9', 'CK']
name: b10902095, hole_card: ['SJ', 'C5']
name: baseline1, hole_card: ['H9', 'CK']
name: b10902095, hole_card: ['SJ', 'C5']
name: baseline1, hole_card: ['H9', 'CK']
name: b10902095, hole_card: ['SJ', 'C5']
name: baseline1, hole_card: ['H9', 'CK']
name: b10902095, hole_card: ['SJ', 'C5']
community cards of this round: ['D6', 'C7', 'SK', 'C6', 'D4']
name: baseline1, hole_card: ['D8', 'HK']
name: b10902095, hole_card: ['H2', 'S2']
name: baseline1, hole_card: ['D8', 'HK']
name: b10902095, hole_card: ['H2', 'S2']
name: baseline1, hole_card: ['D8', 'HK']
name: b10902095, hole_card: ['H2', 'S2']
community cards of this round: ['SA', 'C8', 'S2', 'HK', 'H4']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902095, hole_card: ['D4', 'HQ']
name: baseline1, hole_card: ['D6', 'CA']
name: b10902095, hole_card: ['D4', 'HQ']
community cards of this round: ['HQ', 'HJ', 'C2', 'HT', 'C4']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
name: baseline1, hole_card: ['S8', 'S2']
name: b10902095, hole_card: ['D7', 'H9']
b10902095 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'gzzpshuxroxtutgwnvwolf', 'stack': 896.0, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'rkcjggxnruplvmmnstxxsa', 'stack': 1103.0, 'state': 'participating'}]}
community cards of this round: ['D3', 'CA', 'HA', 'D5', 'DJ']
name: b10902095, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['SJ', 'D6']
name: b10902095, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['SJ', 'D6']
name: b10902095, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['SJ', 'D6']
name: b10902095, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['SJ', 'D6']
name: b10902095, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['SJ', 'D6']
name: b10902095, hole_card: ['C7', 'CT']
name: baseline1, hole_card: ['SJ', 'D6']
b10902095 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'cohgcjqnjamvrsrxyhzlwg', 'stack': 0, 'state': 'folded'}, {'name': 'baseline1', 'uuid': 'vzwawbdxxuprrawsixaoju', 'stack': 2000, 'state': 'participating'}]}
b10902095 vs baseline1 - Match Result: 1 games won, 1.5 points earned
community cards of this round: ['HQ', 'S7', 'C7', 'D4', 'C3']
name: baseline2, hole_card: ['D2', 'DJ']
name: b10902095, hole_card: ['S9', 'CJ']
name: baseline2, hole_card: ['D2', 'DJ']
name: b10902095, hole_card: ['S9', 'CJ']
name: baseline2, hole_card: ['D2', 'DJ']
name: b10902095, hole_card: ['S9', 'CJ']
b10902095 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'vqxlmnqffrvyokslleuvey', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'sizjaxpiyogtgcbjeaipfj', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['HQ', 'S7', 'C7', 'D4', 'C3']
name: b10902095, hole_card: ['D2', 'DJ']
name: baseline2, hole_card: ['S9', 'CJ']
name: b10902095, hole_card: ['D2', 'DJ']
name: baseline2, hole_card: ['S9', 'CJ']
name: b10902095, hole_card: ['D2', 'DJ']
name: baseline2, hole_card: ['S9', 'CJ']
name: b10902095, hole_card: ['D2', 'DJ']
name: baseline2, hole_card: ['S9', 'CJ']
b10902095 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'enfkczbfklgclrpzcehuur', 'stack': 0, 'state': 'folded'}, {'name': 'baseline2', 'uuid': 'nmlrblubbqzcaadxrmjhkd', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['H5', 'CQ', 'DT', 'HT', 'DA']
name: baseline2, hole_card: ['S9', 'S6']
name: b10902095, hole_card: ['HQ', 'CJ']
name: baseline2, hole_card: ['S9', 'S6']
name: b10902095, hole_card: ['HQ', 'CJ']
name: baseline2, hole_card: ['S9', 'S6']
name: b10902095, hole_card: ['HQ', 'CJ']
name: baseline2, hole_card: ['S9', 'S6']
name: b10902095, hole_card: ['HQ', 'CJ']
name: baseline2, hole_card: ['S9', 'S6']
name: b10902095, hole_card: ['HQ', 'CJ']
b10902095 vs baseline2 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'vzmfuaphjaglqckazshnlp', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'gpmezpyuzthlsgvlzmpntm', 'stack': 2000, 'state': 'participating'}]}
b10902095 vs baseline2 - Match Result: 0 games won, 0.0 points earned
community cards of this round: ['S7', 'DJ', 'D9', 'D4', 'D6']
name: baseline3, hole_card: ['H4', 'C5']
name: b10902095, hole_card: ['S9', 'C9']
name: baseline3, hole_card: ['H4', 'C5']
name: b10902095, hole_card: ['S9', 'C9']
name: baseline3, hole_card: ['H4', 'C5']
name: b10902095, hole_card: ['S9', 'C9']
community cards of this round: ['C8', 'S7', 'SJ', 'S3', 'ST']
name: baseline3, hole_card: ['D6', 'D3']
name: b10902095, hole_card: ['DQ', 'D7']
name: baseline3, hole_card: ['D6', 'D3']
name: b10902095, hole_card: ['DQ', 'D7']
name: baseline3, hole_card: ['D6', 'D3']
name: b10902095, hole_card: ['DQ', 'D7']
name: baseline3, hole_card: ['D6', 'D3']
name: b10902095, hole_card: ['DQ', 'D7']
community cards of this round: ['H7', 'HT', 'C2', 'DJ', 'H2']
name: baseline3, hole_card: ['S6', 'DA']
name: b10902095, hole_card: ['C3', 'S4']
name: baseline3, hole_card: ['S6', 'DA']
name: b10902095, hole_card: ['C3', 'S4']
name: baseline3, hole_card: ['S6', 'DA']
name: b10902095, hole_card: ['C3', 'S4']
community cards of this round: ['C5', 'C3', 'D8', 'S4', 'D7']
name: baseline3, hole_card: ['S6', 'ST']
name: b10902095, hole_card: ['D3', 'D5']
name: baseline3, hole_card: ['S6', 'ST']
name: b10902095, hole_card: ['D3', 'D5']
name: baseline3, hole_card: ['S6', 'ST']
name: b10902095, hole_card: ['D3', 'D5']
name: baseline3, hole_card: ['S6', 'ST']
name: b10902095, hole_card: ['D3', 'D5']
community cards of this round: ['S7', 'S6', 'SA', 'D4', 'H4']
name: baseline3, hole_card: ['H7', 'S5']
name: b10902095, hole_card: ['CJ', 'DA']
name: baseline3, hole_card: ['H7', 'S5']
name: b10902095, hole_card: ['CJ', 'DA']
community cards of this round: ['H7', 'HA', 'D2', 'C6', 'S2']
name: baseline3, hole_card: ['SJ', 'D7']
name: b10902095, hole_card: ['HQ', 'DJ']
name: baseline3, hole_card: ['SJ', 'D7']
name: b10902095, hole_card: ['HQ', 'DJ']
name: baseline3, hole_card: ['SJ', 'D7']
name: b10902095, hole_card: ['HQ', 'DJ']
name: baseline3, hole_card: ['SJ', 'D7']
name: b10902095, hole_card: ['HQ', 'DJ']
community cards of this round: ['HT', 'ST', 'DJ', 'H6', 'CQ']
name: baseline3, hole_card: ['S9', 'H5']
name: b10902095, hole_card: ['SJ', 'S5']
name: baseline3, hole_card: ['S9', 'H5']
name: b10902095, hole_card: ['SJ', 'S5']
community cards of this round: ['D5', 'H9', 'S9', 'D7', 'S4']
name: baseline3, hole_card: ['C6', 'D2']
